ciiu,ciiu_descripcion,ciiu_clases_comparten,clases_comparten,razon_empleo_total
321,"Acuicultura marina (explotación de peces, moluscos, tortugas acuáticas, cocodrilos, anfibios, y acuicultura vegetal en ambientes controlados en agua de mar)",322,"112512,112511",0.13447008235622387
322,"Acuicultura de agua dulce (explotación de peces, moluscos, tortugas acuáticas, cocodrilos, anfibios, y acuicultura vegetal en ambientes controlados en agua dulce)",321,"112512,112511",0.13447008235622387
1610,Aserrado y acepilladura de madera (fabricación de harina y lana de madera),1629,"321999,321111",0.005068825141372701
1610,Aserrado y acepilladura de madera (fabricación de harina y lana de madera),1622,"321999,321910,321111",0.005068825141372701
240,Servicios de apoyo a la silvicultura (servicios de consultoría forestal),7490,541690,0.41340168124156973
893,Extracción de sal (refinación de sal),1079,311940,0.013939269138774928
910,Actividades de apoyo para la extracción de petróleo y gas natural (licuefacción de gas con fines de transporte),5229,488990,0.10605541834256729
4100,Construcción de edificios (edificación de inmuebles comerciales y de servicios),4290,"236211,236221",0.1514798898017919
4100,Construcción de edificios (edificación de inmuebles comerciales y de servicios),4390,236211,0.1514798898017919
4290,"Construcción de otras obras de ingeniería civil (construcción de instalaciones deportivas al aire libre, y otras construcciones de ingeniería civil n.c.p.*)",4100,"236211,236221",0.1514798898017919
4290,"Construcción de otras obras de ingeniería civil (construcción de instalaciones deportivas al aire libre, y otras construcciones de ingeniería civil n.c.p.*)",4390,236211,0.1514798898017919
4390,Otras actividades especializadas de construcción (servicios de limpieza de fachadas a vapor),4100,236211,0.1514798898017919
4390,Otras actividades especializadas de construcción (servicios de limpieza de fachadas a vapor),4290,236211,0.1514798898017919
4390,Otras actividades especializadas de construcción (servicios de limpieza de fachadas a vapor),8129,561790,0.13785742223435274
4321,Instalaciones eléctricas (instalación de antenas parabólicas),3320,238290,0.47654267134395756
4321,Instalaciones eléctricas (instalación de antenas parabólicas),4329,238290,0.47654267134395756
4322,"Instalaciones de fontanería, calefacción y aire acondicionado (instalación de ductos para sistemas de aire acondicionado y sistemas de calefacción)",3320,238222,0.389958364962721
4322,"Instalaciones de fontanería, calefacción y aire acondicionado (instalación de ductos para sistemas de aire acondicionado y sistemas de calefacción)",4329,238222,0.389958364962721
4322,"Instalaciones de fontanería, calefacción y aire acondicionado (instalación de ductos para sistemas de aire acondicionado y sistemas de calefacción)",8129,238222,0.389958364962721
3320,Instalación de maquinaria y equipo industriales (instalación de maquinaria industrial),4321,238290,0.47654267134395756
3320,Instalación de maquinaria y equipo industriales (instalación de maquinaria industrial),4322,238222,0.389958364962721
3320,Instalación de maquinaria y equipo industriales (instalación de maquinaria industrial),4329,"238222,238290",0.389958364962721
3320,Instalación de maquinaria y equipo industriales (instalación de maquinaria industrial),8129,238222,0.389958364962721
4329,Otras instalaciones para obras de construcción (instalación de material para aislamiento térmico y acústico),4321,238290,0.47654267134395756
4329,Otras instalaciones para obras de construcción (instalación de material para aislamiento térmico y acústico),4322,238222,0.389958364962721
4329,Otras instalaciones para obras de construcción (instalación de material para aislamiento térmico y acústico),3320,"238222,238290",0.389958364962721
4329,Otras instalaciones para obras de construcción (instalación de material para aislamiento térmico y acústico),8129,238222,0.389958364962721
8129,Otras actividades de limpieza de edificios y de instalaciones industriales (limpieza y mantenimiento de maquinaria y equipo industrial),4390,561790,0.13785742223435274
8129,Otras actividades de limpieza de edificios y de instalaciones industriales (limpieza y mantenimiento de maquinaria y equipo industrial),4322,238222,0.389958364962721
8129,Otras actividades de limpieza de edificios y de instalaciones industriales (limpieza y mantenimiento de maquinaria y equipo industrial),3320,238222,0.389958364962721
8129,Otras actividades de limpieza de edificios y de instalaciones industriales (limpieza y mantenimiento de maquinaria y equipo industrial),4329,238222,0.389958364962721
8129,Otras actividades de limpieza de edificios y de instalaciones industriales (limpieza y mantenimiento de maquinaria y equipo industrial),5222,488390,0.0005117563844655132
8129,Otras actividades de limpieza de edificios y de instalaciones industriales (limpieza y mantenimiento de maquinaria y equipo industrial),5229,488390,0.0005117563844655132
8129,Otras actividades de limpieza de edificios y de instalaciones industriales (limpieza y mantenimiento de maquinaria y equipo industrial),8121,561720,2.8726835408180547
1061,Elaboración de productos de molienda (elaboración de harinas premezcladas),1030,311214,0.06197126122360952
1030,"Elaboración y conservación de frutas, legumbres y hortalizas (corte y pelado y envasado de frutas y verduras)",1061,311214,0.06197126122360952
1030,"Elaboración y conservación de frutas, legumbres y hortalizas (corte y pelado y envasado de frutas y verduras)",1073,311340,0.2982564947368293
1030,"Elaboración y conservación de frutas, legumbres y hortalizas (corte y pelado y envasado de frutas y verduras)",1079,"311993,311930,311999",0.004264636537212609
1030,"Elaboración y conservación de frutas, legumbres y hortalizas (corte y pelado y envasado de frutas y verduras)",1071,311910,0.09942695469615684
1062,Elaboración de almidones y productos derivados del almidón (molienda de nixtamal),1040,311222,0.02546597246506958
1040,Elaboración de aceites y grasas de origen vegetal y animal (elaboración de aceite de pescado),1062,311222,0.02546597246506958
1073,Elaboración de cacao y chocolate y de productos de confitería (elaboración de chocolate y productos de chocolate),1030,311340,0.2982564947368293
1074,"Elaboración de macarrones, fideos, alcuzcuz y productos farináceos similares (elaboración de pastas para sopa)",1075,"311423,311412",0.2922616342330904
1074,"Elaboración de macarrones, fideos, alcuzcuz y productos farináceos similares (elaboración de pastas para sopa)",1079,"311423,311412",0.2922616342330904
1075,Elaboración de comidas y platos preparados (elaboración de guisos a base de pescados y mariscos),1074,"311423,311412",0.2922616342330904
1075,Elaboración de comidas y platos preparados (elaboración de guisos a base de pescados y mariscos),1079,"311423,311710,311412",0.2922616342330904
1079,"Elaboración de otros productos alimenticios n.c.p. (elaboración de huevo procesado, corte y pelado de papas, procesamiento de miel, y de otros productos alimenticios n.c.p.*)",893,311940,0.013939269138774928
1079,"Elaboración de otros productos alimenticios n.c.p. (elaboración de huevo procesado, corte y pelado de papas, procesamiento de miel, y de otros productos alimenticios n.c.p.*)",1030,"311993,311930,311999",0.004264636537212609
1079,"Elaboración de otros productos alimenticios n.c.p. (elaboración de huevo procesado, corte y pelado de papas, procesamiento de miel, y de otros productos alimenticios n.c.p.*)",1074,"311423,311412",0.2922616342330904
1079,"Elaboración de otros productos alimenticios n.c.p. (elaboración de huevo procesado, corte y pelado de papas, procesamiento de miel, y de otros productos alimenticios n.c.p.*)",1075,"311423,311710,311412",0.2922616342330904
1071,Elaboración de productos de panadería (elaboración de botanas a base de maíz),1030,311910,0.09942695469615684
2011,Fabricación de sustancias químicas básicas (fabricación de agua destilada),2399,325999,0.1545991668118674
2011,Fabricación de sustancias químicas básicas (fabricación de agua destilada),1910,325190,0.1753862237618237
2011,Fabricación de sustancias químicas básicas (fabricación de agua destilada),2022,"325190,325999",0.1753862237618237
2011,Fabricación de sustancias químicas básicas (fabricación de agua destilada),2029,"325190,325610,325999",0.1753862237618237
2011,Fabricación de sustancias químicas básicas (fabricación de agua destilada),2100,325190,0.1753862237618237
2011,Fabricación de sustancias químicas básicas (fabricación de agua destilada),2021,325610,0.3082235595580862
2011,Fabricación de sustancias químicas básicas (fabricación de agua destilada),2023,"325999,325610",0.1545991668118674
2011,Fabricación de sustancias químicas básicas (fabricación de agua destilada),2817,325999,0.1545991668118674
2011,Fabricación de sustancias químicas básicas (fabricación de agua destilada),8292,325999,0.1545991668118674
1311,Preparación e hilatura de fibras textiles (fabricación de productos textiles reciclados),1629,313111,0.011185532403317643
1629,"Fabricación de otros productos de madera; fabricación de artículos de corcho, paja y materiales trenzables (fabricación de juntas de corcho y marcos de madera)",1610,"321999,321111",0.005068825141372701
1629,"Fabricación de otros productos de madera; fabricación de artículos de corcho, paja y materiales trenzables (fabricación de juntas de corcho y marcos de madera)",1311,313111,0.011185532403317643
1629,"Fabricación de otros productos de madera; fabricación de artículos de corcho, paja y materiales trenzables (fabricación de juntas de corcho y marcos de madera)",1399,"339940,339999",0.05358820425903158
1629,"Fabricación de otros productos de madera; fabricación de artículos de corcho, paja y materiales trenzables (fabricación de juntas de corcho y marcos de madera)",1392,337920,0.001973917482938408
1629,"Fabricación de otros productos de madera; fabricación de artículos de corcho, paja y materiales trenzables (fabricación de juntas de corcho y marcos de madera)",1622,"321999,321111",0.005068825141372701
1629,"Fabricación de otros productos de madera; fabricación de artículos de corcho, paja y materiales trenzables (fabricación de juntas de corcho y marcos de madera)",1623,"321920,321111",0.015108998017553244
1629,"Fabricación de otros productos de madera; fabricación de artículos de corcho, paja y materiales trenzables (fabricación de juntas de corcho y marcos de madera)",1701,339940,0.05358820425903158
1629,"Fabricación de otros productos de madera; fabricación de artículos de corcho, paja y materiales trenzables (fabricación de juntas de corcho y marcos de madera)",1709,"339940,339999",0.05358820425903158
1629,"Fabricación de otros productos de madera; fabricación de artículos de corcho, paja y materiales trenzables (fabricación de juntas de corcho y marcos de madera)",2022,339940,0.05358820425903158
1629,"Fabricación de otros productos de madera; fabricación de artículos de corcho, paja y materiales trenzables (fabricación de juntas de corcho y marcos de madera)",2817,339940,0.05358820425903158
1629,"Fabricación de otros productos de madera; fabricación de artículos de corcho, paja y materiales trenzables (fabricación de juntas de corcho y marcos de madera)",2593,337920,0.001973917482938408
1629,"Fabricación de otros productos de madera; fabricación de artículos de corcho, paja y materiales trenzables (fabricación de juntas de corcho y marcos de madera)",2819,"339940,339999",0.05358820425903158
1629,"Fabricación de otros productos de madera; fabricación de artículos de corcho, paja y materiales trenzables (fabricación de juntas de corcho y marcos de madera)",3290,"339940,339999",0.05358820425903158
1399,Fabricación de otros productos textiles n.c.p. (fabricación de juntas textiles),1629,"339940,339999",0.05358820425903158
1399,Fabricación de otros productos textiles n.c.p. (fabricación de juntas textiles),1391,313240,0.16071587407381233
1399,Fabricación de otros productos textiles n.c.p. (fabricación de juntas textiles),1392,"313240,336360",0.16071587407381233
1399,Fabricación de otros productos textiles n.c.p. (fabricación de juntas textiles),2220,"322220,336360,339999",0.08675489184272508
1399,Fabricación de otros productos textiles n.c.p. (fabricación de juntas textiles),1420,315999,0.09294470715959367
1399,Fabricación de otros productos textiles n.c.p. (fabricación de juntas textiles),1701,"339940,322220",0.05358820425903158
1399,Fabricación de otros productos textiles n.c.p. (fabricación de juntas textiles),1702,322220,0.08675489184272508
1399,Fabricación de otros productos textiles n.c.p. (fabricación de juntas textiles),1709,"339940,322220,339999",0.05358820425903158
1399,Fabricación de otros productos textiles n.c.p. (fabricación de juntas textiles),2420,322220,0.08675489184272508
1399,Fabricación de otros productos textiles n.c.p. (fabricación de juntas textiles),2599,"322220,339999",0.08675489184272508
1399,Fabricación de otros productos textiles n.c.p. (fabricación de juntas textiles),2022,339940,0.05358820425903158
1399,Fabricación de otros productos textiles n.c.p. (fabricación de juntas textiles),2817,339940,0.05358820425903158
1399,Fabricación de otros productos textiles n.c.p. (fabricación de juntas textiles),2819,"339940,339999",0.05358820425903158
1399,Fabricación de otros productos textiles n.c.p. (fabricación de juntas textiles),3011,336360,0.04742275829380421
1399,Fabricación de otros productos textiles n.c.p. (fabricación de juntas textiles),3020,336360,0.04742275829380421
1399,Fabricación de otros productos textiles n.c.p. (fabricación de juntas textiles),3030,336360,0.04742275829380421
1399,Fabricación de otros productos textiles n.c.p. (fabricación de juntas textiles),3290,"339940,339999",0.05358820425903158
1399,Fabricación de otros productos textiles n.c.p. (fabricación de juntas textiles),2930,336360,0.04742275829380421
1391,Fabricación de tejidos de punto y ganchillo ,1399,313240,0.16071587407381233
1391,Fabricación de tejidos de punto y ganchillo ,1392,313240,0.16071587407381233
1392,"Fabricación de artículos confeccionados de materiales textiles, excepto prendas de vestir (fabricación de persianas de materiales textiles)",1629,337920,0.001973917482938408
1392,"Fabricación de artículos confeccionados de materiales textiles, excepto prendas de vestir (fabricación de persianas de materiales textiles)",1399,"313240,336360",0.16071587407381233
1392,"Fabricación de artículos confeccionados de materiales textiles, excepto prendas de vestir (fabricación de persianas de materiales textiles)",1391,313240,0.16071587407381233
1392,"Fabricación de artículos confeccionados de materiales textiles, excepto prendas de vestir (fabricación de persianas de materiales textiles)",2220,"337920,314120,336360",0.001973917482938408
1392,"Fabricación de artículos confeccionados de materiales textiles, excepto prendas de vestir (fabricación de persianas de materiales textiles)",2599,337920,0.001973917482938408
1392,"Fabricación de artículos confeccionados de materiales textiles, excepto prendas de vestir (fabricación de persianas de materiales textiles)",2593,337920,0.001973917482938408
1392,"Fabricación de artículos confeccionados de materiales textiles, excepto prendas de vestir (fabricación de persianas de materiales textiles)",3011,336360,0.04742275829380421
1392,"Fabricación de artículos confeccionados de materiales textiles, excepto prendas de vestir (fabricación de persianas de materiales textiles)",3020,336360,0.04742275829380421
1392,"Fabricación de artículos confeccionados de materiales textiles, excepto prendas de vestir (fabricación de persianas de materiales textiles)",3030,336360,0.04742275829380421
1392,"Fabricación de artículos confeccionados de materiales textiles, excepto prendas de vestir (fabricación de persianas de materiales textiles)",2930,336360,0.04742275829380421
1313,Acabado de productos textiles (impresión sobre productos textiles),1709,323119,1.0038467021565658
1313,Acabado de productos textiles (impresión sobre productos textiles),1811,323119,1.0038467021565658
1313,Acabado de productos textiles (impresión sobre productos textiles),8219,323119,1.0038467021565658
2219,Fabricación de otros productos de caucho (fabricación de juntas de hule),2220,"337910,339999,326220",0.026733178750412756
2219,Fabricación de otros productos de caucho (fabricación de juntas de hule),3100,337910,0.026733178750412756
2219,Fabricación de otros productos de caucho (fabricación de juntas de hule),2829,339920,0.0031680157133579384
2219,Fabricación de otros productos de caucho (fabricación de juntas de hule),3230,339920,0.0031680157133579384
2219,Fabricación de otros productos de caucho (fabricación de juntas de hule),3240,"339920,339999",0.0031680157133579384
2220,Fabricación de productos de plástico (fabricación de juntas de plástico),1399,"322220,336360,339999",0.08675489184272508
2220,Fabricación de productos de plástico (fabricación de juntas de plástico),1392,"337920,314120,336360",0.001973917482938408
2220,Fabricación de productos de plástico (fabricación de juntas de plástico),2219,"337910,339999,326220",0.026733178750412756
2220,Fabricación de productos de plástico (fabricación de juntas de plástico),1701,322220,0.08675489184272508
2220,Fabricación de productos de plástico (fabricación de juntas de plástico),1702,322220,0.08675489184272508
2220,Fabricación de productos de plástico (fabricación de juntas de plástico),1709,"322220,339999",0.08675489184272508
2220,Fabricación de productos de plástico (fabricación de juntas de plástico),2420,322220,0.08675489184272508
2220,Fabricación de productos de plástico (fabricación de juntas de plástico),3100,"326198,326194,337910",0.022590388971406222
2220,Fabricación de productos de plástico (fabricación de juntas de plástico),2720,326198,0.022590388971406222
2220,Fabricación de productos de plástico (fabricación de juntas de plástico),2593,337920,0.001973917482938408
2220,Fabricación de productos de plástico (fabricación de juntas de plástico),3011,336360,0.04742275829380421
2220,Fabricación de productos de plástico (fabricación de juntas de plástico),3020,336360,0.04742275829380421
2220,Fabricación de productos de plástico (fabricación de juntas de plástico),3030,336360,0.04742275829380421
2220,Fabricación de productos de plástico (fabricación de juntas de plástico),2930,336360,0.04742275829380421
1410,"Fabricación de prendas de vestir, excepto prendas de piel (fabricación de redes para cabello)",1420,"315999,315210",0.09294470715959367
1410,"Fabricación de prendas de vestir, excepto prendas de piel (fabricación de redes para cabello)",1520,316999,0.006994003921028679
1410,"Fabricación de prendas de vestir, excepto prendas de piel (fabricación de redes para cabello)",1512,"316999,339999",0.006994003921028679
1420,Fabricación de artículos de piel (confección de guantes y mitones),1399,315999,0.09294470715959367
1420,Fabricación de artículos de piel (confección de guantes y mitones),1410,"315999,315210",0.09294470715959367
1520,Fabricación de calzado (fabricación de partes para calzado de cuero y piel),1410,316999,0.006994003921028679
1520,Fabricación de calzado (fabricación de partes para calzado de cuero y piel),1512,316999,0.006994003921028679
1512,"Fabricación de maletas, bolsos de mano y artículos similares, y de artículos de talabartería y guarnicionería (fabricación de juntas de cuero)",1410,"316999,339999",0.006994003921028679
1512,"Fabricación de maletas, bolsos de mano y artículos similares, y de artículos de talabartería y guarnicionería (fabricación de juntas de cuero)",1520,316999,0.006994003921028679
1622,Fabricación de partes y piezas de carpintería para edificios y construcciones (fabricación de mamparas de madera),1610,"321999,321910,321111",0.005068825141372701
1622,Fabricación de partes y piezas de carpintería para edificios y construcciones (fabricación de mamparas de madera),1629,"321999,321111",0.005068825141372701
1622,Fabricación de partes y piezas de carpintería para edificios y construcciones (fabricación de mamparas de madera),3100,337210,0.10512938298020112
1622,Fabricación de partes y piezas de carpintería para edificios y construcciones (fabricación de mamparas de madera),2511,337210,0.10512938298020112
1623,Fabricación de recipientes de madera (fabricación de productos de madera de uso industrial),1629,"321920,321111",0.015108998017553244
1701,"Fabricación de pasta de madera, papel y cartón (fabricación de papel esténcil)",1629,339940,0.05358820425903158
1701,"Fabricación de pasta de madera, papel y cartón (fabricación de papel esténcil)",1399,"339940,322220",0.05358820425903158
1701,"Fabricación de pasta de madera, papel y cartón (fabricación de papel esténcil)",2220,322220,0.08675489184272508
1701,"Fabricación de pasta de madera, papel y cartón (fabricación de papel esténcil)",2399,322122,0.1763366284758311
1701,"Fabricación de pasta de madera, papel y cartón (fabricación de papel esténcil)",2420,322220,0.08675489184272508
1701,"Fabricación de pasta de madera, papel y cartón (fabricación de papel esténcil)",2599,322220,0.08675489184272508
1701,"Fabricación de pasta de madera, papel y cartón (fabricación de papel esténcil)",2022,339940,0.05358820425903158
1701,"Fabricación de pasta de madera, papel y cartón (fabricación de papel esténcil)",2817,339940,0.05358820425903158
1701,"Fabricación de pasta de madera, papel y cartón (fabricación de papel esténcil)",2819,339940,0.05358820425903158
1701,"Fabricación de pasta de madera, papel y cartón (fabricación de papel esténcil)",3290,339940,0.05358820425903158
1702,Fabricación de papel y cartón ondulado y de envases de papel y cartón (fabricación de productos de papel troquelado),1399,322220,0.08675489184272508
1702,Fabricación de papel y cartón ondulado y de envases de papel y cartón (fabricación de productos de papel troquelado),2220,322220,0.08675489184272508
1702,Fabricación de papel y cartón ondulado y de envases de papel y cartón (fabricación de productos de papel troquelado),2399,322122,0.1763366284758311
1702,Fabricación de papel y cartón ondulado y de envases de papel y cartón (fabricación de productos de papel troquelado),2420,322220,0.08675489184272508
1702,Fabricación de papel y cartón ondulado y de envases de papel y cartón (fabricación de productos de papel troquelado),2599,322220,0.08675489184272508
1709,Fabricación de otros artículos de papel y cartón (fabricación de juntas de papel y cartón),1629,"339940,339999",0.05358820425903158
1709,Fabricación de otros artículos de papel y cartón (fabricación de juntas de papel y cartón),1399,"339940,322220,339999",0.05358820425903158
1709,Fabricación de otros artículos de papel y cartón (fabricación de juntas de papel y cartón),1313,323119,1.0038467021565658
1709,Fabricación de otros artículos de papel y cartón (fabricación de juntas de papel y cartón),2220,"322220,339999",0.08675489184272508
1709,Fabricación de otros artículos de papel y cartón (fabricación de juntas de papel y cartón),2399,"322122,339999",0.1763366284758311
1709,Fabricación de otros artículos de papel y cartón (fabricación de juntas de papel y cartón),2420,322220,0.08675489184272508
1709,Fabricación de otros artículos de papel y cartón (fabricación de juntas de papel y cartón),2599,"322220,339999",0.08675489184272508
1709,Fabricación de otros artículos de papel y cartón (fabricación de juntas de papel y cartón),1811,323119,1.0038467021565658
1709,Fabricación de otros artículos de papel y cartón (fabricación de juntas de papel y cartón),8219,323119,1.0038467021565658
1709,Fabricación de otros artículos de papel y cartón (fabricación de juntas de papel y cartón),2022,339940,0.05358820425903158
1709,Fabricación de otros artículos de papel y cartón (fabricación de juntas de papel y cartón),2817,339940,0.05358820425903158
1709,Fabricación de otros artículos de papel y cartón (fabricación de juntas de papel y cartón),2819,"339940,339999",0.05358820425903158
1709,Fabricación de otros artículos de papel y cartón (fabricación de juntas de papel y cartón),3290,"339940,339999",0.05358820425903158
2399,Fabricación de otros productos minerales no metálicos n.c.p. (fabricación de juntas de minerales no metálicos),2011,325999,0.1545991668118674
2399,Fabricación de otros productos minerales no metálicos n.c.p. (fabricación de juntas de minerales no metálicos),1701,322122,0.1763366284758311
