ciiu,ciiu_descripcion,ciiu_clases_comparten,clases_comparten,razon_empleo_total
2399,Fabricación de otros productos minerales no metálicos n.c.p. (fabricación de juntas de minerales no metálicos),1702,322122,0.1763366284758311
2399,Fabricación de otros productos minerales no metálicos n.c.p. (fabricación de juntas de minerales no metálicos),1709,"322122,339999",0.1763366284758311
2399,Fabricación de otros productos minerales no metálicos n.c.p. (fabricación de juntas de minerales no metálicos),2022,325999,0.1545991668118674
2399,Fabricación de otros productos minerales no metálicos n.c.p. (fabricación de juntas de minerales no metálicos),2029,325999,0.1545991668118674
2399,Fabricación de otros productos minerales no metálicos n.c.p. (fabricación de juntas de minerales no metálicos),2023,"325999,339999",0.1545991668118674
2399,Fabricación de otros productos minerales no metálicos n.c.p. (fabricación de juntas de minerales no metálicos),2817,325999,0.1545991668118674
2399,Fabricación de otros productos minerales no metálicos n.c.p. (fabricación de juntas de minerales no metálicos),8292,325999,0.1545991668118674
2399,Fabricación de otros productos minerales no metálicos n.c.p. (fabricación de juntas de minerales no metálicos),2395,327999,0.00665283299805167
2399,Fabricación de otros productos minerales no metálicos n.c.p. (fabricación de juntas de minerales no metálicos),2310,327999,0.00665283299805167
2399,Fabricación de otros productos minerales no metálicos n.c.p. (fabricación de juntas de minerales no metálicos),3211,327999,0.00665283299805167
2399,Fabricación de otros productos minerales no metálicos n.c.p. (fabricación de juntas de minerales no metálicos),2813,336340,0.05003027891941421
2420,Fabricación de metales preciosos básicos y de otros metales no ferrosos (fabricación de tubos y conexiones de metales no ferrosos),1399,322220,0.08675489184272508
2420,Fabricación de metales preciosos básicos y de otros metales no ferrosos (fabricación de tubos y conexiones de metales no ferrosos),2220,322220,0.08675489184272508
2420,Fabricación de metales preciosos básicos y de otros metales no ferrosos (fabricación de tubos y conexiones de metales no ferrosos),1701,322220,0.08675489184272508
2420,Fabricación de metales preciosos básicos y de otros metales no ferrosos (fabricación de tubos y conexiones de metales no ferrosos),1702,322220,0.08675489184272508
2420,Fabricación de metales preciosos básicos y de otros metales no ferrosos (fabricación de tubos y conexiones de metales no ferrosos),1709,322220,0.08675489184272508
2420,Fabricación de metales preciosos básicos y de otros metales no ferrosos (fabricación de tubos y conexiones de metales no ferrosos),2023,332999,0.5765544904795036
2420,Fabricación de metales preciosos básicos y de otros metales no ferrosos (fabricación de tubos y conexiones de metales no ferrosos),2410,"332999,332910",0.5765544904795036
2420,Fabricación de metales preciosos básicos y de otros metales no ferrosos (fabricación de tubos y conexiones de metales no ferrosos),2593,332999,0.5765544904795036
2420,Fabricación de metales preciosos básicos y de otros metales no ferrosos (fabricación de tubos y conexiones de metales no ferrosos),2819,332910,0.29250532774950255
2420,Fabricación de metales preciosos básicos y de otros metales no ferrosos (fabricación de tubos y conexiones de metales no ferrosos),2812,332910,0.29250532774950255
2420,Fabricación de metales preciosos básicos y de otros metales no ferrosos (fabricación de tubos y conexiones de metales no ferrosos),2813,332910,0.29250532774950255
2420,Fabricación de metales preciosos básicos y de otros metales no ferrosos (fabricación de tubos y conexiones de metales no ferrosos),2520,332999,0.5765544904795036
2599,Fabricación de otros productos elaborados de metal n.c.p. (fabricación de marcos de metal),1399,"322220,339999",0.08675489184272508
2599,Fabricación de otros productos elaborados de metal n.c.p. (fabricación de marcos de metal),1392,337920,0.001973917482938408
2599,Fabricación de otros productos elaborados de metal n.c.p. (fabricación de marcos de metal),1701,322220,0.08675489184272508
2599,Fabricación de otros productos elaborados de metal n.c.p. (fabricación de marcos de metal),1702,322220,0.08675489184272508
2599,Fabricación de otros productos elaborados de metal n.c.p. (fabricación de marcos de metal),1709,"322220,339999",0.08675489184272508
2599,Fabricación de otros productos elaborados de metal n.c.p. (fabricación de marcos de metal),2023,"332999,339999",0.5765544904795036
2599,Fabricación de otros productos elaborados de metal n.c.p. (fabricación de marcos de metal),2591,332110,0.15389245561427217
2599,Fabricación de otros productos elaborados de metal n.c.p. (fabricación de marcos de metal),2593,"337920,332999,332212",0.001973917482938408
2599,Fabricación de otros productos elaborados de metal n.c.p. (fabricación de marcos de metal),2511,332320,0.32130990138941856
2599,Fabricación de otros productos elaborados de metal n.c.p. (fabricación de marcos de metal),3099,332610,0.09582029065325702
2599,Fabricación de otros productos elaborados de metal n.c.p. (fabricación de marcos de metal),2520,332999,0.5765544904795036
2599,Fabricación de otros productos elaborados de metal n.c.p. (fabricación de marcos de metal),2826,339992,0.02753736735457285
2599,Fabricación de otros productos elaborados de metal n.c.p. (fabricación de marcos de metal),3290,"339992,339999",0.02753736735457285
1811,Impresión (fabricación de señalamientos impresos),1313,323119,1.0038467021565658
1811,Impresión (fabricación de señalamientos impresos),1709,323119,1.0038467021565658
1811,Impresión (fabricación de señalamientos impresos),8219,323119,1.0038467021565658
8219,"Fotocopiado, preparación de documentos y otras actividades especializadas de apoyo de oficina (servicios de acceso a computadoras)",1313,323119,1.0038467021565658
8219,"Fotocopiado, preparación de documentos y otras actividades especializadas de apoyo de oficina (servicios de acceso a computadoras)",1709,323119,1.0038467021565658
8219,"Fotocopiado, preparación de documentos y otras actividades especializadas de apoyo de oficina (servicios de acceso a computadoras)",1811,323119,1.0038467021565658
1910,Fabricación de productos de hornos de coque (fabricación de destilados de alquitrán),2011,325190,0.1753862237618237
1910,Fabricación de productos de hornos de coque (fabricación de destilados de alquitrán),2022,325190,0.1753862237618237
1910,Fabricación de productos de hornos de coque (fabricación de destilados de alquitrán),2029,325190,0.1753862237618237
1910,Fabricación de productos de hornos de coque (fabricación de destilados de alquitrán),2100,325190,0.1753862237618237
2022,"Fabricación de pinturas, barnices y productos de revestimiento similares, tintas de imprenta y masillas (fabricación de pinturas artísticas)",2011,"325190,325999",0.1753862237618237
2022,"Fabricación de pinturas, barnices y productos de revestimiento similares, tintas de imprenta y masillas (fabricación de pinturas artísticas)",1629,339940,0.05358820425903158
2022,"Fabricación de pinturas, barnices y productos de revestimiento similares, tintas de imprenta y masillas (fabricación de pinturas artísticas)",1399,339940,0.05358820425903158
2022,"Fabricación de pinturas, barnices y productos de revestimiento similares, tintas de imprenta y masillas (fabricación de pinturas artísticas)",1701,339940,0.05358820425903158
2022,"Fabricación de pinturas, barnices y productos de revestimiento similares, tintas de imprenta y masillas (fabricación de pinturas artísticas)",1709,339940,0.05358820425903158
2022,"Fabricación de pinturas, barnices y productos de revestimiento similares, tintas de imprenta y masillas (fabricación de pinturas artísticas)",2399,325999,0.1545991668118674
2022,"Fabricación de pinturas, barnices y productos de revestimiento similares, tintas de imprenta y masillas (fabricación de pinturas artísticas)",1910,325190,0.1753862237618237
2022,"Fabricación de pinturas, barnices y productos de revestimiento similares, tintas de imprenta y masillas (fabricación de pinturas artísticas)",2029,"325190,325999,325520",0.1753862237618237
2022,"Fabricación de pinturas, barnices y productos de revestimiento similares, tintas de imprenta y masillas (fabricación de pinturas artísticas)",2100,325190,0.1753862237618237
2022,"Fabricación de pinturas, barnices y productos de revestimiento similares, tintas de imprenta y masillas (fabricación de pinturas artísticas)",2023,325999,0.1545991668118674
2022,"Fabricación de pinturas, barnices y productos de revestimiento similares, tintas de imprenta y masillas (fabricación de pinturas artísticas)",2817,"325999,339940",0.1545991668118674
2022,"Fabricación de pinturas, barnices y productos de revestimiento similares, tintas de imprenta y masillas (fabricación de pinturas artísticas)",8292,325999,0.1545991668118674
2022,"Fabricación de pinturas, barnices y productos de revestimiento similares, tintas de imprenta y masillas (fabricación de pinturas artísticas)",2819,339940,0.05358820425903158
2022,"Fabricación de pinturas, barnices y productos de revestimiento similares, tintas de imprenta y masillas (fabricación de pinturas artísticas)",3290,339940,0.05358820425903158
2029,"Fabricación de otros productos químicos n.c.p. (fabricación de carbón activado, tintas para escritura, dibujo y calzado, fuegos artificiales y bengalas, anticongelantes sintéticos, agentes químicos, la extracción y procesamiento de aceites esenciales y concentrados de origen vegetal para uso industrial, procesamiento de grasas y aceites de origen animal no comestibles, y otros productos químicos n.c.p.*)",2011,"325190,325610,325999",0.1753862237618237
2029,"Fabricación de otros productos químicos n.c.p. (fabricación de carbón activado, tintas para escritura, dibujo y calzado, fuegos artificiales y bengalas, anticongelantes sintéticos, agentes químicos, la extracción y procesamiento de aceites esenciales y concentrados de origen vegetal para uso industrial, procesamiento de grasas y aceites de origen animal no comestibles, y otros productos químicos n.c.p.*)",2399,325999,0.1545991668118674
2029,"Fabricación de otros productos químicos n.c.p. (fabricación de carbón activado, tintas para escritura, dibujo y calzado, fuegos artificiales y bengalas, anticongelantes sintéticos, agentes químicos, la extracción y procesamiento de aceites esenciales y concentrados de origen vegetal para uso industrial, procesamiento de grasas y aceites de origen animal no comestibles, y otros productos químicos n.c.p.*)",1910,325190,0.1753862237618237
2029,"Fabricación de otros productos químicos n.c.p. (fabricación de carbón activado, tintas para escritura, dibujo y calzado, fuegos artificiales y bengalas, anticongelantes sintéticos, agentes químicos, la extracción y procesamiento de aceites esenciales y concentrados de origen vegetal para uso industrial, procesamiento de grasas y aceites de origen animal no comestibles, y otros productos químicos n.c.p.*)",2022,"325190,325999,325520",0.1753862237618237
2029,"Fabricación de otros productos químicos n.c.p. (fabricación de carbón activado, tintas para escritura, dibujo y calzado, fuegos artificiales y bengalas, anticongelantes sintéticos, agentes químicos, la extracción y procesamiento de aceites esenciales y concentrados de origen vegetal para uso industrial, procesamiento de grasas y aceites de origen animal no comestibles, y otros productos químicos n.c.p.*)",2100,"325190,325412",0.1753862237618237
2029,"Fabricación de otros productos químicos n.c.p. (fabricación de carbón activado, tintas para escritura, dibujo y calzado, fuegos artificiales y bengalas, anticongelantes sintéticos, agentes químicos, la extracción y procesamiento de aceites esenciales y concentrados de origen vegetal para uso industrial, procesamiento de grasas y aceites de origen animal no comestibles, y otros productos químicos n.c.p.*)",2021,325610,0.3082235595580862
2029,"Fabricación de otros productos químicos n.c.p. (fabricación de carbón activado, tintas para escritura, dibujo y calzado, fuegos artificiales y bengalas, anticongelantes sintéticos, agentes químicos, la extracción y procesamiento de aceites esenciales y concentrados de origen vegetal para uso industrial, procesamiento de grasas y aceites de origen animal no comestibles, y otros productos químicos n.c.p.*)",2023,"325999,325610",0.1545991668118674
2029,"Fabricación de otros productos químicos n.c.p. (fabricación de carbón activado, tintas para escritura, dibujo y calzado, fuegos artificiales y bengalas, anticongelantes sintéticos, agentes químicos, la extracción y procesamiento de aceites esenciales y concentrados de origen vegetal para uso industrial, procesamiento de grasas y aceites de origen animal no comestibles, y otros productos químicos n.c.p.*)",2817,325999,0.1545991668118674
2029,"Fabricación de otros productos químicos n.c.p. (fabricación de carbón activado, tintas para escritura, dibujo y calzado, fuegos artificiales y bengalas, anticongelantes sintéticos, agentes químicos, la extracción y procesamiento de aceites esenciales y concentrados de origen vegetal para uso industrial, procesamiento de grasas y aceites de origen animal no comestibles, y otros productos químicos n.c.p.*)",8292,325999,0.1545991668118674
2100,"Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos de uso farmacéutico (fabricación de material de curación desechable)",2011,325190,0.1753862237618237
2100,"Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos de uso farmacéutico (fabricación de material de curación desechable)",1910,325190,0.1753862237618237
2100,"Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos de uso farmacéutico (fabricación de material de curación desechable)",2022,325190,0.1753862237618237
2100,"Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos de uso farmacéutico (fabricación de material de curación desechable)",2029,"325190,325412",0.1753862237618237
2021,Fabricación de plaguicidas y otros productos químicos de uso agropecuario (fabricación de desinfectantes de uso agropecuario),2011,325610,0.3082235595580862
2021,Fabricación de plaguicidas y otros productos químicos de uso agropecuario (fabricación de desinfectantes de uso agropecuario),2029,325610,0.3082235595580862
2021,Fabricación de plaguicidas y otros productos químicos de uso agropecuario (fabricación de desinfectantes de uso agropecuario),2023,325610,0.3082235595580862
2023,"Fabricación de jabones y detergentes, preparados para limpiar y pulir, perfumes y preparados de tocador (fabricación de mezclas aromáticas)",2011,"325999,325610",0.1545991668118674
2023,"Fabricación de jabones y detergentes, preparados para limpiar y pulir, perfumes y preparados de tocador (fabricación de mezclas aromáticas)",2399,"325999,339999",0.1545991668118674
2023,"Fabricación de jabones y detergentes, preparados para limpiar y pulir, perfumes y preparados de tocador (fabricación de mezclas aromáticas)",2420,332999,0.5765544904795036
2023,"Fabricación de jabones y detergentes, preparados para limpiar y pulir, perfumes y preparados de tocador (fabricación de mezclas aromáticas)",2599,"332999,339999",0.5765544904795036
2023,"Fabricación de jabones y detergentes, preparados para limpiar y pulir, perfumes y preparados de tocador (fabricación de mezclas aromáticas)",2022,325999,0.1545991668118674
2023,"Fabricación de jabones y detergentes, preparados para limpiar y pulir, perfumes y preparados de tocador (fabricación de mezclas aromáticas)",2029,"325999,325610",0.1545991668118674
2023,"Fabricación de jabones y detergentes, preparados para limpiar y pulir, perfumes y preparados de tocador (fabricación de mezclas aromáticas)",2021,325610,0.3082235595580862
2023,"Fabricación de jabones y detergentes, preparados para limpiar y pulir, perfumes y preparados de tocador (fabricación de mezclas aromáticas)",2817,325999,0.1545991668118674
2023,"Fabricación de jabones y detergentes, preparados para limpiar y pulir, perfumes y preparados de tocador (fabricación de mezclas aromáticas)",8292,325999,0.1545991668118674
2023,"Fabricación de jabones y detergentes, preparados para limpiar y pulir, perfumes y preparados de tocador (fabricación de mezclas aromáticas)",2410,332999,0.5765544904795036
2023,"Fabricación de jabones y detergentes, preparados para limpiar y pulir, perfumes y preparados de tocador (fabricación de mezclas aromáticas)",2593,332999,0.5765544904795036
2023,"Fabricación de jabones y detergentes, preparados para limpiar y pulir, perfumes y preparados de tocador (fabricación de mezclas aromáticas)",2520,332999,0.5765544904795036
2817,"Fabricación de maquinaria y equipo de oficina [excepto ordenadores (computadoras) y equipo periférico] (fabricación de sacapuntas, perforadoras y engrapadoras)",2011,325999,0.1545991668118674
2817,"Fabricación de maquinaria y equipo de oficina [excepto ordenadores (computadoras) y equipo periférico] (fabricación de sacapuntas, perforadoras y engrapadoras)",1629,339940,0.05358820425903158
2817,"Fabricación de maquinaria y equipo de oficina [excepto ordenadores (computadoras) y equipo periférico] (fabricación de sacapuntas, perforadoras y engrapadoras)",1399,339940,0.05358820425903158
2817,"Fabricación de maquinaria y equipo de oficina [excepto ordenadores (computadoras) y equipo periférico] (fabricación de sacapuntas, perforadoras y engrapadoras)",1701,339940,0.05358820425903158
2817,"Fabricación de maquinaria y equipo de oficina [excepto ordenadores (computadoras) y equipo periférico] (fabricación de sacapuntas, perforadoras y engrapadoras)",1709,339940,0.05358820425903158
2817,"Fabricación de maquinaria y equipo de oficina [excepto ordenadores (computadoras) y equipo periférico] (fabricación de sacapuntas, perforadoras y engrapadoras)",2399,325999,0.1545991668118674
2817,"Fabricación de maquinaria y equipo de oficina [excepto ordenadores (computadoras) y equipo periférico] (fabricación de sacapuntas, perforadoras y engrapadoras)",2022,"325999,339940",0.1545991668118674
2817,"Fabricación de maquinaria y equipo de oficina [excepto ordenadores (computadoras) y equipo periférico] (fabricación de sacapuntas, perforadoras y engrapadoras)",2029,325999,0.1545991668118674
2817,"Fabricación de maquinaria y equipo de oficina [excepto ordenadores (computadoras) y equipo periférico] (fabricación de sacapuntas, perforadoras y engrapadoras)",2023,325999,0.1545991668118674
2817,"Fabricación de maquinaria y equipo de oficina [excepto ordenadores (computadoras) y equipo periférico] (fabricación de sacapuntas, perforadoras y engrapadoras)",8292,325999,0.1545991668118674
2817,"Fabricación de maquinaria y equipo de oficina [excepto ordenadores (computadoras) y equipo periférico] (fabricación de sacapuntas, perforadoras y engrapadoras)",2819,"339940,333319",0.05358820425903158
2817,"Fabricación de maquinaria y equipo de oficina [excepto ordenadores (computadoras) y equipo periférico] (fabricación de sacapuntas, perforadoras y engrapadoras)",3290,"339940,333319",0.05358820425903158
8292,Actividades de envasado y empaquetado (servicios de empacado y etiquetado),2011,325999,0.1545991668118674
8292,Actividades de envasado y empaquetado (servicios de empacado y etiquetado),2399,325999,0.1545991668118674
8292,Actividades de envasado y empaquetado (servicios de empacado y etiquetado),2022,325999,0.1545991668118674
8292,Actividades de envasado y empaquetado (servicios de empacado y etiquetado),2029,325999,0.1545991668118674
8292,Actividades de envasado y empaquetado (servicios de empacado y etiquetado),2023,325999,0.1545991668118674
8292,Actividades de envasado y empaquetado (servicios de empacado y etiquetado),2817,325999,0.1545991668118674
3100,Fabricación de muebles (fabricación de colchones de muelles y rellenos),2219,337910,0.026733178750412756
3100,Fabricación de muebles (fabricación de colchones de muelles y rellenos),2220,"326198,326194,337910",0.022590388971406222
3100,Fabricación de muebles (fabricación de colchones de muelles y rellenos),1622,337210,0.10512938298020112
3100,Fabricación de muebles (fabricación de colchones de muelles y rellenos),2720,326198,0.022590388971406222
3100,Fabricación de muebles (fabricación de colchones de muelles y rellenos),2511,337210,0.10512938298020112
3100,Fabricación de muebles (fabricación de colchones de muelles y rellenos),3250,337120,0.2670880939877154
2720,"Fabricación de pilas, baterías y acumuladores (fabricación de acumuladores y pilas)",2220,326198,0.022590388971406222
2720,"Fabricación de pilas, baterías y acumuladores (fabricación de acumuladores y pilas)",3100,326198,0.022590388971406222
2392,Fabricación de materiales de construcción de arcilla (fabricación de azulejos y losetas no refractarias),2395,327121,0.0038503575593119553
2395,"Fabricación de artículos de hormigón, cemento y yeso (fabricación de productos de asbesto y fibrocemento, mortero y pegazulejo)",2399,327999,0.00665283299805167
2395,"Fabricación de artículos de hormigón, cemento y yeso (fabricación de productos de asbesto y fibrocemento, mortero y pegazulejo)",2392,327121,0.0038503575593119553
2395,"Fabricación de artículos de hormigón, cemento y yeso (fabricación de productos de asbesto y fibrocemento, mortero y pegazulejo)",2310,327999,0.00665283299805167
2395,"Fabricación de artículos de hormigón, cemento y yeso (fabricación de productos de asbesto y fibrocemento, mortero y pegazulejo)",3211,327999,0.00665283299805167
2310,Fabricación de vidrio y productos de vidrio (fabricación de productos aislantes de fibra de vidrio),2399,327999,0.00665283299805167
2310,Fabricación de vidrio y productos de vidrio (fabricación de productos aislantes de fibra de vidrio),2395,327999,0.00665283299805167
2310,Fabricación de vidrio y productos de vidrio (fabricación de productos aislantes de fibra de vidrio),3211,327999,0.00665283299805167
3211,Fabricación de joyas y artículos conexos (fabricación de orfebrería y joyería de metales y piedras preciosos),2399,327999,0.00665283299805167
3211,Fabricación de joyas y artículos conexos (fabricación de orfebrería y joyería de metales y piedras preciosos),2395,327999,0.00665283299805167
3211,Fabricación de joyas y artículos conexos (fabricación de orfebrería y joyería de metales y piedras preciosos),2310,327999,0.00665283299805167
3211,Fabricación de joyas y artículos conexos (fabricación de orfebrería y joyería de metales y piedras preciosos),2592,339912,0.047325280887239356
2410,Industrias básicas de hierro y acero (fabricación de tubos y conexiones de hierro y acero),2420,"332999,332910",0.5765544904795036
2410,Industrias básicas de hierro y acero (fabricación de tubos y conexiones de hierro y acero),2023,332999,0.5765544904795036
2410,Industrias básicas de hierro y acero (fabricación de tubos y conexiones de hierro y acero),2593,332999,0.5765544904795036
2410,Industrias básicas de hierro y acero (fabricación de tubos y conexiones de hierro y acero),2819,332910,0.29250532774950255
2410,Industrias básicas de hierro y acero (fabricación de tubos y conexiones de hierro y acero),2812,332910,0.29250532774950255
2410,Industrias básicas de hierro y acero (fabricación de tubos y conexiones de hierro y acero),2813,332910,0.29250532774950255
2410,Industrias básicas de hierro y acero (fabricación de tubos y conexiones de hierro y acero),2520,332999,0.5765544904795036
2823,Fabricación de maquinaria metalúrgica (fabricación de laminadoras y troqueladoras de metales),2825,333249,0.0217374616639637
2823,Fabricación de maquinaria metalúrgica (fabricación de laminadoras y troqueladoras de metales),3250,333249,0.0217374616639637
2591,"Forja, prensado, estampado y laminado de metales; pulvimetalurgia (fabricación de piezas metálicas troqueladas para vehículos automotrices)",2599,332110,0.15389245561427217
2593,"Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería (fabricación de cortineros y accesorios metálicos)",1629,337920,0.001973917482938408
2593,"Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería (fabricación de cortineros y accesorios metálicos)",1392,337920,0.001973917482938408
2593,"Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería (fabricación de cortineros y accesorios metálicos)",2220,337920,0.001973917482938408
