ciiu,ciiu_descripcion,ciiu_clases_comparten,clases_comparten,razon_empleo_total
2593,"Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería (fabricación de cortineros y accesorios metálicos)",2420,332999,0.5765544904795036
2593,"Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería (fabricación de cortineros y accesorios metálicos)",2599,"337920,332999,332212",0.001973917482938408
2593,"Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería (fabricación de cortineros y accesorios metálicos)",2023,332999,0.5765544904795036
2593,"Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería (fabricación de cortineros y accesorios metálicos)",2410,332999,0.5765544904795036
2593,"Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería (fabricación de cortineros y accesorios metálicos)",2790,332211,0.01803332021449903
2593,"Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería (fabricación de cortineros y accesorios metálicos)",2816,"332211,333120",0.01803332021449903
2593,"Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería (fabricación de cortineros y accesorios metálicos)",2819,"332211,333120",0.01803332021449903
2593,"Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería (fabricación de cortineros y accesorios metálicos)",2821,"332211,333120",0.01803332021449903
2593,"Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería (fabricación de cortineros y accesorios metálicos)",2520,332999,0.5765544904795036
2790,Fabricación de otros tipos de equipo eléctrico (fabricación de anuncios y señalamientos luminosos),2593,332211,0.01803332021449903
2790,Fabricación de otros tipos de equipo eléctrico (fabricación de anuncios y señalamientos luminosos),2816,332211,0.01803332021449903
2790,Fabricación de otros tipos de equipo eléctrico (fabricación de anuncios y señalamientos luminosos),2819,"332211,333319",0.01803332021449903
2790,Fabricación de otros tipos de equipo eléctrico (fabricación de anuncios y señalamientos luminosos),2821,332211,0.01803332021449903
2790,Fabricación de otros tipos de equipo eléctrico (fabricación de anuncios y señalamientos luminosos),2814,333610,0.34926154772189205
2790,Fabricación de otros tipos de equipo eléctrico (fabricación de anuncios y señalamientos luminosos),2811,333610,0.34926154772189205
2790,Fabricación de otros tipos de equipo eléctrico (fabricación de anuncios y señalamientos luminosos),2910,333610,0.34926154772189205
2790,Fabricación de otros tipos de equipo eléctrico (fabricación de anuncios y señalamientos luminosos),3091,333610,0.34926154772189205
2790,Fabricación de otros tipos de equipo eléctrico (fabricación de anuncios y señalamientos luminosos),2710,"335312,333991",0.06869720227658484
2816,Fabricación de equipo de elevación y manipulación (fabricación de mecanismos para levantamiento de remolques),2593,"332211,333120",0.01803332021449903
2816,Fabricación de equipo de elevación y manipulación (fabricación de mecanismos para levantamiento de remolques),2790,332211,0.01803332021449903
2816,Fabricación de equipo de elevación y manipulación (fabricación de mecanismos para levantamiento de remolques),2819,"332211,333120,333999",0.01803332021449903
2816,Fabricación de equipo de elevación y manipulación (fabricación de mecanismos para levantamiento de remolques),2821,"332211,333120",0.01803332021449903
2816,Fabricación de equipo de elevación y manipulación (fabricación de mecanismos para levantamiento de remolques),2812,333999,0.3767989150764649
2816,Fabricación de equipo de elevación y manipulación (fabricación de mecanismos para levantamiento de remolques),2818,"333999,333120",0.3767989150764649
2816,Fabricación de equipo de elevación y manipulación (fabricación de mecanismos para levantamiento de remolques),2829,333999,0.3767989150764649
2816,Fabricación de equipo de elevación y manipulación (fabricación de mecanismos para levantamiento de remolques),2815,333999,0.3767989150764649
2816,Fabricación de equipo de elevación y manipulación (fabricación de mecanismos para levantamiento de remolques),3250,333999,0.3767989150764649
2816,Fabricación de equipo de elevación y manipulación (fabricación de mecanismos para levantamiento de remolques),2910,336210,0.11728968944916736
2816,Fabricación de equipo de elevación y manipulación (fabricación de mecanismos para levantamiento de remolques),2920,336210,0.11728968944916736
2816,Fabricación de equipo de elevación y manipulación (fabricación de mecanismos para levantamiento de remolques),2930,336210,0.11728968944916736
2819,"Fabricación de otros tipos de maquinaria de uso general (fabricación de extintores, y de juntas hechas de una combinación de materiales)",1629,"339940,339999",0.05358820425903158
2819,"Fabricación de otros tipos de maquinaria de uso general (fabricación de extintores, y de juntas hechas de una combinación de materiales)",1399,"339940,339999",0.05358820425903158
2819,"Fabricación de otros tipos de maquinaria de uso general (fabricación de extintores, y de juntas hechas de una combinación de materiales)",1701,339940,0.05358820425903158
2819,"Fabricación de otros tipos de maquinaria de uso general (fabricación de extintores, y de juntas hechas de una combinación de materiales)",1709,"339940,339999",0.05358820425903158
2819,"Fabricación de otros tipos de maquinaria de uso general (fabricación de extintores, y de juntas hechas de una combinación de materiales)",2420,332910,0.29250532774950255
2819,"Fabricación de otros tipos de maquinaria de uso general (fabricación de extintores, y de juntas hechas de una combinación de materiales)",2022,339940,0.05358820425903158
2819,"Fabricación de otros tipos de maquinaria de uso general (fabricación de extintores, y de juntas hechas de una combinación de materiales)",2817,"339940,333319",0.05358820425903158
2819,"Fabricación de otros tipos de maquinaria de uso general (fabricación de extintores, y de juntas hechas de una combinación de materiales)",2410,332910,0.29250532774950255
2819,"Fabricación de otros tipos de maquinaria de uso general (fabricación de extintores, y de juntas hechas de una combinación de materiales)",2593,"332211,333120",0.01803332021449903
2819,"Fabricación de otros tipos de maquinaria de uso general (fabricación de extintores, y de juntas hechas de una combinación de materiales)",2790,"332211,333319",0.01803332021449903
2819,"Fabricación de otros tipos de maquinaria de uso general (fabricación de extintores, y de juntas hechas de una combinación de materiales)",2816,"332211,333120,333999",0.01803332021449903
2819,"Fabricación de otros tipos de maquinaria de uso general (fabricación de extintores, y de juntas hechas de una combinación de materiales)",2821,"332211,333120",0.01803332021449903
2819,"Fabricación de otros tipos de maquinaria de uso general (fabricación de extintores, y de juntas hechas de una combinación de materiales)",2512,"332420,333411",0.1639326284904527
2819,"Fabricación de otros tipos de maquinaria de uso general (fabricación de extintores, y de juntas hechas de una combinación de materiales)",2812,"333999,332910",0.3767989150764649
2819,"Fabricación de otros tipos de maquinaria de uso general (fabricación de extintores, y de juntas hechas de una combinación de materiales)",2813,"336390,332910,333910,333411",0.09979249497077504
2819,"Fabricación de otros tipos de maquinaria de uso general (fabricación de extintores, y de juntas hechas de una combinación de materiales)",2818,"333999,333120",0.3767989150764649
2819,"Fabricación de otros tipos de maquinaria de uso general (fabricación de extintores, y de juntas hechas de una combinación de materiales)",2825,"333243,333319",0.13980697036564993
2819,"Fabricación de otros tipos de maquinaria de uso general (fabricación de extintores, y de juntas hechas de una combinación de materiales)",2829,"333999,333319",0.3767989150764649
2819,"Fabricación de otros tipos de maquinaria de uso general (fabricación de extintores, y de juntas hechas de una combinación de materiales)",2815,"333999,333411",0.3767989150764649
2819,"Fabricación de otros tipos de maquinaria de uso general (fabricación de extintores, y de juntas hechas de una combinación de materiales)",3250,333999,0.3767989150764649
2819,"Fabricación de otros tipos de maquinaria de uso general (fabricación de extintores, y de juntas hechas de una combinación de materiales)",3290,"339940,333319,339999",0.05358820425903158
2819,"Fabricación de otros tipos de maquinaria de uso general (fabricación de extintores, y de juntas hechas de una combinación de materiales)",2930,336390,0.09979249497077504
2821,Fabricación de maquinaria agropecuaria y forestal (fabricación de maquinaria y equipo forestal),2593,"332211,333120",0.01803332021449903
2821,Fabricación de maquinaria agropecuaria y forestal (fabricación de maquinaria y equipo forestal),2790,332211,0.01803332021449903
2821,Fabricación de maquinaria agropecuaria y forestal (fabricación de maquinaria y equipo forestal),2816,"332211,333120",0.01803332021449903
2821,Fabricación de maquinaria agropecuaria y forestal (fabricación de maquinaria y equipo forestal),2819,"332211,333120",0.01803332021449903
2511,Fabricación de productos metálicos para uso estructural (fabricación de mamparas de metal),1622,337210,0.10512938298020112
2511,Fabricación de productos metálicos para uso estructural (fabricación de mamparas de metal),2599,332320,0.32130990138941856
2511,Fabricación de productos metálicos para uso estructural (fabricación de mamparas de metal),3100,337210,0.10512938298020112
3011,Construcción de buques y estructuras flotantes (fabricación de plataformas flotantes para perforación de pozos petroleros),1399,336360,0.04742275829380421
3011,Construcción de buques y estructuras flotantes (fabricación de plataformas flotantes para perforación de pozos petroleros),1392,336360,0.04742275829380421
3011,Construcción de buques y estructuras flotantes (fabricación de plataformas flotantes para perforación de pozos petroleros),2220,336360,0.04742275829380421
3011,Construcción de buques y estructuras flotantes (fabricación de plataformas flotantes para perforación de pozos petroleros),3020,336360,0.04742275829380421
3011,Construcción de buques y estructuras flotantes (fabricación de plataformas flotantes para perforación de pozos petroleros),3030,336360,0.04742275829380421
3011,Construcción de buques y estructuras flotantes (fabricación de plataformas flotantes para perforación de pozos petroleros),2930,336360,0.04742275829380421
2512,"Fabricación de tanques, depósitos y recipientes de metal (fabricación de radiadores y calderas de calefacción central)",2819,"332420,333411",0.1639326284904527
3099,"Fabricación de otros tipos de equipo de transporte n.c.p. (fabricación de vehículos de tracción animal, y otro equipo de transporte n.c.p.*)",2599,332610,0.09582029065325702
2592,Tratamiento y revestimiento de metales; maquinado (grabado y enchapado de joyas),3211,339912,0.047325280887239356
2812,Fabricación de equipo de propulsión de fluidos (fabricación de cilindros hidráulicos y neumáticos),2420,332910,0.29250532774950255
2812,Fabricación de equipo de propulsión de fluidos (fabricación de cilindros hidráulicos y neumáticos),2410,332910,0.29250532774950255
2812,Fabricación de equipo de propulsión de fluidos (fabricación de cilindros hidráulicos y neumáticos),2816,333999,0.3767989150764649
2812,Fabricación de equipo de propulsión de fluidos (fabricación de cilindros hidráulicos y neumáticos),2819,"333999,332910",0.3767989150764649
2812,Fabricación de equipo de propulsión de fluidos (fabricación de cilindros hidráulicos y neumáticos),2813,332910,0.29250532774950255
2812,Fabricación de equipo de propulsión de fluidos (fabricación de cilindros hidráulicos y neumáticos),2818,333999,0.3767989150764649
2812,Fabricación de equipo de propulsión de fluidos (fabricación de cilindros hidráulicos y neumáticos),2829,333999,0.3767989150764649
2812,Fabricación de equipo de propulsión de fluidos (fabricación de cilindros hidráulicos y neumáticos),2815,333999,0.3767989150764649
2812,Fabricación de equipo de propulsión de fluidos (fabricación de cilindros hidráulicos y neumáticos),3250,333999,0.3767989150764649
2813,"Fabricación de otras bombas, compresores, grifos y válvulas (fabricación de bombas para laboratorio)",2399,336340,0.05003027891941421
2813,"Fabricación de otras bombas, compresores, grifos y válvulas (fabricación de bombas para laboratorio)",2420,332910,0.29250532774950255
2813,"Fabricación de otras bombas, compresores, grifos y válvulas (fabricación de bombas para laboratorio)",2410,332910,0.29250532774950255
2813,"Fabricación de otras bombas, compresores, grifos y válvulas (fabricación de bombas para laboratorio)",2819,"336390,332910,333910,333411",0.09979249497077504
2813,"Fabricación de otras bombas, compresores, grifos y válvulas (fabricación de bombas para laboratorio)",2812,332910,0.29250532774950255
2813,"Fabricación de otras bombas, compresores, grifos y válvulas (fabricación de bombas para laboratorio)",3250,339111,0.011867874249271661
2813,"Fabricación de otras bombas, compresores, grifos y válvulas (fabricación de bombas para laboratorio)",3290,339111,0.011867874249271661
2813,"Fabricación de otras bombas, compresores, grifos y válvulas (fabricación de bombas para laboratorio)",2740,336320,0.031875111946709105
2813,"Fabricación de otras bombas, compresores, grifos y válvulas (fabricación de bombas para laboratorio)",2930,"336320,336310,336390,336330,336340",0.031875111946709105
2813,"Fabricación de otras bombas, compresores, grifos y válvulas (fabricación de bombas para laboratorio)",3092,339111,0.011867874249271661
2814,"Fabricación de cojinetes, engranajes, trenes de engranajes y piezas de transmisión (fabricación de transmisiones de fuerza motriz)",2790,333610,0.34926154772189205
2814,"Fabricación de cojinetes, engranajes, trenes de engranajes y piezas de transmisión (fabricación de transmisiones de fuerza motriz)",2811,333610,0.34926154772189205
2814,"Fabricación de cojinetes, engranajes, trenes de engranajes y piezas de transmisión (fabricación de transmisiones de fuerza motriz)",2910,333610,0.34926154772189205
2814,"Fabricación de cojinetes, engranajes, trenes de engranajes y piezas de transmisión (fabricación de transmisiones de fuerza motriz)",3091,333610,0.34926154772189205
2520,Fabricación de armas y municiones ,2420,332999,0.5765544904795036
2520,Fabricación de armas y municiones ,2599,332999,0.5765544904795036
2520,Fabricación de armas y municiones ,2023,332999,0.5765544904795036
2520,Fabricación de armas y municiones ,2410,332999,0.5765544904795036
2520,Fabricación de armas y municiones ,2593,332999,0.5765544904795036
2818,Fabricación de herramientas de mano motorizadas (fabricación de herramientas manuales con motor),2816,"333999,333120",0.3767989150764649
2818,Fabricación de herramientas de mano motorizadas (fabricación de herramientas manuales con motor),2819,"333999,333120",0.3767989150764649
2818,Fabricación de herramientas de mano motorizadas (fabricación de herramientas manuales con motor),2812,333999,0.3767989150764649
2818,Fabricación de herramientas de mano motorizadas (fabricación de herramientas manuales con motor),2829,333999,0.3767989150764649
2818,Fabricación de herramientas de mano motorizadas (fabricación de herramientas manuales con motor),2815,333999,0.3767989150764649
2818,Fabricación de herramientas de mano motorizadas (fabricación de herramientas manuales con motor),3250,333999,0.3767989150764649
2825,"Fabricación de maquinaria para la elaboración de alimentos, bebidas y tabaco (fabricación de maquinaria para la preparación de alimentos en hoteles y restaurantes)",2823,333249,0.0217374616639637
2825,"Fabricación de maquinaria para la elaboración de alimentos, bebidas y tabaco (fabricación de maquinaria para la preparación de alimentos en hoteles y restaurantes)",2819,"333243,333319",0.13980697036564993
2825,"Fabricación de maquinaria para la elaboración de alimentos, bebidas y tabaco (fabricación de maquinaria para la preparación de alimentos en hoteles y restaurantes)",3250,333249,0.0217374616639637
2826,"Fabricación de maquinaria para la elaboración de productos textiles, prendas de vestir y cueros (fabricación de agujas para coser de uso industrial)",2599,339992,0.02753736735457285
2826,"Fabricación de maquinaria para la elaboración de productos textiles, prendas de vestir y cueros (fabricación de agujas para coser de uso industrial)",3290,"339992,333319",0.02753736735457285
3020,Fabricación de locomotoras y material rodante (fabricación de equipo para el transporte ferroviario),1399,336360,0.04742275829380421
3020,Fabricación de locomotoras y material rodante (fabricación de equipo para el transporte ferroviario),1392,336360,0.04742275829380421
3020,Fabricación de locomotoras y material rodante (fabricación de equipo para el transporte ferroviario),2220,336360,0.04742275829380421
3020,Fabricación de locomotoras y material rodante (fabricación de equipo para el transporte ferroviario),3011,336360,0.04742275829380421
3020,Fabricación de locomotoras y material rodante (fabricación de equipo para el transporte ferroviario),3030,336360,0.04742275829380421
3020,Fabricación de locomotoras y material rodante (fabricación de equipo para el transporte ferroviario),2930,336360,0.04742275829380421
2829,Fabricación de otros tipos de maquinaria de uso especial (fabricación de equipo de boliche),2219,339920,0.0031680157133579384
2829,Fabricación de otros tipos de maquinaria de uso especial (fabricación de equipo de boliche),2816,333999,0.3767989150764649
2829,Fabricación de otros tipos de maquinaria de uso especial (fabricación de equipo de boliche),2819,"333999,333319",0.3767989150764649
2829,Fabricación de otros tipos de maquinaria de uso especial (fabricación de equipo de boliche),2812,333999,0.3767989150764649
2829,Fabricación de otros tipos de maquinaria de uso especial (fabricación de equipo de boliche),2818,333999,0.3767989150764649
2829,Fabricación de otros tipos de maquinaria de uso especial (fabricación de equipo de boliche),2815,"333999,333246",0.3767989150764649
2829,Fabricación de otros tipos de maquinaria de uso especial (fabricación de equipo de boliche),3250,"333999,333249",0.3767989150764649
2829,Fabricación de otros tipos de maquinaria de uso especial (fabricación de equipo de boliche),3230,339920,0.0031680157133579384
2829,Fabricación de otros tipos de maquinaria de uso especial (fabricación de equipo de boliche),3240,339920,0.0031680157133579384
2815,"Fabricación de hornos, hogares y quemadores (fabricación de hornos de uso médico y de uso industrial general)",2816,333999,0.3767989150764649
2815,"Fabricación de hornos, hogares y quemadores (fabricación de hornos de uso médico y de uso industrial general)",2819,"333999,333411",0.3767989150764649
2815,"Fabricación de hornos, hogares y quemadores (fabricación de hornos de uso médico y de uso industrial general)",2812,333999,0.3767989150764649
2815,"Fabricación de hornos, hogares y quemadores (fabricación de hornos de uso médico y de uso industrial general)",2818,333999,0.3767989150764649
2815,"Fabricación de hornos, hogares y quemadores (fabricación de hornos de uso médico y de uso industrial general)",2829,"333999,333246",0.3767989150764649
2815,"Fabricación de hornos, hogares y quemadores (fabricación de hornos de uso médico y de uso industrial general)",3250,333999,0.3767989150764649
3250,Fabricación de instrumentos y materiales médicos y odontológicos (fabricación de artículos oftálmicos),3100,337120,0.2670880939877154
3250,Fabricación de instrumentos y materiales médicos y odontológicos (fabricación de artículos oftálmicos),2823,333249,0.0217374616639637
3250,Fabricación de instrumentos y materiales médicos y odontológicos (fabricación de artículos oftálmicos),2816,333999,0.3767989150764649
3250,Fabricación de instrumentos y materiales médicos y odontológicos (fabricación de artículos oftálmicos),2819,333999,0.3767989150764649
3250,Fabricación de instrumentos y materiales médicos y odontológicos (fabricación de artículos oftálmicos),2812,333999,0.3767989150764649
3250,Fabricación de instrumentos y materiales médicos y odontológicos (fabricación de artículos oftálmicos),2813,339111,0.011867874249271661
3250,Fabricación de instrumentos y materiales médicos y odontológicos (fabricación de artículos oftálmicos),2818,333999,0.3767989150764649
3250,Fabricación de instrumentos y materiales médicos y odontológicos (fabricación de artículos oftálmicos),2825,333249,0.0217374616639637
3250,Fabricación de instrumentos y materiales médicos y odontológicos (fabricación de artículos oftálmicos),2829,"333999,333249",0.3767989150764649
3250,Fabricación de instrumentos y materiales médicos y odontológicos (fabricación de artículos oftálmicos),2815,333999,0.3767989150764649
3250,Fabricación de instrumentos y materiales médicos y odontológicos (fabricación de artículos oftálmicos),3290,339111,0.011867874249271661
3250,Fabricación de instrumentos y materiales médicos y odontológicos (fabricación de artículos oftálmicos),3092,339111,0.011867874249271661
3030,"Fabricación de aeronaves, naves espaciales y maquinaria conexa (fabricación de aeronaves)",1399,336360,0.04742275829380421
3030,"Fabricación de aeronaves, naves espaciales y maquinaria conexa (fabricación de aeronaves)",1392,336360,0.04742275829380421
3030,"Fabricación de aeronaves, naves espaciales y maquinaria conexa (fabricación de aeronaves)",2220,336360,0.04742275829380421
3030,"Fabricación de aeronaves, naves espaciales y maquinaria conexa (fabricación de aeronaves)",3011,336360,0.04742275829380421
3030,"Fabricación de aeronaves, naves espaciales y maquinaria conexa (fabricación de aeronaves)",3020,336360,0.04742275829380421
3030,"Fabricación de aeronaves, naves espaciales y maquinaria conexa (fabricación de aeronaves)",2651,334220,0.1497252964836244
3030,"Fabricación de aeronaves, naves espaciales y maquinaria conexa (fabricación de aeronaves)",2630,334220,0.1497252964836244
3030,"Fabricación de aeronaves, naves espaciales y maquinaria conexa (fabricación de aeronaves)",2930,336360,0.04742275829380421
3290,Otras industrias manufactureras n.c.p. (taxidermistas),1629,"339940,339999",0.05358820425903158
3290,Otras industrias manufactureras n.c.p. (taxidermistas),1399,"339940,339999",0.05358820425903158
3290,Otras industrias manufactureras n.c.p. (taxidermistas),1701,339940,0.05358820425903158
3290,Otras industrias manufactureras n.c.p. (taxidermistas),1709,"339940,339999",0.05358820425903158
3290,Otras industrias manufactureras n.c.p. (taxidermistas),2599,"339992,339999",0.02753736735457285
3290,Otras industrias manufactureras n.c.p. (taxidermistas),2022,339940,0.05358820425903158
3290,Otras industrias manufactureras n.c.p. (taxidermistas),2817,"339940,333319",0.05358820425903158
3290,Otras industrias manufactureras n.c.p. (taxidermistas),2819,"339940,333319,339999",0.05358820425903158
3290,Otras industrias manufactureras n.c.p. (taxidermistas),2813,339111,0.011867874249271661
3290,Otras industrias manufactureras n.c.p. (taxidermistas),2826,"339992,333319",0.02753736735457285
3290,Otras industrias manufactureras n.c.p. (taxidermistas),3250,339111,0.011867874249271661
3290,Otras industrias manufactureras n.c.p. (taxidermistas),3092,339111,0.011867874249271661
2811,"Fabricación de motores y turbinas, excepto motores para aeronaves, vehículos automotores y motocicletas (fabricación de pistones y válvulas para motores automotrices)",2790,333610,0.34926154772189205
2811,"Fabricación de motores y turbinas, excepto motores para aeronaves, vehículos automotores y motocicletas (fabricación de pistones y válvulas para motores automotrices)",2814,333610,0.34926154772189205
2811,"Fabricación de motores y turbinas, excepto motores para aeronaves, vehículos automotores y motocicletas (fabricación de pistones y válvulas para motores automotrices)",2910,"333610,336310",0.34926154772189205
2811,"Fabricación de motores y turbinas, excepto motores para aeronaves, vehículos automotores y motocicletas (fabricación de pistones y válvulas para motores automotrices)",3091,333610,0.34926154772189205
2910,Fabricación de vehículos automotores (fabricación de carros de golf y go-karts),2790,333610,0.34926154772189205
