cve_municipio,cve_delegacion,cve_entidad,descripción entidad,descripción municipio
V01,21,20,Oaxaca,Santo Tomás Ocotepec
V02,21,20,Oaxaca,Villa Hidalgo
V03,21,20,Oaxaca,San Andrés Solaga
V04,21,20,Oaxaca,San Andrés Yaá
V05,21,20,Oaxaca,San Baltazar Yatzachi el Bajo
V06,21,20,Oaxaca,San Bartolomé Zoogocho
V07,21,20,Oaxaca,San Cristóbal Lachirioag
V08,21,20,Oaxaca,San Francisco Cajonos
V09,21,20,Oaxaca,San Ildefonso Villa Alta
V10,21,20,Oaxaca,San Juan Juquila Vijanos
V11,21,20,Oaxaca,San Juan Tabaá
V12,21,20,Oaxaca,San Juan Yaeé
V13,21,20,Oaxaca,San Juan Yatzona
V14,21,20,Oaxaca,San Mateo Cajonos
V15,21,20,Oaxaca,San Melchor Betaza
V16,21,20,Oaxaca,Villa Talea de Castro
V17,21,20,Oaxaca,San Pablo Yaganiza
V18,21,20,Oaxaca,San Pedro Cajonos
V19,21,20,Oaxaca,Santa María Temaxcaltepec
V20,21,20,Oaxaca,Santa María Yalina
V21,21,20,Oaxaca,Santiago Camotlán
V22,21,20,Oaxaca,Santiago Lalopa
V23,21,20,Oaxaca,Santiago Zoochila
V24,21,20,Oaxaca,Santo Domingo Roayaga
V25,21,20,Oaxaca,Santo Domingo Xagacía
V26,21,20,Oaxaca,Tanetze de Zaragoza
V27,21,20,Oaxaca,San Jerónimo Sosola
V28,21,20,Oaxaca,San Juan Bautista Jayacatlán
V29,21,20,Oaxaca,Santa María Peñoles
V30,21,20,Oaxaca,Santiago Tlazoyaltepec
V33,21,20,Oaxaca,Asunción Ocotlán
V34,21,20,Oaxaca,San Francisco Cahuacuá
V35,21,20,Oaxaca,San Ildefonso Sola
V36,21,20,Oaxaca,San Jacinto Tlacotepec
V37,21,20,Oaxaca,San Lorenzo Texmelúcan
V38,21,20,Oaxaca,Santa Cruz Zenzontepec
V39,21,20,Oaxaca,Santa María Lachixío
V40,21,20,Oaxaca,Santa María Sola
V41,21,20,Oaxaca,Santa María Zaniza
V42,21,20,Oaxaca,Santiago Amoltepec
V43,21,20,Oaxaca,Santiago Minas
V44,21,20,Oaxaca,Santiago Textitlán
V45,21,20,Oaxaca,Santo Domingo Teojomulco
V46,21,20,Oaxaca,San Vicente Lachixío
V47,21,20,Oaxaca,San Mateo Yucutindoo
V48,21,20,Oaxaca,San Pedro Quiatoni
V49,21,20,Oaxaca,San Pedro Totolápam
V50,21,20,Oaxaca,Santo Domingo Albarradas
V51,21,20,Oaxaca,Santa María Zoquitlán
V52,21,20,Oaxaca,Asunción Tlacolulita
V53,21,20,Oaxaca,Nejapa de Madero
V54,21,20,Oaxaca,Santa Catarina Quioquitani
V55,21,20,Oaxaca,San Bartolo Yautepec
V56,21,20,Oaxaca,San Carlos Yautepec
V57,21,20,Oaxaca,San Juan Juquila Mixes
V58,21,20,Oaxaca,San Juan Lajarcia
V59,21,20,Oaxaca,San Pedro Mártir Quiechapa
V60,21,20,Oaxaca,Santa Ana Tavela
V61,21,20,Oaxaca,Santa Catalina Quierí
V62,21,20,Oaxaca,Santa María Ecatepec
V63,21,20,Oaxaca,Santa María Quiegolani
V64,21,20,Oaxaca,San Antonio Huitepec
V65,21,20,Oaxaca,San Antonino el Alto
V66,21,20,Oaxaca,San Miguel Mixtepec
V67,21,20,Oaxaca,Reforma de Pineda
V68,21,20,Oaxaca,San Dionisio del Mar
V69,21,20,Oaxaca,San Francisco del Mar
V70,21,20,Oaxaca,San Francisco Ixhuatán
V71,21,20,Oaxaca,San Miguel Chimalapa
V72,21,20,Oaxaca,Santa María Chimalapa
V73,21,20,Oaxaca,Unión Hidalgo
V74,21,20,Oaxaca,Guevea de Humboldt
V75,21,20,Oaxaca,Magdalena Tlacotepec
V76,21,20,Oaxaca,San Mateo del Mar
V77,21,20,Oaxaca,San Miguel Tenango
V78,21,20,Oaxaca,San Pedro Comitancillo
V79,21,20,Oaxaca,San Pedro Huamelula
V80,21,20,Oaxaca,San Pedro Huilotepec
V81,21,20,Oaxaca,Santa María Guienagati
V82,21,20,Oaxaca,Santa María Jalapa del Marqués
V83,21,20,Oaxaca,Santa María Mixtequilla
V84,21,20,Oaxaca,Santa María Totolapilla
V85,21,20,Oaxaca,Santiago Astata
V86,21,20,Oaxaca,Santiago Lachiguiri
V87,21,20,Oaxaca,Santiago Laollaga
V88,21,20,Oaxaca,Santo Domingo Chihuitán
Z17,21,20,Oaxaca,San Juan Mixtepec
Z18,21,20,Oaxaca,San Pedro Mixtepec
D57,32,20,Oaxaca,Acatlán de Pérez Figueroa
D60,32,20,Oaxaca,Cosolapa
D80,32,20,Oaxaca,San Miguel Soyaltepec
D91,22,21,Puebla,Ajalpan
D92,22,21,Puebla,Altepexi
D93,22,21,Puebla,Amozoc
D94,22,21,Puebla,Atlixco
D95,22,21,Puebla,Atzala
D96,22,21,Puebla,Coxcatlán
D97,22,21,Puebla,Cuautlancingo
D98,22,21,Puebla,Chiautla
D99,22,21,Puebla,Chietla
E01,22,21,Puebla,Epatlán
E02,22,21,Puebla,Huauchinango
E03,22,21,Puebla,Izúcar de Matamoros
E04,22,21,Puebla,Juan Galindo
E05,22,21,Puebla,Nopalucan
E06,22,21,Puebla,Puebla
E07,22,21,Puebla,Rafael Lara Grajales
E08,22,21,Puebla,San Andrés Cholula
E09,22,21,Puebla,San Gregorio Atzompa
E10,22,21,Puebla,San José Chiapa
E11,22,21,Puebla,San Martín Texmelucan
E12,22,21,Puebla,San Matías Tlalancaleca
E13,22,21,Puebla,San Miguel Xoxtla
E14,22,21,Puebla,San Pedro Cholula
E15,22,21,Puebla,Tehuacán
E16,22,21,Puebla,Tepanco de López
E17,22,21,Puebla,Tepeojuma
E18,22,21,Puebla,Teziutlán
E19,22,21,Puebla,Tilapa
E20,22,21,Puebla,Xochiltepec
E21,22,21,Puebla,Zoquitlán
H52,22,21,Puebla,Xicotepec
H53,22,21,Puebla,General Felipe Ángeles
H54,22,21,Puebla,Tecamachalco
H55,22,21,Puebla,Zacatlán
K28,22,21,Puebla,Acajete
K29,22,21,Puebla,Acatzingo
K30,22,21,Puebla,Aljojuca
K31,22,21,Puebla,Atzitzintla
K32,22,21,Puebla,Coronango
K33,22,21,Puebla,Cuapiaxtla de Madero
K34,22,21,Puebla,Cuautinchán
K35,22,21,Puebla,Chalchicomula de Sesma
K36,22,21,Puebla,Chilchotla
K37,22,21,Puebla,Esperanza
K38,22,21,Puebla,Guadalupe Victoria
K39,22,21,Puebla,Juan C. Bonilla
K40,22,21,Puebla,Lafragua
K41,22,21,Puebla,Libres
K42,22,21,Puebla,Mazapiltepec de Juárez
K43,22,21,Puebla,Mixtla
K44,22,21,Puebla,Ocoyucan
K45,22,21,Puebla,Oriental
K46,22,21,Puebla,Palmar de Bravo
K47,22,21,Puebla,Quecholac
K48,22,21,Puebla,Quimixtlán
K49,22,21,Puebla,Los Reyes de Juárez
K50,22,21,Puebla,San Juan Atenco
K51,22,21,Puebla,San Nicolás Buenos Aires
K52,22,21,Puebla,San Salvador el Seco
K53,22,21,Puebla,San Salvador Huixcolotla
K54,22,21,Puebla,Santa Isabel Cholula
K55,22,21,Puebla,Santo Tomás Hueyotlipan
K56,22,21,Puebla,Soltepec
K57,22,21,Puebla,Tecali de Herrera
K58,22,21,Puebla,Tepatlaxco de Hidalgo
K59,22,21,Puebla,Tepeaca
K60,22,21,Puebla,Tepeyahualco de Cuauhtémoc
K61,22,21,Puebla,Tlachichuca
K62,22,21,Puebla,Tlanepantla
K63,22,21,Puebla,Yehualtepec
L21,22,21,Puebla,Petlalcingo
L92,22,21,Puebla,Tlahuapan
M19,22,21,Puebla,Caltepec
M20,22,21,Puebla,Chila
M21,22,21,Puebla,San Jerónimo Xayacatlán
M22,22,21,Puebla,San Miguel Ixitlán
M23,22,21,Puebla,Zapotitlán
P08,22,21,Puebla,Acteopan
P65,22,21,Puebla,Cuetzalan del Progreso
P66,22,21,Puebla,Tlatlauquitepec
P67,22,21,Puebla,Zaragoza
P68,22,21,Puebla,Acatlán
P69,22,21,Puebla,Chignahuapan
P70,22,21,Puebla,Tetela de Ocampo
P71,22,21,Puebla,Aquixtla
P73,22,21,Puebla,Huejotzingo
P74,22,21,Puebla,Chiautzingo
P75,22,21,Puebla,Tlaltenango
P76,22,21,Puebla,Molcaxac
P77,22,21,Puebla,Tlacotepec de Benito Juárez
P78,22,21,Puebla,Juan N. Méndez
P79,22,21,Puebla,Ixcaquixtla
P80,22,21,Puebla,Tepexi de Rodríguez
P81,22,21,Puebla,Coyotepec
P83,22,21,Puebla,San Felipe Teotlalcingo
P84,22,21,Puebla,Tehuitzingo
P85,22,21,Puebla,San Gabriel Chilac
P86,22,21,Puebla,Zinacatepec
P87,22,21,Puebla,Zacapoaxtla
P88,22,21,Puebla,Huehuetlán el Chico
V89,22,21,Puebla,Acateno
V90,22,21,Puebla,Ahuacatlán
V91,22,21,Puebla,Ahuazotepec
V92,22,21,Puebla,Amixtlán
V93,22,21,Puebla,Atempan
V94,22,21,Puebla,Ayotoxco de Guerrero
V95,22,21,Puebla,Camocuautla
V96,22,21,Puebla,Caxhuacan
V97,22,21,Puebla,Coatepec
V98,22,21,Puebla,Cuautempan
V99,22,21,Puebla,Cuyoaco
W01,22,21,Puebla,Chiconcuautla
W02,22,21,Puebla,Chignautla
W03,22,21,Puebla,Honey
W04,22,21,Puebla,Francisco Z. Mena
W05,22,21,Puebla,Hermenegildo Galeana
W06,22,21,Puebla,Huehuetla
W07,22,21,Puebla,Hueyapan
W08,22,21,Puebla,Hueytamalco
W09,22,21,Puebla,Hueytlalpan
W10,22,21,Puebla,Huitzilan de Serdán
W11,22,21,Puebla,Atlequizayan
W12,22,21,Puebla,Ixtacamaxtitlán
W13,22,21,Puebla,Ixtepec
W14,22,21,Puebla,Jalpan
W15,22,21,Puebla,Jonotla
W16,22,21,Puebla,Jopala
W17,22,21,Puebla,Naupan
W18,22,21,Puebla,Nauzontla
W19,22,21,Puebla,Ocotepec
W20,22,21,Puebla,Olintla
W21,22,21,Puebla,Pahuatlán
W22,22,21,Puebla,Pantepec
W23,22,21,Puebla,San Felipe Tepatlán
W24,22,21,Puebla,Tenampulco
W25,22,21,Puebla,Tepango de Rodríguez
W26,22,21,Puebla,Tepetzintla
W27,22,21,Puebla,Tepeyahualco
W28,22,21,Puebla,Teteles de Avila Castillo
W29,22,21,Puebla,Tlacuilotepec
W30,22,21,Puebla,Tlaola
W31,22,21,Puebla,Tlapacoya
W32,22,21,Puebla,Tlaxco
W33,22,21,Puebla,Tuzamapan de Galeana
W34,22,21,Puebla,Venustiano Carranza
W35,22,21,Puebla,Xiutetelco
W36,22,21,Puebla,Xochiapulco
W37,22,21,Puebla,Xochitlán de Vicente Suárez
W38,22,21,Puebla,Yaonáhuac
W39,22,21,Puebla,Zapotitlán de Méndez
W40,22,21,Puebla,Zautla
W41,22,21,Puebla,Zihuateutla
W42,22,21,Puebla,Zongozotla
W43,22,21,Puebla,Zoquiapan
W44,22,21,Puebla,Ahuatlán
W45,22,21,Puebla,Ahuehuetitla
W46,22,21,Puebla,Albino Zertuche
W47,22,21,Puebla,Atexcal
W48,22,21,Puebla,Atoyatempan
W49,22,21,Puebla,Atzitzihuacán
W50,22,21,Puebla,Axutla
W51,22,21,Puebla,Calpan
W52,22,21,Puebla,Coatzingo
W53,22,21,Puebla,Cohetzala
W54,22,21,Puebla,Cohuecan
W55,22,21,Puebla,Coyomeapan
W56,22,21,Puebla,Cuayuca de Andrade
W57,22,21,Puebla,Chapulco
W58,22,21,Puebla,Chichiquila
W59,22,21,Puebla,Chigmecatitlán
W60,22,21,Puebla,Chila de la Sal
W61,22,21,Puebla,Chinantla
W62,22,21,Puebla,Domingo Arenas
W63,22,21,Puebla,Eloxochitlán
W64,22,21,Puebla,Guadalupe
W65,22,21,Puebla,Huaquechula
W66,22,21,Puebla,Huatlatlauca
W67,22,21,Puebla,Huitziltepec
W68,22,21,Puebla,Ixcamilpa de Guerrero
W69,22,21,Puebla,Jolalpan
W70,22,21,Puebla,La Magdalena Tlatlauquitepec
W71,22,21,Puebla,Cañada Morelos
W72,22,21,Puebla,Nealtican
W73,22,21,Puebla,Nicolás Bravo
W74,22,21,Puebla,Piaxtla
W75,22,21,Puebla,San Antonio Cañada
W76,22,21,Puebla,San Diego la Mesa Tochimiltzingo
W77,22,21,Puebla,San Jerónimo Tecuanipan
W79,22,21,Puebla,San José Miahuatlán
W80,22,21,Puebla,San Juan Atzompa
W81,22,21,Puebla,San Martín Totoltepec
W82,22,21,Puebla,San Nicolás de los Ranchos
W83,22,21,Puebla,San Pablo Anicano
W84,22,21,Puebla,San Pedro Yeloixtlahuaca
W85,22,21,Puebla,San Salvador el Verde
W86,22,21,Puebla,San Sebastián Tlacotepec
W87,22,21,Puebla,Santa Catarina Tlaltempan
W88,22,21,Puebla,Santa Inés Ahuatempan
W89,22,21,Puebla,Santiago Miahuatlán
W90,22,21,Puebla,Huehuetlán el Grande
W91,22,21,Puebla,Tecomatlán
W92,22,21,Puebla,Teopantlán
W93,22,21,Puebla,Teotlalco
W94,22,21,Puebla,Tepemaxalco
W95,22,21,Puebla,Tepexco
W96,22,21,Puebla,Tianguismanalco
W97,22,21,Puebla,Tlapanalá
W98,22,21,Puebla,Tochimilco
W99,22,21,Puebla,Tochtepec
X01,22,21,Puebla,Totoltepec de Guerrero
X02,22,21,Puebla,Tulcingo
X03,22,21,Puebla,Tzicatlacoyan
X04,22,21,Puebla,Vicente Guerrero
X05,22,21,Puebla,Xayacatlán de Bravo
X06,22,21,Puebla,Xicotlán
X07,22,21,Puebla,Xochitlán Todos Santos
X08,22,21,Puebla,Zacapala
Y44,22,21,Puebla,Puebla
Y46,22,21,Puebla,Puebla
Z30,22,21,Puebla,Puebla
E22,23,22,Querétaro,Corregidora
E23,23,22,Querétaro,Querétaro
E24,23,22,Querétaro,San Juan del Río
E25,23,22,Querétaro,Tequisquiapan
E26,23,22,Querétaro,El Marqués
E27,23,22,Querétaro,Pedro Escobedo
J58,23,22,Querétaro,Amealco de Bonfil
J59,23,22,Querétaro,Pinal de Amoles
J60,23,22,Querétaro,Cadereyta de Montes
J61,23,22,Querétaro,Colón
J62,23,22,Querétaro,Ezequiel Montes
J63,23,22,Querétaro,Huimilpan
J64,23,22,Querétaro,Jalpan de Serra
J65,23,22,Querétaro,Landa de Matamoros
J66,23,22,Querétaro,Peñamiller
J67,23,22,Querétaro,San Joaquín
J68,23,22,Querétaro,Tolimán
X10,23,22,Querétaro,Arroyo Seco
Z34,23,22,Querétaro,Querétaro
E28,24,23,Quintana Roo,Cozumel
E29,24,23,Quintana Roo,Othón P. Blanco
L01,24,23,Quintana Roo,Benito Juárez
L02,24,23,Quintana Roo,Isla Mujeres
P95,24,23,Quintana Roo,Felipe Carrillo Puerto
X11,24,23,Quintana Roo,José María Morelos
X12,24,23,Quintana Roo,Lázaro Cárdenas
Y72,24,23,Quintana Roo,Solidaridad
Z35,24,23,Quintana Roo,Tulum
Z37,24,23,Quintana Roo,Bacalar
Z40,24,23,Quintana Roo,Puerto Morelos
E30,25,24,San Luis Potosí,Alaquines
E31,25,24,San Luis Potosí,Aquismón
E32,25,24,San Luis Potosí,Cárdenas
E33,25,24,San Luis Potosí,Ciudad del Maíz
E34,25,24,San Luis Potosí,Ciudad Fernández
E35,25,24,San Luis Potosí,Ciudad Valles
E36,25,24,San Luis Potosí,Matehuala
E37,25,24,San Luis Potosí,Rayón
E38,25,24,San Luis Potosí,Rioverde
E39,25,24,San Luis Potosí,San Luis Potosí
E40,25,24,San Luis Potosí,Santa Catarina
E41,25,24,San Luis Potosí,Soledad de Graciano Sánchez
E42,25,24,San Luis Potosí,Tamasopo
E43,25,24,San Luis Potosí,Tamuín
E44,25,24,San Luis Potosí,Tanlajás
E45,25,24,San Luis Potosí,Villa de la Paz
H19,25,24,San Luis Potosí,Charcas
H20,25,24,San Luis Potosí,Zaragoza
H33,25,24,San Luis Potosí,Santa María del Río
H72,25,24,San Luis Potosí,Salinas
H73,25,24,San Luis Potosí,Villa de Arriaga
J69,25,24,San Luis Potosí,Tierra Nueva
J70,25,24,San Luis Potosí,Villa de Reyes
K97,25,24,San Luis Potosí,San Martín Chalchicuautla
K98,25,24,San Luis Potosí,Tamazunchale
M24,25,24,San Luis Potosí,Cedral
O83,25,24,San Luis Potosí,Ebano
O84,25,24,San Luis Potosí,Villa de Ramos
O85,25,24,San Luis Potosí,Villa de Guadalupe
O86,25,24,San Luis Potosí,Tancanhuitz
O87,25,24,San Luis Potosí,Coxcatlán
O88,25,24,San Luis Potosí,Huehuetlán
O89,25,24,San Luis Potosí,San Antonio
O90,25,24,San Luis Potosí,Tampamolón Corona
O91,25,24,San Luis Potosí,Venado
O92,25,24,San Luis Potosí,Moctezuma
O93,25,24,San Luis Potosí,Xilitla
O94,25,24,San Luis Potosí,Axtla de Terrazas
O95,25,24,San Luis Potosí,Armadillo de los Infante
O96,25,24,San Luis Potosí,Cerro de San Pedro
O97,25,24,San Luis Potosí,Mexquitic de Carmona
O98,25,24,San Luis Potosí,Cerritos
O99,25,24,San Luis Potosí,Villa Juárez
P01,25,24,San Luis Potosí,Villa Hidalgo
P02,25,24,San Luis Potosí,Ahualulco
P03,25,24,San Luis Potosí,Guadalcázar
P04,25,24,San Luis Potosí,Catorce
P05,25,24,San Luis Potosí,Tampacán
P06,25,24,San Luis Potosí,Lagunillas
X13,25,24,San Luis Potosí,Santo Domingo
X14,25,24,San Luis Potosí,Vanegas
X15,25,24,San Luis Potosí,Villa de Arista
X16,25,24,San Luis Potosí,San Ciro de Acosta
X17,25,24,San Luis Potosí,San Nicolás Tolentino
X18,25,24,San Luis Potosí,San Vicente Tancuayalab
X19,25,24,San Luis Potosí,Tanquián de Escobedo
Y73,25,24,San Luis Potosí,San Luis Potosí
Y75,25,24,San Luis Potosí,El Naranjo
Y76,25,24,San Luis Potosí,Matlapa
E46,26,25,Sinaloa,Ahome
E47,26,25,Sinaloa,Angostura
E48,26,25,Sinaloa,Badiraguato
E49,26,25,Sinaloa,Culiacán
E50,26,25,Sinaloa,El Fuerte
E51,26,25,Sinaloa,Escuinapa
E52,26,25,Sinaloa,Guasave
E53,26,25,Sinaloa,Mazatlán
E54,26,25,Sinaloa,Rosario
E55,26,25,Sinaloa,Salvador Alvarado
H36,26,25,Sinaloa,Sinaloa
L50,26,25,Sinaloa,Choix
L51,26,25,Sinaloa,Concordia
L52,26,25,Sinaloa,San Ignacio
M42,26,25,Sinaloa,Cosalá
M43,26,25,Sinaloa,Elota
P96,26,25,Sinaloa,Mocorito
Y36,26,25,Sinaloa,Navolato
Z33,26,25,Sinaloa,Culiacán
E71,2,26,Sonora,San Luis Río Colorado
E56,27,26,Sonora,Agua Prieta
E57,27,26,Sonora,Altar
E58,27,26,Sonora,Bácum
E59,27,26,Sonora,Caborca
E60,27,26,Sonora,Cajeme
E61,27,26,Sonora,Empalme
E62,27,26,Sonora,Etchojoa
E63,27,26,Sonora,Guaymas
E64,27,26,Sonora,Hermosillo
E65,27,26,Sonora,Huatabampo
E66,27,26,Sonora,Magdalena
E67,27,26,Sonora,Navojoa
E68,27,26,Sonora,Nogales
E69,27,26,Sonora,Pitiquito
E70,27,26,Sonora,Puerto Peñasco
E72,27,26,Sonora,Santa Ana
E73,27,26,Sonora,Ures
H17,27,26,Sonora,Benjamín Hill
H18,27,26,Sonora,Cananea
K64,27,26,Sonora,Aconchi
K65,27,26,Sonora,Banámichi
K66,27,26,Sonora,Baviácora
K67,27,26,Sonora,Carbó
K68,27,26,Sonora,La Colorada
K69,27,26,Sonora,Huépac
K70,27,26,Sonora,Mazatán
K71,27,26,Sonora,Moctezuma
K72,27,26,Sonora,Opodepe
K73,27,26,Sonora,Rayón
K74,27,26,Sonora,San Felipe de Jesús
K75,27,26,Sonora,San Miguel de Horcasitas
K76,27,26,Sonora,Villa Pesqueira
L28,27,26,Sonora,Cumpas
M50,27,26,Sonora,Nacozari de García
M61,27,26,Sonora,Alamos
P97,27,26,Sonora,Sahuaripa
P98,27,26,Sonora,Bacanora
P99,27,26,Sonora,Arivechi
Q01,27,26,Sonora,Rosario
Q02,27,26,Sonora,Fronteras
Q03,27,26,Sonora,Naco
X20,27,26,Sonora,Atil
X21,27,26,Sonora,Cucurpe
X22,27,26,Sonora,Imuris
X23,27,26,Sonora,Oquitoa
X24,27,26,Sonora,Sáric
X25,27,26,Sonora,Suaqui Grande
X26,27,26,Sonora,Trincheras
X27,27,26,Sonora,Tubutama
X28,27,26,Sonora,Arizpe
X29,27,26,Sonora,Bacadéhuachi
X30,27,26,Sonora,Bacerac
X31,27,26,Sonora,Bacoachi
X32,27,26,Sonora,Bavispe
X33,27,26,Sonora,Divisaderos
X34,27,26,Sonora,Granados
X35,27,26,Sonora,Huachinera
X36,27,26,Sonora,Huásabas
X37,27,26,Sonora,Nácori Chico
X38,27,26,Sonora,Onavas
X39,27,26,Sonora,Quiriego
X40,27,26,Sonora,San Javier
X41,27,26,Sonora,San Pedro de la Cueva
X42,27,26,Sonora,Soyopa
X43,27,26,Sonora,Tepache
X44,27,26,Sonora,Villa Hidalgo
X45,27,26,Sonora,Yécora
X46,27,26,Sonora,Santa Cruz
Y44,27,26,Sonora,General Plutarco Elías Calles
Y95,27,26,Sonora,Benito Juárez
Y96,27,26,Sonora,San Ignacio Río Muerto
Z41,27,26,Sonora,Hermosillo
E74,28,27,Tabasco,Cárdenas
E75,28,27,Tabasco,Centro
E76,28,27,Tabasco,Comalcalco
E77,28,27,Tabasco,Huimanguillo
E78,28,27,Tabasco,Jalapa
E79,28,27,Tabasco,Macuspana
E80,28,27,Tabasco,Tacotalpa
E81,28,27,Tabasco,Tenosique
E82,28,27,Tabasco,Teapa
H37,28,27,Tabasco,Centla
M59,28,27,Tabasco,Cunduacán
M60,28,27,Tabasco,Paraíso
Q04,28,27,Tabasco,Balancán
Q05,28,27,Tabasco,Emiliano Zapata
Q06,28,27,Tabasco,Jonuta
Q07,28,27,Tabasco,Jalpa de Méndez
Q08,28,27,Tabasco,Nacajuca
E83,29,28,Tamaulipas,Aldama
E84,29,28,Tamaulipas,Altamira
E85,29,28,Tamaulipas,Antiguo Morelos
E86,29,28,Tamaulipas,Camargo
E87,29,28,Tamaulipas,Ciudad Madero
E88,29,28,Tamaulipas,Gómez Farías
E89,29,28,Tamaulipas,González
E90,29,28,Tamaulipas,Guerrero
E91,29,28,Tamaulipas,Gustavo Díaz Ordaz
E92,29,28,Tamaulipas,Llera
E93,29,28,Tamaulipas,El Mante
E94,29,28,Tamaulipas,Matamoros
E95,29,28,Tamaulipas,Mier
E96,29,28,Tamaulipas,Miguel Alemán
E97,29,28,Tamaulipas,Nuevo Laredo
E98,29,28,Tamaulipas,Nuevo Morelos
E99,29,28,Tamaulipas,Ocampo
F01,29,28,Tamaulipas,Reynosa
F02,29,28,Tamaulipas,Río Bravo
F03,29,28,Tamaulipas,Tampico
F04,29,28,Tamaulipas,Valle Hermoso
F05,29,28,Tamaulipas,Victoria
F06,29,28,Tamaulipas,Xicoténcatl
H39,29,28,Tamaulipas,Güémez
Q17,29,28,Tamaulipas,San Fernando
Q18,29,28,Tamaulipas,Soto la Marina
Q19,29,28,Tamaulipas,Padilla
Q20,29,28,Tamaulipas,Jiménez
Q21,29,28,Tamaulipas,Abasolo
Q22,29,28,Tamaulipas,Hidalgo
Q23,29,28,Tamaulipas,Villagrán
Q24,29,28,Tamaulipas,Mainero
Q25,29,28,Tamaulipas,Tula
X47,29,28,Tamaulipas,Burgos
X48,29,28,Tamaulipas,Bustamante
X49,29,28,Tamaulipas,Casas
X50,29,28,Tamaulipas,Cruillas
X51,29,28,Tamaulipas,Jaumave
X52,29,28,Tamaulipas,Méndez
X53,29,28,Tamaulipas,Miquihuana
X54,29,28,Tamaulipas,Palmillas
X55,29,28,Tamaulipas,San Carlos
X56,29,28,Tamaulipas,San Nicolás
F07,30,29,Tlaxcala,Amaxac de Guerrero
F08,30,29,Tlaxcala,Apetatitlán de Antonio Carvajal
F09,30,29,Tlaxcala,Apizaco
F10,30,29,Tlaxcala,Calpulalpan
F11,30,29,Tlaxcala,Chiautempan
F12,30,29,Tlaxcala,Santa Cruz Tlaxcala
F13,30,29,Tlaxcala,Tlaxcala
F14,30,29,Tlaxcala,Papalotla de Xicohténcatl
F15,30,29,Tlaxcala,Xicohtzinco
