cve_municipio,cve_delegacion,cve_entidad,descripción entidad,descripción municipio
F16,30,29,Tlaxcala,Zacatelco
H40,30,29,Tlaxcala,Huamantla
H74,30,29,Tlaxcala,Contla de Juan Cuamatzi
H75,30,29,Tlaxcala,Nanacamilpa de Mariano Arista
H76,30,29,Tlaxcala,San Pablo del Monte
H77,30,29,Tlaxcala,Tlaxco
L03,30,29,Tlaxcala,Cuaxomulco
L04,30,29,Tlaxcala,Ixtacuixtla de Mariano Matamoros
L05,30,29,Tlaxcala,Tepetitla de Lardizábal
L06,30,29,Tlaxcala,Acuamanala de Miguel Hidalgo
L07,30,29,Tlaxcala,Natívitas
L08,30,29,Tlaxcala,Tenancingo
L09,30,29,Tlaxcala,Tepeyanco
L10,30,29,Tlaxcala,Tetlatlahuca
L11,30,29,Tlaxcala,Tzompantepec
L12,30,29,Tlaxcala,Xaloztoc
L13,30,29,Tlaxcala,Xaltocan
L14,30,29,Tlaxcala,Yauhquemehcan
L93,30,29,Tlaxcala,Españita
L94,30,29,Tlaxcala,Hueyotlipan
L95,30,29,Tlaxcala,Sanctórum de Lázaro Cárdenas
L96,30,29,Tlaxcala,Panotla
P72,30,29,Tlaxcala,El Carmen Tequexquitla
P89,30,29,Tlaxcala,Teolocholco
P90,30,29,Tlaxcala,Totolac
P91,30,29,Tlaxcala,Tetla de la Solidaridad
P92,30,29,Tlaxcala,Tocatlán
P93,30,29,Tlaxcala,Ixtenco
P94,30,29,Tlaxcala,Mazatecochco de José María Morelos
X57,30,29,Tlaxcala,Atlangatepec
X58,30,29,Tlaxcala,Atltzayanca
X59,30,29,Tlaxcala,Cuapiaxtla
X60,30,29,Tlaxcala,Muñoz de Domingo Arenas
X61,30,29,Tlaxcala,Terrenate
X62,30,29,Tlaxcala,Ziltlaltépec de Trinidad Sánchez Santos
Y80,30,29,Tlaxcala,San Francisco Tetlanohcan
Y81,30,29,Tlaxcala,Santa Apolonia Teacalco
Y82,30,29,Tlaxcala,Santa Cruz Quilehtla
Y83,30,29,Tlaxcala,La Magdalena Tlaltelulco
Y84,30,29,Tlaxcala,San Juan Huactzinco
Y85,30,29,Tlaxcala,Santa Isabel Xiloxoxtla
Y86,30,29,Tlaxcala,San José Teacalco
Y87,30,29,Tlaxcala,Santa Catarina Ayometla
Y88,30,29,Tlaxcala,San Damián Texóloc
Y89,30,29,Tlaxcala,San Jerónimo Zacualpan
Y90,30,29,Tlaxcala,San Lucas Tecopilco
Y91,30,29,Tlaxcala,Santa Ana Nopalucan
Y92,30,29,Tlaxcala,San Lorenzo Axocomanitla
Y93,30,29,Tlaxcala,Benito Juárez
Z19,30,29,Tlaxcala,Emiliano Zapata
Z20,30,29,Tlaxcala,Lázaro Cárdenas
F73,29,30,Veracruz de Ignacio de la Llave,Pánuco
F88,29,30,Veracruz de Ignacio de la Llave,Tempoal
M53,29,30,Veracruz de Ignacio de la Llave,Pueblo Viejo
O42,29,30,Veracruz de Ignacio de la Llave,Tampico Alto
Y41,29,30,Veracruz de Ignacio de la Llave,El Higo
F17,31,30,Veracruz de Ignacio de la Llave,Acatlán
F19,31,30,Veracruz de Ignacio de la Llave,Actopan
F21,31,30,Veracruz de Ignacio de la Llave,Alvarado
F24,31,30,Veracruz de Ignacio de la Llave,Angel R. Cabada
F25,31,30,Veracruz de Ignacio de la Llave,Apazapan
F28,31,30,Veracruz de Ignacio de la Llave,Atzalan
F29,31,30,Veracruz de Ignacio de la Llave,Banderilla
F30,31,30,Veracruz de Ignacio de la Llave,Boca del Río
F33,31,30,Veracruz de Ignacio de la Llave,Coatepec
F38,31,30,Veracruz de Ignacio de la Llave,Cosautlán de Carvajal
F41,31,30,Veracruz de Ignacio de la Llave,Cotaxtla
F46,31,30,Veracruz de Ignacio de la Llave,Emiliano Zapata
F50,31,30,Veracruz de Ignacio de la Llave,Ignacio de la Llave
F54,31,30,Veracruz de Ignacio de la Llave,Xalapa
F55,31,30,Veracruz de Ignacio de la Llave,Jalcomulco
F57,31,30,Veracruz de Ignacio de la Llave,Xico
F58,31,30,Veracruz de Ignacio de la Llave,Jilotepec
F59,31,30,Veracruz de Ignacio de la Llave,La Antigua
F60,31,30,Veracruz de Ignacio de la Llave,Lerdo de Tejada
F61,31,30,Veracruz de Ignacio de la Llave,Martínez de la Torre
F62,31,30,Veracruz de Ignacio de la Llave,Medellín de Bravo
F63,31,30,Veracruz de Ignacio de la Llave,Miahuatlán
F65,31,30,Veracruz de Ignacio de la Llave,Misantla
F66,31,30,Veracruz de Ignacio de la Llave,Naolinco
F67,31,30,Veracruz de Ignacio de la Llave,Nautla
F72,31,30,Veracruz de Ignacio de la Llave,Ozuluama de Mascareñas
F74,31,30,Veracruz de Ignacio de la Llave,Papantla
F76,31,30,Veracruz de Ignacio de la Llave,Paso de Ovejas
F77,31,30,Veracruz de Ignacio de la Llave,Perote
F78,31,30,Veracruz de Ignacio de la Llave,Platón Sánchez
F79,31,30,Veracruz de Ignacio de la Llave,Poza Rica de Hidalgo
F80,31,30,Veracruz de Ignacio de la Llave,Las Vigas de Ramírez
F83,31,30,Veracruz de Ignacio de la Llave,Saltabarranca
F84,31,30,Veracruz de Ignacio de la Llave,San Andrés Tuxtla
F86,31,30,Veracruz de Ignacio de la Llave,Santiago Tuxtla
F87,31,30,Veracruz de Ignacio de la Llave,Tantoyuca
F89,31,30,Veracruz de Ignacio de la Llave,Teocelo
F95,31,30,Veracruz de Ignacio de la Llave,Tihuatlán
F99,31,30,Veracruz de Ignacio de la Llave,Tlapacoyan
G02,31,30,Veracruz de Ignacio de la Llave,Tonayán
G03,31,30,Veracruz de Ignacio de la Llave,Tuxpan
G05,31,30,Veracruz de Ignacio de la Llave,Ursulo Galván
G06,31,30,Veracruz de Ignacio de la Llave,Veracruz
G10,31,30,Veracruz de Ignacio de la Llave,Naranjos Amatlán
G11,31,30,Veracruz de Ignacio de la Llave,Benito Juárez
G12,31,30,Veracruz de Ignacio de la Llave,Cerro Azul
G13,31,30,Veracruz de Ignacio de la Llave,Citlaltépetl
G14,31,30,Veracruz de Ignacio de la Llave,Chicontepec
G15,31,30,Veracruz de Ignacio de la Llave,Chontla
G16,31,30,Veracruz de Ignacio de la Llave,Chinampa de Gorostiza
G17,31,30,Veracruz de Ignacio de la Llave,Huayacocotla
G18,31,30,Veracruz de Ignacio de la Llave,Ilamatlán
G19,31,30,Veracruz de Ignacio de la Llave,Ixcatepec
G20,31,30,Veracruz de Ignacio de la Llave,Ixhuatlán de Madero
G21,31,30,Veracruz de Ignacio de la Llave,Tamalín
G22,31,30,Veracruz de Ignacio de la Llave,Tamiahua
G23,31,30,Veracruz de Ignacio de la Llave,Tancoco
G24,31,30,Veracruz de Ignacio de la Llave,Tantima
G25,31,30,Veracruz de Ignacio de la Llave,Álamo Temapache
G26,31,30,Veracruz de Ignacio de la Llave,Tepetzintla
G27,31,30,Veracruz de Ignacio de la Llave,Texcatepec
G28,31,30,Veracruz de Ignacio de la Llave,Tlachichilco
G29,31,30,Veracruz de Ignacio de la Llave,Zacualpan
G30,31,30,Veracruz de Ignacio de la Llave,Zontecomatlán de López y Fuentes
G32,31,30,Veracruz de Ignacio de la Llave,Catemaco
H41,31,30,Veracruz de Ignacio de la Llave,Coatzintla
M46,31,30,Veracruz de Ignacio de la Llave,Alto Lucero de Gutiérrez Barrios
Q26,31,30,Veracruz de Ignacio de la Llave,Castillo de Teayo
Q27,31,30,Veracruz de Ignacio de la Llave,Gutiérrez Zamora
Q28,31,30,Veracruz de Ignacio de la Llave,Tecolutla
Q29,31,30,Veracruz de Ignacio de la Llave,Altotonga
Q30,31,30,Veracruz de Ignacio de la Llave,Jalacingo
Q31,31,30,Veracruz de Ignacio de la Llave,Manlio Fabio Altamirano
Q32,31,30,Veracruz de Ignacio de la Llave,Soledad de Doblado
Q33,31,30,Veracruz de Ignacio de la Llave,Yecuatla
Q34,31,30,Veracruz de Ignacio de la Llave,Puente Nacional
Q35,31,30,Veracruz de Ignacio de la Llave,Tlalnelhuayocan
Q36,31,30,Veracruz de Ignacio de la Llave,Vega de Alatorre
X63,31,30,Veracruz de Ignacio de la Llave,Coacoatzintla
X64,31,30,Veracruz de Ignacio de la Llave,Acajete
X70,31,30,Veracruz de Ignacio de la Llave,Tlaltetela
X71,31,30,Veracruz de Ignacio de la Llave,Ayahualulco
X72,31,30,Veracruz de Ignacio de la Llave,Cazones de Herrera
X74,31,30,Veracruz de Ignacio de la Llave,Colipa
X76,31,30,Veracruz de Ignacio de la Llave,Coxquihui
X77,31,30,Veracruz de Ignacio de la Llave,Coyutla
X78,31,30,Veracruz de Ignacio de la Llave,Chiconquiaco
X79,31,30,Veracruz de Ignacio de la Llave,Chumatlán
X80,31,30,Veracruz de Ignacio de la Llave,Espinal
X81,31,30,Veracruz de Ignacio de la Llave,Filomeno Mata
X83,31,30,Veracruz de Ignacio de la Llave,Ixhuacán de los Reyes
X84,31,30,Veracruz de Ignacio de la Llave,Jamapa
X86,31,30,Veracruz de Ignacio de la Llave,Juchique de Ferrer
X87,31,30,Veracruz de Ignacio de la Llave,Landero y Coss
X90,31,30,Veracruz de Ignacio de la Llave,Mecatlán
X92,31,30,Veracruz de Ignacio de la Llave,Las Minas
X98,31,30,Veracruz de Ignacio de la Llave,Rafael Lucio
Y05,31,30,Veracruz de Ignacio de la Llave,Tatatila
Y08,31,30,Veracruz de Ignacio de la Llave,Tenochtitlán
Y09,31,30,Veracruz de Ignacio de la Llave,Tepetlán
Y12,31,30,Veracruz de Ignacio de la Llave,Tlacolulan
Y15,31,30,Veracruz de Ignacio de la Llave,Villa Aldama
Y18,31,30,Veracruz de Ignacio de la Llave,Zozocolco de Hidalgo
Y19,31,30,Veracruz de Ignacio de la Llave,Chalma
Y20,31,30,Veracruz de Ignacio de la Llave,Chiconamel
Z07,31,30,Veracruz de Ignacio de la Llave,San Rafael
Z21,31,30,Veracruz de Ignacio de la Llave,Coahuitlán
F18,32,30,Veracruz de Ignacio de la Llave,Acayucan
F20,32,30,Veracruz de Ignacio de la Llave,Acula
F22,32,30,Veracruz de Ignacio de la Llave,Amatitlán
F23,32,30,Veracruz de Ignacio de la Llave,Amatlán de los Reyes
F26,32,30,Veracruz de Ignacio de la Llave,Atoyac
F27,32,30,Veracruz de Ignacio de la Llave,Atzacan
F31,32,30,Veracruz de Ignacio de la Llave,Camerino Z. Mendoza
F32,32,30,Veracruz de Ignacio de la Llave,Carrillo Puerto
F34,32,30,Veracruz de Ignacio de la Llave,Coatzacoalcos
F35,32,30,Veracruz de Ignacio de la Llave,Coetzala
F36,32,30,Veracruz de Ignacio de la Llave,Córdoba
F37,32,30,Veracruz de Ignacio de la Llave,Cosamaloapan de Carpio
F39,32,30,Veracruz de Ignacio de la Llave,Coscomatepec
F40,32,30,Veracruz de Ignacio de la Llave,Cosoleacaque
F42,32,30,Veracruz de Ignacio de la Llave,Cuichapa
F43,32,30,Veracruz de Ignacio de la Llave,Cuitláhuac
F44,32,30,Veracruz de Ignacio de la Llave,Chacaltianguis
F45,32,30,Veracruz de Ignacio de la Llave,Chocamán
F47,32,30,Veracruz de Ignacio de la Llave,Fortín
F48,32,30,Veracruz de Ignacio de la Llave,Huatusco
F49,32,30,Veracruz de Ignacio de la Llave,Hueyapan de Ocampo
F51,32,30,Veracruz de Ignacio de la Llave,Ixhuatlán del Café
F52,32,30,Veracruz de Ignacio de la Llave,Ixmatlahuacan
F53,32,30,Veracruz de Ignacio de la Llave,Ixtaczoquitlán
F56,32,30,Veracruz de Ignacio de la Llave,Jáltipan
F64,32,30,Veracruz de Ignacio de la Llave,Minatitlán
F68,32,30,Veracruz de Ignacio de la Llave,Nogales
F69,32,30,Veracruz de Ignacio de la Llave,Omealca
F70,32,30,Veracruz de Ignacio de la Llave,Orizaba
F71,32,30,Veracruz de Ignacio de la Llave,Otatitlán
F75,32,30,Veracruz de Ignacio de la Llave,Paso del Macho
F81,32,30,Veracruz de Ignacio de la Llave,Rafael Delgado
F82,32,30,Veracruz de Ignacio de la Llave,Río Blanco
F85,32,30,Veracruz de Ignacio de la Llave,San Juan Evangelista
F90,32,30,Veracruz de Ignacio de la Llave,Tepatlaxco
F91,32,30,Veracruz de Ignacio de la Llave,José Azueta
F92,32,30,Veracruz de Ignacio de la Llave,Tezonapa
F93,32,30,Veracruz de Ignacio de la Llave,Texistepec
F94,32,30,Veracruz de Ignacio de la Llave,Tierra Blanca
F96,32,30,Veracruz de Ignacio de la Llave,Tlacojalpan
F97,32,30,Veracruz de Ignacio de la Llave,Tlacotalpan
F98,32,30,Veracruz de Ignacio de la Llave,Tlalixcoyan
G01,32,30,Veracruz de Ignacio de la Llave,Tomatlán
G04,32,30,Veracruz de Ignacio de la Llave,Tuxtilla
G07,32,30,Veracruz de Ignacio de la Llave,Yanga
G08,32,30,Veracruz de Ignacio de la Llave,Zentla
G09,32,30,Veracruz de Ignacio de la Llave,Zongolica
G31,32,30,Veracruz de Ignacio de la Llave,Isla
G33,32,30,Veracruz de Ignacio de la Llave,Huiloapan de Cuauhtémoc
H38,32,30,Veracruz de Ignacio de la Llave,Totutla
H78,32,30,Veracruz de Ignacio de la Llave,Calcahualco
H79,32,30,Veracruz de Ignacio de la Llave,Las Choapas
M51,32,30,Veracruz de Ignacio de la Llave,Chinameca
P11,32,30,Veracruz de Ignacio de la Llave,Nanchital de Lázaro Cárdenas del Río
Q37,32,30,Veracruz de Ignacio de la Llave,Oluta
Q38,32,30,Veracruz de Ignacio de la Llave,Sayula de Alemán
Q39,32,30,Veracruz de Ignacio de la Llave,Soconusco
Q40,32,30,Veracruz de Ignacio de la Llave,Ixhuatlán del Sureste
Q41,32,30,Veracruz de Ignacio de la Llave,Moloacán
Q42,32,30,Veracruz de Ignacio de la Llave,La Perla
Q43,32,30,Veracruz de Ignacio de la Llave,Mariano Escobedo
Q44,32,30,Veracruz de Ignacio de la Llave,Camarón de Tejeda
Q45,32,30,Veracruz de Ignacio de la Llave,Ixhuatlancillo
Q46,32,30,Veracruz de Ignacio de la Llave,Tlilapan
Q47,32,30,Veracruz de Ignacio de la Llave,Acultzingo
Q48,32,30,Veracruz de Ignacio de la Llave,Juan Rodríguez Clara
W78,32,30,Veracruz de Ignacio de la Llave,Tres Valles
X09,32,30,Veracruz de Ignacio de la Llave,Agua Dulce
X65,32,30,Veracruz de Ignacio de la Llave,Alpatláhuac
X66,32,30,Veracruz de Ignacio de la Llave,Aquila
X67,32,30,Veracruz de Ignacio de la Llave,Astacinga
X68,32,30,Veracruz de Ignacio de la Llave,Atlahuilco
X75,32,30,Veracruz de Ignacio de la Llave,Comapa
X82,32,30,Veracruz de Ignacio de la Llave,Hidalgotitlán
X85,32,30,Veracruz de Ignacio de la Llave,Jesús Carranza
X88,32,30,Veracruz de Ignacio de la Llave,Magdalena
X89,32,30,Veracruz de Ignacio de la Llave,Maltrata
X91,32,30,Veracruz de Ignacio de la Llave,Mecayapan
X93,32,30,Veracruz de Ignacio de la Llave,Mixtla de Altamirano
X94,32,30,Veracruz de Ignacio de la Llave,Naranjal
X95,32,30,Veracruz de Ignacio de la Llave,Oteapan
X96,32,30,Veracruz de Ignacio de la Llave,Pajapan
X97,32,30,Veracruz de Ignacio de la Llave,Playa Vicente
X99,32,30,Veracruz de Ignacio de la Llave,Los Reyes
Y01,32,30,Veracruz de Ignacio de la Llave,San Andrés Tenejapan
Y02,32,30,Veracruz de Ignacio de la Llave,Sochiapa
Y03,32,30,Veracruz de Ignacio de la Llave,Soledad Atzompa
Y04,32,30,Veracruz de Ignacio de la Llave,Soteapan
Y06,32,30,Veracruz de Ignacio de la Llave,Tehuipango
Y07,32,30,Veracruz de Ignacio de la Llave,Tenampa
Y10,32,30,Veracruz de Ignacio de la Llave,Tequila
Y11,32,30,Veracruz de Ignacio de la Llave,Texhuacán
Y13,32,30,Veracruz de Ignacio de la Llave,Tlacotepec de Mejía
Y14,32,30,Veracruz de Ignacio de la Llave,Tlaquilpa
Y16,32,30,Veracruz de Ignacio de la Llave,Xoxocotla
Y17,32,30,Veracruz de Ignacio de la Llave,Zaragoza
Y97,32,30,Veracruz de Ignacio de la Llave,Carlos A. Carrillo
Z01,32,30,Veracruz de Ignacio de la Llave,Uxpanapa
Z02,32,30,Veracruz de Ignacio de la Llave,Tatahuicapan de Juárez
Z08,32,30,Veracruz de Ignacio de la Llave,Santiago Sochiapan
G34,33,31,Yucatán,Abalá
G35,33,31,Yucatán,Acanceh
G36,33,31,Yucatán,Baca
G37,33,31,Yucatán,Bokobá
G38,33,31,Yucatán,Cacalchén
G39,33,31,Yucatán,Cansahcab
G40,33,31,Yucatán,Conkal
G41,33,31,Yucatán,Cuzamá
G42,33,31,Yucatán,Chapab
G43,33,31,Yucatán,Chicxulub Pueblo
G44,33,31,Yucatán,Chocholá
G45,33,31,Yucatán,Dzemul
G46,33,31,Yucatán,Dzidzantún
G47,33,31,Yucatán,Dzilam González
G48,33,31,Yucatán,Dzoncauich
G49,33,31,Yucatán,Halachó
G50,33,31,Yucatán,Hocabá
G51,33,31,Yucatán,Hoctún
G52,33,31,Yucatán,Homún
G53,33,31,Yucatán,Huhí
G54,33,31,Yucatán,Hunucmá
G55,33,31,Yucatán,Ixil
G56,33,31,Yucatán,Izamal
G57,33,31,Yucatán,Kanasín
G58,33,31,Yucatán,Kinchil
G59,33,31,Yucatán,Kopomá
G60,33,31,Yucatán,Mama
G61,33,31,Yucatán,Maxcanú
G62,33,31,Yucatán,Mérida
G63,33,31,Yucatán,Mocochá
G64,33,31,Yucatán,Motul
G65,33,31,Yucatán,Muxupip
G66,33,31,Yucatán,Peto
G67,33,31,Yucatán,Progreso
G68,33,31,Yucatán,Río Lagartos
G69,33,31,Yucatán,Sacalum
G70,33,31,Yucatán,Samahil
G71,33,31,Yucatán,Sanahcat
G72,33,31,Yucatán,Seyé
G73,33,31,Yucatán,Sinanché
G74,33,31,Yucatán,Sudzal
G75,33,31,Yucatán,Suma
G76,33,31,Yucatán,Tahmek
G77,33,31,Yucatán,Tecoh
G78,33,31,Yucatán,Tekal de Venegas
G79,33,31,Yucatán,Tekantó
G80,33,31,Yucatán,Tekit
G81,33,31,Yucatán,Telchac Pueblo
G82,33,31,Yucatán,Telchac Puerto
G83,33,31,Yucatán,Temax
G84,33,31,Yucatán,Tepakán
G85,33,31,Yucatán,Tetiz
G86,33,31,Yucatán,Teya
G87,33,31,Yucatán,Timucuy
G88,33,31,Yucatán,Tixkokob
G89,33,31,Yucatán,Tixpéhual
G90,33,31,Yucatán,Tizimín
G91,33,31,Yucatán,Tzucacab
G92,33,31,Yucatán,Ucú
G93,33,31,Yucatán,Umán
G94,33,31,Yucatán,Valladolid
G95,33,31,Yucatán,Xocchel
G96,33,31,Yucatán,Yaxkukul
G97,33,31,Yucatán,Yobaín
Q49,33,31,Yucatán,Ticul
Q50,33,31,Yucatán,Akil
Q51,33,31,Yucatán,Buctzotz
Q54,33,31,Yucatán,Calotmul
Q55,33,31,Yucatán,Cuncunul
Q56,33,31,Yucatán,Chacsinkín
Q57,33,31,Yucatán,Chemax
Q58,33,31,Yucatán,Chichimilá
Q59,33,31,Yucatán,Chumayel
Q60,33,31,Yucatán,Dzán
Q61,33,31,Yucatán,Dzilam de Bravo
Q62,33,31,Yucatán,Espita
Q63,33,31,Yucatán,Kantunil
Q64,33,31,Yucatán,Kaua
Q66,33,31,Yucatán,Maní
Q67,33,31,Yucatán,Muna
Q69,33,31,Yucatán,Opichén
Q70,33,31,Yucatán,Oxkutzcab
Q71,33,31,Yucatán,Panabá
Q72,33,31,Yucatán,San Felipe
Q73,33,31,Yucatán,Santa Elena
Q74,33,31,Yucatán,Sotuta
Q75,33,31,Yucatán,Sucilá
Q76,33,31,Yucatán,Tahdziú
Q77,33,31,Yucatán,Teabo
Q78,33,31,Yucatán,Tekax
Q79,33,31,Yucatán,Tekom
Q80,33,31,Yucatán,Temozón
Q81,33,31,Yucatán,Tinum
Q82,33,31,Yucatán,Tixcacalcupul
Q83,33,31,Yucatán,Tixmehuac
Q84,33,31,Yucatán,Tunkás
Q85,33,31,Yucatán,Uayma
Y21,33,31,Yucatán,Cantamayec
Y22,33,31,Yucatán,Celestún
Y23,33,31,Yucatán,Cenotillo
Y24,33,31,Yucatán,Chankom
Y25,33,31,Yucatán,Chikindzonot
Y26,33,31,Yucatán,Dzitás
Y27,33,31,Yucatán,Mayapán
Y28,33,31,Yucatán,Quintana Roo
Y29,33,31,Yucatán,Yaxcabá
Y70,33,31,Yucatán,Mérida
Z38,33,31,Yucatán,Mérida
G98,34,32,Zacatecas,Cañitas de Felipe Pescador
G99,34,32,Zacatecas,Concepción del Oro
H01,34,32,Zacatecas,Fresnillo
H02,34,32,Zacatecas,Guadalupe
H03,34,32,Zacatecas,Jalpa
H04,34,32,Zacatecas,Jerez
H05,34,32,Zacatecas,Nochistlán de Mejía
H06,34,32,Zacatecas,Pinos
H07,34,32,Zacatecas,Río Grande
H08,34,32,Zacatecas,Sombrerete
H09,34,32,Zacatecas,Zacatecas
H21,34,32,Zacatecas,Vetagrande
H22,34,32,Zacatecas,Mazapil
H23,34,32,Zacatecas,Melchor Ocampo
H24,34,32,Zacatecas,Chalchihuites
J71,34,32,Zacatecas,Cuauhtémoc
J72,34,32,Zacatecas,Genaro Codina
J73,34,32,Zacatecas,General Pánfilo Natera
J74,34,32,Zacatecas,Huanusco
J75,34,32,Zacatecas,Loreto
J76,34,32,Zacatecas,Luis Moya
J77,34,32,Zacatecas,Ojocaliente
J78,34,32,Zacatecas,Villa García
L39,34,32,Zacatecas,Apulco
L40,34,32,Zacatecas,Juchipila
L42,34,32,Zacatecas,Moyahua de Estrada
Q86,34,32,Zacatecas,Noria de Ángeles
Q87,34,32,Zacatecas,Benito Juárez
Q88,34,32,Zacatecas,Miguel Auza
Q89,34,32,Zacatecas,Apozol
Q90,34,32,Zacatecas,Momax
Q91,34,32,Zacatecas,Atolinga
Q92,34,32,Zacatecas,Tepechitlán
Q93,34,32,Zacatecas,Pánuco
Q94,34,32,Zacatecas,General Enrique Estrada
Q95,34,32,Zacatecas,Sain Alto
Q96,34,32,Zacatecas,Susticacán
Q97,34,32,Zacatecas,Tepetongo
Q98,34,32,Zacatecas,Tabasco
Q99,34,32,Zacatecas,Morelos
R01,34,32,Zacatecas,Calera
R02,34,32,Zacatecas,Villa González Ortega
R03,34,32,Zacatecas,Tlaltenango de Sánchez Román
R04,34,32,Zacatecas,Teúl de González Ortega
R05,34,32,Zacatecas,Monte Escobedo
R06,34,32,Zacatecas,Juan Aldama
R07,34,32,Zacatecas,Valparaíso
R08,34,32,Zacatecas,Villa de Cos
R09,34,32,Zacatecas,Villanueva
R10,34,32,Zacatecas,Villa Hidalgo
R17,34,32,Zacatecas,Mezquital del Oro
Y30,34,32,Zacatecas,Trinidad García de la Cadena
Y31,34,32,Zacatecas,General Francisco R. Murguía
Y32,34,32,Zacatecas,El Plateado de Joaquín Amaro
Y33,34,32,Zacatecas,Jiménez del Teul
Y34,34,32,Zacatecas,El Salvador
Z05,34,32,Zacatecas,Trancoso
Z25,34,32,Zacatecas,Santa María de la Paz
