product_hs92_code_4d,product_hs92_name_4d,product_hs92_code_2d,product_hs92_name_2d,product_hs92_code_1d,product_hs92_name_1d
0101,Horses,01,Live animals,1,Agriculture
0102,Bovine,01,Live animals,1,Agriculture
0103,Swine,01,Live animals,1,Agriculture
0104,Sheep,01,Live animals,1,Agriculture
0105,Fowl,01,Live animals,1,Agriculture
0106,Other live animals,01,Live animals,1,Agriculture
0201,Beef,02,Meat,1,Agriculture
0202,Beef (frozen),02,Meat,1,Agriculture
0203,Pork,02,Meat,1,Agriculture
0204,Lamb,02,Meat,1,Agriculture
0205,Horse meat,02,Meat,1,Agriculture
0206,Edible offal,02,Meat,1,Agriculture
0207,Poultry,02,Meat,1,Agriculture
0208,Other meat,02,Meat,1,Agriculture
0209,Pig and poultry fat,02,Meat,1,Agriculture
0210,Preserved meat,02,Meat,1,Agriculture
0301,Live Fish,03,Fish,1,Agriculture
0302,"Fish, excluding fillets",03,Fish,1,Agriculture
0303,"Frozen fish, excluding fillets",03,Fish,1,Agriculture
0304,Fish fillets,03,Fish,1,Agriculture
0305,Preserved fish,03,Fish,1,Agriculture
0306,Crustaceans,03,Fish,1,Agriculture
0307,Molluscs,03,Fish,1,Agriculture
0401,Milk,04,Diary products,1,Agriculture
0402,"Milk, concentrated",04,Diary products,1,Agriculture
0403,Fermented milk products,04,Diary products,1,Agriculture
0404,Whey,04,Diary products,1,Agriculture
0405,Butter,04,Diary products,1,Agriculture
0406,Cheese,04,Diary products,1,Agriculture
0407,"Eggs, in shell",04,Diary products,1,Agriculture
0408,Egg yolks,04,Diary products,1,Agriculture
0409,Honey,04,Diary products,1,Agriculture
0410,"Edible animal products, n.e.c.",04,Diary products,1,Agriculture
0501,"Human hair, unworked",05,Animal products,1,Agriculture
0502,Brushmaking hair,05,Animal products,1,Agriculture
0503,Horsehair,05,Animal products,1,Agriculture
0504,"Animal guts, except fish",05,Animal products,1,Agriculture
0505,Feathers and down,05,Animal products,1,Agriculture
0506,"Bones, simply prepared",05,Animal products,1,Agriculture
0507,Whalebone & horns,05,Animal products,1,Agriculture
0508,Coral and shells,05,Animal products,1,Agriculture
0509,Sponges of animal origin,05,Animal products,1,Agriculture
0510,Animal products used in pharmaceuticals,05,Animal products,1,Agriculture
0511,Animal products n.e.c.,05,Animal products,1,Agriculture
0601,Flower bulbs,06,Plants,1,Agriculture
0602,Other live plants,06,Plants,1,Agriculture
0603,Cut flowers,06,Plants,1,Agriculture
0604,Other parts of plants,06,Plants,1,Agriculture
0701,Potatoes,07,Vegetables,1,Agriculture
0702,Tomatoes,07,Vegetables,1,Agriculture
0703,"Onions, shallots, garlic",07,Vegetables,1,Agriculture
0704,"Cabbages, cauliflowers, broccoli",07,Vegetables,1,Agriculture
0705,Lettuce,07,Vegetables,1,Agriculture
0706,Carrots & turnips,07,Vegetables,1,Agriculture
0707,Cucumbers,07,Vegetables,1,Agriculture
0708,Legumes,07,Vegetables,1,Agriculture
0709,Other vegetables,07,Vegetables,1,Agriculture
0710,Frozen vegetables,07,Vegetables,1,Agriculture
0711,"Vegetables, provisionally preserved",07,Vegetables,1,Agriculture
0712,"Vegetables, dried",07,Vegetables,1,Agriculture
0713,"Legumes, dried",07,Vegetables,1,Agriculture
0714,Tubers,07,Vegetables,1,Agriculture
0801,Cashew nuts & coconuts,08,Fruits and nuts,1,Agriculture
0802,Other nuts,08,Fruits and nuts,1,Agriculture
0803,Bananas and plantains,08,Fruits and nuts,1,Agriculture
0804,"Avocados, pineapples, mangos, etc.",08,Fruits and nuts,1,Agriculture
0805,Citrus fruit,08,Fruits and nuts,1,Agriculture
0806,Grapes,08,Fruits and nuts,1,Agriculture
0807,Melons and papayas,08,Fruits and nuts,1,Agriculture
0808,Apples & pears,08,Fruits and nuts,1,Agriculture
0809,Peaches & cherries,08,Fruits and nuts,1,Agriculture
0810,Other fresh fruit,08,Fruits and nuts,1,Agriculture
0811,"Fruits and nuts, frozen",08,Fruits and nuts,1,Agriculture
0812,"Fruits and nuts, provisionally preserved",08,Fruits and nuts,1,Agriculture
0813,"Fruits, dried",08,Fruits and nuts,1,Agriculture
0814,Peel of citrus fruit or melons,08,Fruits and nuts,1,Agriculture
0901,Coffee,09,"Coffee, tea and spices",1,Agriculture
0902,Tea,09,"Coffee, tea and spices",1,Agriculture
0903,Mate,09,"Coffee, tea and spices",1,Agriculture
0904,Pepper,09,"Coffee, tea and spices",1,Agriculture
0905,Vanilla,09,"Coffee, tea and spices",1,Agriculture
0906,Cinnamon,09,"Coffee, tea and spices",1,Agriculture
0907,Cloves,09,"Coffee, tea and spices",1,Agriculture
0908,Nutmeg,09,"Coffee, tea and spices",1,Agriculture
0909,"Anise, fennel, etc.",09,"Coffee, tea and spices",1,Agriculture
0910,Spices,09,"Coffee, tea and spices",1,Agriculture
1001,Wheat and meslin,10,Cereals,1,Agriculture
1002,Rye,10,Cereals,1,Agriculture
1003,Barley,10,Cereals,1,Agriculture
1004,Oats,10,Cereals,1,Agriculture
1005,Corn,10,Cereals,1,Agriculture
1006,Rice,10,Cereals,1,Agriculture
1007,Grain sorghum,10,Cereals,1,Agriculture
1008,Other cereals,10,Cereals,1,Agriculture
1101,Wheat or meslin flour,11,"Flours, starches and malts",1,Agriculture
1102,Cereal flours,11,"Flours, starches and malts",1,Agriculture
1103,Cereal meals,11,"Flours, starches and malts",1,Agriculture
1104,Worked cereal grains,11,"Flours, starches and malts",1,Agriculture
1105,Potato flour,11,"Flours, starches and malts",1,Agriculture
1106,Flour of dried legumes,11,"Flours, starches and malts",1,Agriculture
1107,Malt,11,"Flours, starches and malts",1,Agriculture
1108,Starches,11,"Flours, starches and malts",1,Agriculture
1109,Wheat gluten,11,"Flours, starches and malts",1,Agriculture
1201,Soya beans,12,Oil seeds and oleaginous fruits,1,Agriculture
1202,Peanuts,12,Oil seeds and oleaginous fruits,1,Agriculture
1203,Copra,12,Oil seeds and oleaginous fruits,1,Agriculture
1204,Linseed,12,Oil seeds and oleaginous fruits,1,Agriculture
1205,Rape or colza seeds,12,Oil seeds and oleaginous fruits,1,Agriculture
1206,Sunflower seeds,12,Oil seeds and oleaginous fruits,1,Agriculture
1207,Other oil seeds,12,Oil seeds and oleaginous fruits,1,Agriculture
1208,Flours of oil seeds,12,Oil seeds and oleaginous fruits,1,Agriculture
1209,Seeds used for sowing,12,Oil seeds and oleaginous fruits,1,Agriculture
1210,Hop cones,12,Oil seeds and oleaginous fruits,1,Agriculture
1211,"Plants used in perfumery, pharmacy or insecticide",12,Oil seeds and oleaginous fruits,1,Agriculture
1212,Seaweeds & edible vegetable products,12,Oil seeds and oleaginous fruits,1,Agriculture
1213,Cereal straw and husks,12,Oil seeds and oleaginous fruits,1,Agriculture
1214,Forage products,12,Oil seeds and oleaginous fruits,1,Agriculture
1301,Lac,13,Lac and other vegetable extracts,1,Agriculture
1302,Vegetable saps and extracts,13,Lac and other vegetable extracts,1,Agriculture
1401,Vegetable materials used for plaiting,14,Other vegetable materials,1,Agriculture
1402,Vegetable materials used as stuffing,14,Other vegetable materials,1,Agriculture
1403,Vegetable materials used for brooms,14,Other vegetable materials,1,Agriculture
1404,Vegetable products n.e.c.,14,Other vegetable materials,1,Agriculture
1501,"Pig and poultry fat, rendered",15,"Animal or vegetable fats, oils or waxes",1,Agriculture
1502,"Bovine, sheep and goat fats",15,"Animal or vegetable fats, oils or waxes",1,Agriculture
1503,"Lard oil, tallow oil etc.",15,"Animal or vegetable fats, oils or waxes",1,Agriculture
1504,Fish oils,15,"Animal or vegetable fats, oils or waxes",1,Agriculture
1505,Wool grease,15,"Animal or vegetable fats, oils or waxes",1,Agriculture
1506,Other animal fats and oils,15,"Animal or vegetable fats, oils or waxes",1,Agriculture
1507,Soybean oil,15,"Animal or vegetable fats, oils or waxes",1,Agriculture
1508,Peanut oil,15,"Animal or vegetable fats, oils or waxes",1,Agriculture
1509,Olive oil,15,"Animal or vegetable fats, oils or waxes",1,Agriculture
1510,"Olive oil, blended",15,"Animal or vegetable fats, oils or waxes",1,Agriculture
1511,Palm oil,15,"Animal or vegetable fats, oils or waxes",1,Agriculture
1512,Sunflower seed oil,15,"Animal or vegetable fats, oils or waxes",1,Agriculture
1513,Coconut & palm kernel oil,15,"Animal or vegetable fats, oils or waxes",1,Agriculture
1514,"Rapeseed, colza or mustard oil,",15,"Animal or vegetable fats, oils or waxes",1,Agriculture
1515,Other vegetable fats and oils,15,"Animal or vegetable fats, oils or waxes",1,Agriculture
1516,"Vegetable fats, hydrogenated",15,"Animal or vegetable fats, oils or waxes",1,Agriculture
1517,Margarine,15,"Animal or vegetable fats, oils or waxes",1,Agriculture
1518,"Animal or vegetable fats and oils, processed",15,"Animal or vegetable fats, oils or waxes",1,Agriculture
1519,Stearic acid,15,"Animal or vegetable fats, oils or waxes",1,Agriculture
1520,Glycerol,15,"Animal or vegetable fats, oils or waxes",1,Agriculture
1521,Vegetable waxes and beeswax,15,"Animal or vegetable fats, oils or waxes",1,Agriculture
1522,Degras and wax residues,15,"Animal or vegetable fats, oils or waxes",1,Agriculture
1601,Sausages,16,Preparations of meat or fish,1,Agriculture
1602,Other prepared or preserved meat,16,Preparations of meat or fish,1,Agriculture
1603,Extracts and juices of meat or fish,16,Preparations of meat or fish,1,Agriculture
1604,Prepared or preserved fish,16,Preparations of meat or fish,1,Agriculture
1605,Prepared aquatic invertibrates,16,Preparations of meat or fish,1,Agriculture
1701,Sugarcane & sucrose,17,Sugar and candy,1,Agriculture
1702,Other sugars,17,Sugar and candy,1,Agriculture
1703,Molasses,17,Sugar and candy,1,Agriculture
1704,Confectionery sugar,17,Sugar and candy,1,Agriculture
1801,Cocoa beans,18,Cocoa,1,Agriculture
1802,Cocoa residues,18,Cocoa,1,Agriculture
1803,Cocoa paste,18,Cocoa,1,Agriculture
1804,Cocoa butter,18,Cocoa,1,Agriculture
1805,Cocoa powder,18,Cocoa,1,Agriculture
1806,Chocolates,18,Cocoa,1,Agriculture
1901,Malt extract,19,"Preparations of cereals, flour, starch or milk",1,Agriculture
1902,Pasta,19,"Preparations of cereals, flour, starch or milk",1,Agriculture
1903,Tapioca,19,"Preparations of cereals, flour, starch or milk",1,Agriculture
1904,Cereal foods,19,"Preparations of cereals, flour, starch or milk",1,Agriculture
1905,Bakery products,19,"Preparations of cereals, flour, starch or milk",1,Agriculture
2001,Pickled fruits and vegetables,20,"Preparations of vegetables, fruit, or nuts",1,Agriculture
2002,"Tomatoes, prepared or preserved",20,"Preparations of vegetables, fruit, or nuts",1,Agriculture
2003,"Mushrooms, prepared or preserved",20,"Preparations of vegetables, fruit, or nuts",1,Agriculture
2004,"Other vegetables, frozen",20,"Preparations of vegetables, fruit, or nuts",1,Agriculture
2005,"Other vegetables, prepared or preserved",20,"Preparations of vegetables, fruit, or nuts",1,Agriculture
2006,"Vegetables, fruits and nuts, preserved by sugar",20,"Preparations of vegetables, fruit, or nuts",1,Agriculture
2007,"Jams, jellies and marmalades",20,"Preparations of vegetables, fruit, or nuts",1,Agriculture
2008,"Fruits and nuts, otherwise prepared",20,"Preparations of vegetables, fruit, or nuts",1,Agriculture
2009,Fruit juices,20,"Preparations of vegetables, fruit, or nuts",1,Agriculture
2101,Coffee extracts,21,Miscellaneous edible preparations,1,Agriculture
2102,Yeasts,21,Miscellaneous edible preparations,1,Agriculture
2103,Sauces and seasonings,21,Miscellaneous edible preparations,1,Agriculture
2104,Soups and broths,21,Miscellaneous edible preparations,1,Agriculture
2105,Ice cream,21,Miscellaneous edible preparations,1,Agriculture
2106,Food preparations n.e.c.,21,Miscellaneous edible preparations,1,Agriculture
2201,Waters,22,Beverages,1,Agriculture
2202,"Waters, flavored or sweetened",22,Beverages,1,Agriculture
2203,Beer,22,Beverages,1,Agriculture
2204,Wine,22,Beverages,1,Agriculture
2205,"Wine, flavored",22,Beverages,1,Agriculture
2206,Other fermented beverages,22,Beverages,1,Agriculture
2207,Ethyl alcohol > 80%,22,Beverages,1,Agriculture
2208,Spirits < 80% alcohol,22,Beverages,1,Agriculture
2209,Vinegars,22,Beverages,1,Agriculture
2301,"Flours of fish, for animal feed",23,Food residues and animal feed,1,Agriculture
2302,Cereal residues,23,Food residues and animal feed,1,Agriculture
2303,Starch residues,23,Food residues and animal feed,1,Agriculture
2304,Solid soybean residues,23,Food residues and animal feed,1,Agriculture
2305,Solid peanut residues,23,Food residues and animal feed,1,Agriculture
2306,Solid vegetable oil and fat residues,23,Food residues and animal feed,1,Agriculture
2307,Wine lees,23,Food residues and animal feed,1,Agriculture
2308,Vegetable materials for animal feeding,23,Food residues and animal feed,1,Agriculture
2309,Animal feed,23,Food residues and animal feed,1,Agriculture
2401,Unmanufactured tobacco,24,Tobacco,1,Agriculture
2402,Cigars and cigarettes,24,Tobacco,1,Agriculture
2403,Other manufactured tobacco,24,Tobacco,1,Agriculture
2501,Salt,25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2502,Unroasted iron pyrites,25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2503,"Sulphur, crude",25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2504,Natural graphite,25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2505,Natural sands,25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2506,Quartz,25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2507,Kaolin,25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2508,Clays,25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2509,Chalk,25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2510,Natural calcium phosphates,25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2511,Natural barium sulfate,25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2512,Siliceous fossil meals and earths,25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2513,Natural abrasives,25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2514,Slate,25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2515,Marble,25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2516,Granite,25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2517,Gravel,25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2518,Dolomite,25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2519,Natural magnesia,25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2520,Gypsum,25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2521,Limstone,25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2522,Quicklime,25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2523,Cements,25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2524,Asbestos,25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2525,Mica,25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2526,Natural steatite,25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2527,Natural cryolite,25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2528,Natural borates,25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2529,Feldspar,25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2530,Mineral substances n.e.c.,25,"Salt, sulphur, lime, cement, etc.",3,Minerals
2601,Iron ores and concentrates,26,"Ores, slag and ash",3,Minerals
2602,Manganese > 47% by weight,26,"Ores, slag and ash",3,Minerals
2603,Copper ore,26,"Ores, slag and ash",3,Minerals
2604,Nickel ore,26,"Ores, slag and ash",3,Minerals
2605,Cobalt ore,26,"Ores, slag and ash",3,Minerals
2606,Aluminum ore,26,"Ores, slag and ash",3,Minerals
2607,Lead ore,26,"Ores, slag and ash",3,Minerals
2608,Zinc ore,26,"Ores, slag and ash",3,Minerals
2609,Tin ore,26,"Ores, slag and ash",3,Minerals
2610,Chromium ore,26,"Ores, slag and ash",3,Minerals
2611,Tungsten ore,26,"Ores, slag and ash",3,Minerals
2612,Uranium ore,26,"Ores, slag and ash",3,Minerals
2613,Molybdenum ore,26,"Ores, slag and ash",3,Minerals
2614,Titanium ore,26,"Ores, slag and ash",3,Minerals
2615,Zirconium ore,26,"Ores, slag and ash",3,Minerals
2616,Precious metal ores,26,"Ores, slag and ash",3,Minerals
2617,Other ores,26,"Ores, slag and ash",3,Minerals
2618,Granulated iron or steel slag,26,"Ores, slag and ash",3,Minerals
2619,Iron or steel slag,26,"Ores, slag and ash",3,Minerals
2620,"Slag, ash and residues containing metals",26,"Ores, slag and ash",3,Minerals
2621,Other slag and ash,26,"Ores, slag and ash",3,Minerals
2701,Coal,27,"Mineral fuels, oils and waxes",3,Minerals
2702,Lignite,27,"Mineral fuels, oils and waxes",3,Minerals
2703,Peat,27,"Mineral fuels, oils and waxes",3,Minerals
2704,Coke,27,"Mineral fuels, oils and waxes",3,Minerals
2705,Non-petroleum gases,27,"Mineral fuels, oils and waxes",3,Minerals
2706,"Tar distilled from coal, lignite etc.",27,"Mineral fuels, oils and waxes",3,Minerals
2707,Oils etc. from high temperature coal tar,27,"Mineral fuels, oils and waxes",3,Minerals
2708,Pitch and pitch coke,27,"Mineral fuels, oils and waxes",3,Minerals
2709,"Petroleum oils, crude",27,"Mineral fuels, oils and waxes",3,Minerals
2710,"Petroleum oils, refined",27,"Mineral fuels, oils and waxes",3,Minerals
2711,Petroleum gases,27,"Mineral fuels, oils and waxes",3,Minerals
2712,Petroleum jelly,27,"Mineral fuels, oils and waxes",3,Minerals
2713,Petroleum coke,27,"Mineral fuels, oils and waxes",3,Minerals
2714,"Bitumen and asphalt, natural",27,"Mineral fuels, oils and waxes",3,Minerals
2715,Bituminous mixtures,27,"Mineral fuels, oils and waxes",3,Minerals
2716,Electrical energy,27,"Mineral fuels, oils and waxes",3,Minerals
2801,Iodine,28,Inorganic chemicals,5,Chemicals
2802,"Sulfur, sublimed or precipitated",28,Inorganic chemicals,5,Chemicals
2803,Carbon,28,Inorganic chemicals,5,Chemicals
2804,Silicon & rare gases,28,Inorganic chemicals,5,Chemicals
2805,Rare-earth metals,28,Inorganic chemicals,5,Chemicals
2806,Hydrochloric acid,28,Inorganic chemicals,5,Chemicals
2807,"Sulfiric acid, oleum",28,Inorganic chemicals,5,Chemicals
2808,Sulfonitric acids,28,Inorganic chemicals,5,Chemicals
2809,Phosphoric acid etc.,28,Inorganic chemicals,5,Chemicals
2810,Oxides of boron; boric acids,28,Inorganic chemicals,5,Chemicals
2811,Other inorganic acids,28,Inorganic chemicals,5,Chemicals
2812,Halides of nonmetals,28,Inorganic chemicals,5,Chemicals
2813,Sulfides of nonmetals,28,Inorganic chemicals,5,Chemicals
2814,Ammonia,28,Inorganic chemicals,5,Chemicals
2815,Sodium hydroxide,28,Inorganic chemicals,5,Chemicals
2816,Hydroxides or peroxides of magnesium,28,Inorganic chemicals,5,Chemicals
2817,Zinc oxide or peroxide,28,Inorganic chemicals,5,Chemicals
2818,Aluminum oxide,28,Inorganic chemicals,5,Chemicals
2819,Chromium oxides and hydroxides,28,Inorganic chemicals,5,Chemicals
2820,Manganese oxides,28,Inorganic chemicals,5,Chemicals
2821,Iron oxides and hydroxides,28,Inorganic chemicals,5,Chemicals
2822,Cobalt oxides and hydroxides,28,Inorganic chemicals,5,Chemicals
2823,Titanium oxides,28,Inorganic chemicals,5,Chemicals
2824,Lead oxides,28,Inorganic chemicals,5,Chemicals
2825,"Metal base oxides, n.e.c.",28,Inorganic chemicals,5,Chemicals
2826,Flourides,28,Inorganic chemicals,5,Chemicals
2827,"Chlorides, bromides, iodides etc.",28,Inorganic chemicals,5,Chemicals
2828,Hyopchlorites,28,Inorganic chemicals,5,Chemicals
2829,Sodium chlorate,28,Inorganic chemicals,5,Chemicals
2830,Sulfides; polysulfides,28,Inorganic chemicals,5,Chemicals
2831,Dithionites and sulfoxylates,28,Inorganic chemicals,5,Chemicals
2832,Sulfites,28,Inorganic chemicals,5,Chemicals
2833,Sulfates,28,Inorganic chemicals,5,Chemicals
2834,"Nitrites, nitrates",28,Inorganic chemicals,5,Chemicals
2835,Phosphates,28,Inorganic chemicals,5,Chemicals
2836,Carbonates,28,Inorganic chemicals,5,Chemicals
2837,Cyanides,28,Inorganic chemicals,5,Chemicals
2838,"Fulminates, cyanates and thiocyanates",28,Inorganic chemicals,5,Chemicals
2839,Silicates,28,Inorganic chemicals,5,Chemicals
2840,Borates,28,Inorganic chemicals,5,Chemicals
2841,Salts of oxometallic acids,28,Inorganic chemicals,5,Chemicals
2842,Other salts of acids,28,Inorganic chemicals,5,Chemicals
2843,Compounds of precious metals,28,Inorganic chemicals,5,Chemicals
2844,Uranium,28,Inorganic chemicals,5,Chemicals
2845,Non-radioactive isotopes,28,Inorganic chemicals,5,Chemicals
2846,Compounds of rare-earth metals,28,Inorganic chemicals,5,Chemicals
2847,Hydrogen peroxide,28,Inorganic chemicals,5,Chemicals
2848,Phosphides,28,Inorganic chemicals,5,Chemicals
2849,Carbides,28,Inorganic chemicals,5,Chemicals
2850,"Hydrides, nitrides, azides, silicides and borides",28,Inorganic chemicals,5,Chemicals
2851,"Inorganic compounds, liquid or compressed air",28,Inorganic chemicals,5,Chemicals
2901,Acyclic hydrocarbons,29,Organic chemicals,5,Chemicals
2902,Cyclic hydrocarbons,29,Organic chemicals,5,Chemicals
2903,Halogenated derivatives of hydrocarbons,29,Organic chemicals,5,Chemicals
2904,"Sulfonated, nitrated derivatives of hydrocarbons",29,Organic chemicals,5,Chemicals
