product_hs92_code_4d,product_hs92_name_4d,product_hs92_code_2d,product_hs92_name_2d,product_hs92_code_1d,product_hs92_name_1d
2905,Acyclic alcohols,29,Organic chemicals,5,Chemicals
2906,Cyclic alcohols,29,Organic chemicals,5,Chemicals
2907,"Phenols, phenol-alcohols",29,Organic chemicals,5,Chemicals
2908,Derivatives of phenols,29,Organic chemicals,5,Chemicals
2909,Ethers,29,Organic chemicals,5,Chemicals
2910,Epoxides,29,Organic chemicals,5,Chemicals
2911,Acetals and hemiacetals,29,Organic chemicals,5,Chemicals
2912,Aldehydes,29,Organic chemicals,5,Chemicals
2913,Derivatives of aldehydes,29,Organic chemicals,5,Chemicals
2914,Ketones and quinones,29,Organic chemicals,5,Chemicals
2915,Saturated acyclic monocarboxylic acids,29,Organic chemicals,5,Chemicals
2916,Unsaturated acyclic monocarboxylic acids,29,Organic chemicals,5,Chemicals
2917,Polycarboxylic acids,29,Organic chemicals,5,Chemicals
2918,Carboxylic acids with additional oxygen function,29,Organic chemicals,5,Chemicals
2919,Phosporic esters,29,Organic chemicals,5,Chemicals
2920,Esters of other inorganic acids of nonmetals,29,Organic chemicals,5,Chemicals
2921,Amine-function compounds,29,Organic chemicals,5,Chemicals
2922,Oxygen-function amino-compounds,29,Organic chemicals,5,Chemicals
2923,Quaternary ammonium salts and hydroxides,29,Organic chemicals,5,Chemicals
2924,Carboxyamide-function compounds,29,Organic chemicals,5,Chemicals
2925,Carboxyimide-function compounds,29,Organic chemicals,5,Chemicals
2926,Nitrile-function compounds,29,Organic chemicals,5,Chemicals
2927,"Diazo-, azo-, or azoxy-compounds",29,Organic chemicals,5,Chemicals
2928,Organix derivatives of hydrazine,29,Organic chemicals,5,Chemicals
2929,Isocyanates,29,Organic chemicals,5,Chemicals
2930,Organo-sulfur compounds,29,Organic chemicals,5,Chemicals
2931,Other organo-inorganic compounds,29,Organic chemicals,5,Chemicals
2932,Heterocyclic compounds with oxygen hetero-atom(s) only,29,Organic chemicals,5,Chemicals
2933,Heterocyclic compounds with nitrogen hetero-atom(s) only,29,Organic chemicals,5,Chemicals
2934,Nucleic acids and their salts,29,Organic chemicals,5,Chemicals
2935,Sulfonamides,29,Organic chemicals,5,Chemicals
2936,Vitamins,29,Organic chemicals,5,Chemicals
2937,Hormones,29,Organic chemicals,5,Chemicals
2938,Glycosides,29,Organic chemicals,5,Chemicals
2939,Vegetable alkaloids,29,Organic chemicals,5,Chemicals
2940,"Other sugars, chemically pure",29,Organic chemicals,5,Chemicals
2941,Antibiotics,29,Organic chemicals,5,Chemicals
2942,Other organic compounds,29,Organic chemicals,5,Chemicals
3001,Heparin for therapeutic use,30,Pharmaceutical products,5,Chemicals
3002,Serums and vaccines,30,Pharmaceutical products,5,Chemicals
3003,"Medicaments, not packaged",30,Pharmaceutical products,5,Chemicals
3004,"Medicaments, packaged",30,Pharmaceutical products,5,Chemicals
3005,"Wadding, gauze and bandages",30,Pharmaceutical products,5,Chemicals
3006,Pharmaceutical goods,30,Pharmaceutical products,5,Chemicals
3101,Animal or vegetable fertilizers,31,Fertilisers,5,Chemicals
3102,Nitrogenous fertilizers,31,Fertilisers,5,Chemicals
3103,Phosphatic fertilizers,31,Fertilisers,5,Chemicals
3104,Potassic fertilizers,31,Fertilisers,5,Chemicals
3105,Mixed fertilizers,31,Fertilisers,5,Chemicals
3201,Vegetable tanning extracts,32,"Dyes, paints, inks, etc.",5,Chemicals
3202,Synthetic tanning substances,32,"Dyes, paints, inks, etc.",5,Chemicals
3203,Coloring matter of animal or vegetable origin,32,"Dyes, paints, inks, etc.",5,Chemicals
3204,Synthetic organic coloring matter,32,"Dyes, paints, inks, etc.",5,Chemicals
3205,Color lakes,32,"Dyes, paints, inks, etc.",5,Chemicals
3206,Other coloring matter,32,"Dyes, paints, inks, etc.",5,Chemicals
3207,Prepared pigments,32,"Dyes, paints, inks, etc.",5,Chemicals
3208,"Paints and varnishes, nonaqueous",32,"Dyes, paints, inks, etc.",5,Chemicals
3209,"Paints and varnishes, aqueous",32,"Dyes, paints, inks, etc.",5,Chemicals
3210,Other paints and varnishes,32,"Dyes, paints, inks, etc.",5,Chemicals
3211,Prepared driers,32,"Dyes, paints, inks, etc.",5,Chemicals
3212,"Pigments, nonaqueous",32,"Dyes, paints, inks, etc.",5,Chemicals
3213,Artists' colors,32,"Dyes, paints, inks, etc.",5,Chemicals
3214,Glaziers' putty,32,"Dyes, paints, inks, etc.",5,Chemicals
3215,Ink,32,"Dyes, paints, inks, etc.",5,Chemicals
3301,Essential oils,33,Essential oils,5,Chemicals
3302,Mixtures of odoriferous subtances,33,Essential oils,5,Chemicals
3303,Perfumes,33,Essential oils,5,Chemicals
3304,Make-up preparations,33,Essential oils,5,Chemicals
3305,Hair products,33,Essential oils,5,Chemicals
3306,Dental hygiene products,33,Essential oils,5,Chemicals
3307,Toiletries,33,Essential oils,5,Chemicals
3401,Soap,34,"Soaps, waxes, and paints",5,Chemicals
3402,Cleaning products,34,"Soaps, waxes, and paints",5,Chemicals
3403,Lubricants,34,"Soaps, waxes, and paints",5,Chemicals
3404,Artificial and prepared waxes,34,"Soaps, waxes, and paints",5,Chemicals
3405,Polishes and creams,34,"Soaps, waxes, and paints",5,Chemicals
3406,Candles,34,"Soaps, waxes, and paints",5,Chemicals
3407,Modeling pastes,34,"Soaps, waxes, and paints",5,Chemicals
3501,Casein,34,"Soaps, waxes, and paints",5,Chemicals
3502,Albumins,35,Albuminoidals; modified starches; glues; enzymes,5,Chemicals
3503,Gelatin,35,Albuminoidals; modified starches; glues; enzymes,5,Chemicals
3504,Peptones,35,Albuminoidals; modified starches; glues; enzymes,5,Chemicals
3505,Dextrins and other modified starches,35,Albuminoidals; modified starches; glues; enzymes,5,Chemicals
3506,Glues and adhesives,35,Albuminoidals; modified starches; glues; enzymes,5,Chemicals
3507,Enzymes,35,Albuminoidals; modified starches; glues; enzymes,5,Chemicals
3601,Propellant powders,36,Explosives,5,Chemicals
3602,"Prepared explosives, except gunpowder",36,Explosives,5,Chemicals
3603,Detonators,36,Explosives,5,Chemicals
3604,Fireworks,36,Explosives,5,Chemicals
3605,Matches,36,Explosives,5,Chemicals
3606,Ferrocerium and other pyrophoric alloys,36,Explosives,5,Chemicals
3701,Photographic plates,37,Photographic or cinematographic goods,5,Chemicals
3702,Photographic film in rolls,37,Photographic or cinematographic goods,5,Chemicals
3703,Photographic paper,37,Photographic or cinematographic goods,5,Chemicals
3704,"Photographic film, not developed",37,Photographic or cinematographic goods,5,Chemicals
3705,"Photographic film, developed",37,Photographic or cinematographic goods,5,Chemicals
3706,Motion-picture film,37,Photographic or cinematographic goods,5,Chemicals
3707,Chemical preparations for photographic uses,37,Photographic or cinematographic goods,5,Chemicals
3801,Artificial graphite,38,Miscellaneous chemical products,5,Chemicals
3802,Activated carbon,38,Miscellaneous chemical products,5,Chemicals
3803,Tall oil,38,Miscellaneous chemical products,5,Chemicals
3804,Residual lyes,38,Miscellaneous chemical products,5,Chemicals
3805,Turpentines,38,Miscellaneous chemical products,5,Chemicals
3806,Rosin and resin acids,38,Miscellaneous chemical products,5,Chemicals
3807,Wood tar and oils,38,Miscellaneous chemical products,5,Chemicals
3808,"Insecticides, rodenticides, fungicides, etc.",38,Miscellaneous chemical products,5,Chemicals
3809,Finishing agents,38,Miscellaneous chemical products,5,Chemicals
3810,Pickling preparations for metal surfaces,38,Miscellaneous chemical products,5,Chemicals
3811,Anti-knock,38,Miscellaneous chemical products,5,Chemicals
3812,Stabilizers for rubber or plastic,38,Miscellaneous chemical products,5,Chemicals
3813,Preparations for fire extinguishers,38,Miscellaneous chemical products,5,Chemicals
3814,Organic composite solvents and thinners,38,Miscellaneous chemical products,5,Chemicals
3815,Catalytic preparations,38,Miscellaneous chemical products,5,Chemicals
3816,Refractory cements,38,Miscellaneous chemical products,5,Chemicals
3817,Mixed alkylbenzenes,38,Miscellaneous chemical products,5,Chemicals
3818,Chemical elements for electronics,38,Miscellaneous chemical products,5,Chemicals
3819,Hydraulic fluids,38,Miscellaneous chemical products,5,Chemicals
3820,Antifreezing preparation,38,Miscellaneous chemical products,5,Chemicals
3821,Prepared culture media for micro-organisms,38,Miscellaneous chemical products,5,Chemicals
3822,Diagnostic or laboratory reagents,38,Miscellaneous chemical products,5,Chemicals
3823,Industrial monocarboxylic fatty acids,38,Miscellaneous chemical products,5,Chemicals
3901,Polymers of ethylene,39,Plastics,5,Chemicals
3902,Polymers of propylene,39,Plastics,5,Chemicals
3903,Polymers of styrene,39,Plastics,5,Chemicals
3904,Polymers of vinyl chloride,39,Plastics,5,Chemicals
3905,Polymers of vinyl acetate,39,Plastics,5,Chemicals
3906,Acrylic polymers,39,Plastics,5,Chemicals
3907,Polyacetals,39,Plastics,5,Chemicals
3908,Polyamides,39,Plastics,5,Chemicals
3909,Amino-resins,39,Plastics,5,Chemicals
3910,Silicones in primary forms,39,Plastics,5,Chemicals
3911,Petroleum resins,39,Plastics,5,Chemicals
3912,Cellulose n.e.c.,39,Plastics,5,Chemicals
3913,Natural polymers,39,Plastics,5,Chemicals
3914,Ion-exchangers based on polymers,39,Plastics,5,Chemicals
3915,Plastic waste,39,Plastics,5,Chemicals
3916,Monofilament,39,Plastics,5,Chemicals
3917,Plastic tubes and fittings,39,Plastics,5,Chemicals
3918,Plastic floor coverings,39,Plastics,5,Chemicals
3919,Self-adhesive plastic sheets,39,Plastics,5,Chemicals
3920,"Other plates of plastics, noncellular and not reinforced",39,Plastics,5,Chemicals
3921,"Other plastic plates, sheets etc.",39,Plastics,5,Chemicals
3922,"Baths, sinks etc.",39,Plastics,5,Chemicals
3923,Packing lids,39,Plastics,5,Chemicals
3924,Plastic household articles,39,Plastics,5,Chemicals
3925,Plastic builders' ware,39,Plastics,5,Chemicals
3926,Other articles of plastic,39,Plastics,5,Chemicals
4001,Natural rubber,40,Rubber,5,Chemicals
4002,Synthetic rubber,40,Rubber,5,Chemicals
4003,Reclaimed rubber,40,Rubber,5,Chemicals
4004,Scrap of rubber,40,Rubber,5,Chemicals
4005,Compounded rubber,40,Rubber,5,Chemicals
4006,Unvulcanized rubber rods,40,Rubber,5,Chemicals
4007,Vulcanized rubber thread and cord,40,Rubber,5,Chemicals
4008,Vulcanized rubber plates,40,Rubber,5,Chemicals
4009,Vulcanized rubber tubes,40,Rubber,5,Chemicals
4010,Conveyor belts of vulcanized rubber,40,Rubber,5,Chemicals
4011,New pneumatic tires of rubber,40,Rubber,5,Chemicals
4012,Used pneumatic tires of rubber,40,Rubber,5,Chemicals
4013,Rubber inner tubes,40,Rubber,5,Chemicals
4014,Rubber hygenic or pharmeceutical items,40,Rubber,5,Chemicals
4015,Vulcanized rubber articles of apparel,40,Rubber,5,Chemicals
4016,Other articles of vulcanized rubber,40,Rubber,5,Chemicals
4017,Hard rubber,40,Rubber,5,Chemicals
4101,Raw hides of bovines or equines,41,Leather and skins,1,Agriculture
4102,Raw skins of sheep or lambs,41,Leather and skins,1,Agriculture
4103,Other raw hides and skins,41,Leather and skins,1,Agriculture
4104,Tanned hides of bovines or equines,41,Leather and skins,1,Agriculture
4105,Tanned sheepskins,41,Leather and skins,1,Agriculture
4106,Tanned skins of other animals,41,Leather and skins,1,Agriculture
4107,Bovine leather further prepared,41,Leather and skins,1,Agriculture
4108,Chamois leather,41,Leather and skins,1,Agriculture
4109,Patent leather,41,Leather and skins,1,Agriculture
4110,Waste of leather,41,Leather and skins,1,Agriculture
4111,Composition leather,41,Leather and skins,1,Agriculture
4201,Saddlery and harnesses,42,Articles of leather,1,Agriculture
4202,Trunks or cases,42,Articles of leather,1,Agriculture
4203,Leather apparel,42,Articles of leather,1,Agriculture
4204,Articles of leather for technical uses,42,Articles of leather,1,Agriculture
4205,Other articles of leather,42,Articles of leather,1,Agriculture
4206,Articles of gut,42,Articles of leather,1,Agriculture
4301,Other raw furskins,43,Furskins,1,Agriculture
4302,Other tanned furskins,43,Furskins,1,Agriculture
4303,Furskin apparel,43,Furskins,1,Agriculture
4304,Artificial fur,43,Furskins,1,Agriculture
4401,Fuel wood,44,Wood,1,Agriculture
4402,Wood charcoal,44,Wood,1,Agriculture
4403,Wood in the rough,44,Wood,1,Agriculture
4404,Strips and other pieces of wood,44,Wood,1,Agriculture
4405,Wood wool or flour,44,Wood,1,Agriculture
4406,Wooden railway ties,44,Wood,1,Agriculture
4407,Wood sawn lengthwise,44,Wood,1,Agriculture
4408,Sheets for veneering for plywood,44,Wood,1,Agriculture
4409,Wood shaped along its edges,44,Wood,1,Agriculture
4410,Particle board and similar board,44,Wood,1,Agriculture
4411,Fiberboard of wood,44,Wood,1,Agriculture
4412,Plywood,44,Wood,1,Agriculture
4413,Densified wood,44,Wood,1,Agriculture
4414,Wooden frames,44,Wood,1,Agriculture
4415,Packing boxes,44,Wood,1,Agriculture
4416,"Casks, barrels, etc. of wood",44,Wood,1,Agriculture
4417,Wooden tools,44,Wood,1,Agriculture
4418,Wood carpentry for construction,44,Wood,1,Agriculture
4419,Wooden kitchenware,44,Wood,1,Agriculture
4420,"Wood marquetry, ornaments, etc.",44,Wood,1,Agriculture
4421,Other articles of wood,44,Wood,1,Agriculture
4501,"Natural cork, raw",45,Cork,1,Agriculture
4502,"Natural cork, debacked",45,Cork,1,Agriculture
4503,Articles of natural cork,45,Cork,1,Agriculture
4504,Agglomerated cork,45,Cork,1,Agriculture
4601,Products of plaiting materials,46,Manufactues of plaiting materials,1,Agriculture
4602,Basketwork,46,Manufactues of plaiting materials,1,Agriculture
4701,Mechanical woodpulp,47,Pulp of wood,1,Agriculture
4702,"Chemical woodpulp, dissolving grade",47,Pulp of wood,1,Agriculture
4703,"Chemical woodpulp, soda or sulfate",47,Pulp of wood,1,Agriculture
4704,"Chemical woodpulp, sulfite",47,Pulp of wood,1,Agriculture
4705,Semichemical woodpulp,47,Pulp of wood,1,Agriculture
4706,Pulps of recovered paper fibers,47,Pulp of wood,1,Agriculture
4707,Paper waste,47,Pulp of wood,1,Agriculture
4801,Newsprint,48,Paper and paperboard,1,Agriculture
4802,Paper used for graphic purposes,48,Paper and paperboard,1,Agriculture
4803,Tissue,48,Paper and paperboard,1,Agriculture
4804,Uncoated kraft paper and paperboard,48,Paper and paperboard,1,Agriculture
4805,Other uncoated paper and paperboard,48,Paper and paperboard,1,Agriculture
4806,Transparent paper,48,Paper and paperboard,1,Agriculture
4807,Uncoated composite paper,48,Paper and paperboard,1,Agriculture
4808,Corrugated paper and paperboard,48,Paper and paperboard,1,Agriculture
4809,Carbon paper,48,Paper and paperboard,1,Agriculture
4810,"Paper and paperboard, coated with kaolin",48,Paper and paperboard,1,Agriculture
4811,"Cellulose wadding, coated",48,Paper and paperboard,1,Agriculture
4812,Filter blocks of paper pulp,48,Paper and paperboard,1,Agriculture
4813,Cigarette paper,48,Paper and paperboard,1,Agriculture
4814,Wallpaper,48,Paper and paperboard,1,Agriculture
4815,Floor coverings of paper,48,Paper and paperboard,1,Agriculture
4816,Other carbon paper,48,Paper and paperboard,1,Agriculture
4817,Letterstock,48,Paper and paperboard,1,Agriculture
4818,Toilet paper,48,Paper and paperboard,1,Agriculture
4819,Cardboard packing containers,48,Paper and paperboard,1,Agriculture
4820,Notebooks,48,Paper and paperboard,1,Agriculture
4821,Paper labels,48,Paper and paperboard,1,Agriculture
4822,"Bobbins, spools, cops of paper",48,Paper and paperboard,1,Agriculture
4823,Other paper cut to size,48,Paper and paperboard,1,Agriculture
4901,"Books, brochures etc.",49,Products of the printing industry,1,Agriculture
4902,"Newspapers, journals and periodicals",49,Products of the printing industry,1,Agriculture
4903,Children's books,49,Products of the printing industry,1,Agriculture
4904,"Music, printed or in manuscript",49,Products of the printing industry,1,Agriculture
4905,Maps,49,Products of the printing industry,1,Agriculture
4906,"Architectural, engineering, etc. drawings",49,Products of the printing industry,1,Agriculture
4907,Unused stamps,49,Products of the printing industry,1,Agriculture
4908,Transfers (decalcomanias),49,Products of the printing industry,1,Agriculture
4909,Printed or illustrated postcards,49,Products of the printing industry,1,Agriculture
4910,Calendars,49,Products of the printing industry,1,Agriculture
4911,Other printed matter,49,Products of the printing industry,1,Agriculture
5001,Silkworm cocoons,50,Silk,0,Textiles
5002,Raw silk,50,Silk,0,Textiles
5003,Silk waste,50,Silk,0,Textiles
5004,Silk yarn,50,Silk,0,Textiles
5005,Yarn from silk waste,50,Silk,0,Textiles
5006,"Silk yarn, for retail sale",50,Silk,0,Textiles
5007,Woven silk fabrics,50,Silk,0,Textiles
5101,Wool,51,Wool,0,Textiles
5102,Animal hair,51,Wool,0,Textiles
5103,Wool or animal hair waste,51,Wool,0,Textiles
5104,Garnetted stock of wool or animal hair,51,Wool,0,Textiles
5105,"Wool, combed",51,Wool,0,Textiles
5106,"Yarn of carded wool, not for retail sale",51,Wool,0,Textiles
5107,"Yarn of combed wool, not for retail sale",51,Wool,0,Textiles
5108,"Yarn of animal hair, not for retail sale",51,Wool,0,Textiles
5109,"Yarn of wool or animal hair, for retail sale",51,Wool,0,Textiles
5110,Yarn of coarse animal hair or of horsehair,51,Wool,0,Textiles
5111,Woven fabrics of carded wool,51,Wool,0,Textiles
5112,Woven fabrics of combed wool,51,Wool,0,Textiles
5113,Woven fabrics of coarse animal hair,51,Wool,0,Textiles
5201,Raw cotton,52,Cotton,0,Textiles
5202,Cotton waste,52,Cotton,0,Textiles
5203,"Cotton, carded or combed",52,Cotton,0,Textiles
5204,Cotton sewing thread,52,Cotton,0,Textiles
5205,Cotton yarn of > 85%,52,Cotton,0,Textiles
5206,Cotton yarn of < 85%,52,Cotton,0,Textiles
5207,Cotton yarn for retail sale,52,Cotton,0,Textiles
5208,Woven fabrics of cotton of > 85% weighing < 200 g/m2,52,Cotton,0,Textiles
5209,Woven fabrics of cotton of < 85% weighing > 200 g/m2,52,Cotton,0,Textiles
5210,Woven fabrics of cotton of < 85% weighing < 200 g/m2,52,Cotton,0,Textiles
5211,Woven fabrics of cotton of < 85% weighing > 200 g/m2,52,Cotton,0,Textiles
5212,Other woven cotton fabrics,52,Cotton,0,Textiles
5301,"Flax, raw or processed",53,Other vegetable textile fibres,0,Textiles
5302,Hemp fiber,53,Other vegetable textile fibres,0,Textiles
5303,Textile bast fibers,53,Other vegetable textile fibres,0,Textiles
5304,Sisal and agave fibers,53,Other vegetable textile fibres,0,Textiles
5305,Vegetable textile fibers,53,Other vegetable textile fibres,0,Textiles
5306,Flax yarn,53,Other vegetable textile fibres,0,Textiles
5307,Yarn of textile bast fibers,53,Other vegetable textile fibres,0,Textiles
5308,Yarn of other vegetable textile fibers,53,Other vegetable textile fibres,0,Textiles
5309,Woven fabrics of flax,53,Other vegetable textile fibres,0,Textiles
5310,Woven fabrics of jute or of other textile bast fibers,53,Other vegetable textile fibres,0,Textiles
5311,Woven fabrics of vegetable textile fibers,53,Other vegetable textile fibres,0,Textiles
5401,Synthetic sowing thread,54,Man-made filaments,0,Textiles
5402,Synthetic filament yarn,54,Man-made filaments,0,Textiles
5403,Artificial filament yarn,54,Man-made filaments,0,Textiles
5404,"Synthetic monofilament >67 dtex, thickness < 1mm",54,Man-made filaments,0,Textiles
5405,"Artificial monofilament >67dtex t<1mm, strip, straws t<5mm",54,Man-made filaments,0,Textiles
5406,Synthetic filament yarn for retail sale,54,Man-made filaments,0,Textiles
5407,Woven fabrics of synthetic filament yarn,54,Man-made filaments,0,Textiles
5408,Woven fabrics of artificial filament yarn,54,Man-made filaments,0,Textiles
5501,Synthetic filament tow,55,Man-made staple fibres,0,Textiles
5502,Artificial filament tow,55,Man-made staple fibres,0,Textiles
5503,Synthetic staple fibers,55,Man-made staple fibres,0,Textiles
5504,"Artificial staple fibers, not processed for spinning",55,Man-made staple fibres,0,Textiles
5505,Waste of man-made fibers,55,Man-made staple fibres,0,Textiles
5506,"Synthetic staple fibers, processed",55,Man-made staple fibres,0,Textiles
5507,"Artificial staple fibers, processed",55,Man-made staple fibres,0,Textiles
5508,Synthetic staple fibers sewing thread,55,Man-made staple fibres,0,Textiles
5509,"Yarn of synthetic staple fibers, not for retail sale",55,Man-made staple fibres,0,Textiles
5510,"Yarn of artificial staple fibers, not for retail sale",55,Man-made staple fibres,0,Textiles
5511,"Yarn of synthetic staple fibers, for retail sale",55,Man-made staple fibres,0,Textiles
5512,Woven fabrics of > 85% synthetic staple fibers,55,Man-made staple fibres,0,Textiles
5513,Woven fabrics of < 85% synthetic staple fibers weighing < 170 g/m2,55,Man-made staple fibres,0,Textiles
5514,Woven fabrics of < 85% synthetic staple fibers weighing > 170 g/m2,55,Man-made staple fibres,0,Textiles
