product_hs92_code_4d,product_hs92_name_4d,product_hs92_code_2d,product_hs92_name_2d,product_hs92_code_1d,product_hs92_name_1d
5515,Other woven fabrics of synthetic staple fibers,55,Man-made staple fibres,0,Textiles
5516,Woven fabrics of artificial staple fibers,55,Man-made staple fibres,0,Textiles
5601,Wadding of textile materials,56,"Wadding, felt and nonwovens",0,Textiles
5602,Felt,56,"Wadding, felt and nonwovens",0,Textiles
5603,Nonwoven textiles,56,"Wadding, felt and nonwovens",0,Textiles
5604,Rubber textiles,56,"Wadding, felt and nonwovens",0,Textiles
5605,Metallised yarn,56,"Wadding, felt and nonwovens",0,Textiles
5606,Gimp yarn,56,"Wadding, felt and nonwovens",0,Textiles
5607,Twine and ropes of baste fibers,56,"Wadding, felt and nonwovens",0,Textiles
5608,Nets,56,"Wadding, felt and nonwovens",0,Textiles
5609,"Articles of yarn, rope etc not elsewhere clasified",56,"Wadding, felt and nonwovens",0,Textiles
5701,"Carpets, knotted",57,Carpets,0,Textiles
5702,Woven carpets and rugs,57,Carpets,0,Textiles
5703,"Carpets, tufted",57,Carpets,0,Textiles
5704,Carpets of felt,57,Carpets,0,Textiles
5705,Other carpets,57,Carpets,0,Textiles
5801,Woven pile fabrics,58,Special woven fabrics,0,Textiles
5802,Terry cloth,58,Special woven fabrics,0,Textiles
5803,Gauze,58,Special woven fabrics,0,Textiles
5804,Lace and net fabrics,58,Special woven fabrics,0,Textiles
5805,Hand-woven tapestries,58,Special woven fabrics,0,Textiles
5806,Narrow woven fabrics,58,Special woven fabrics,0,Textiles
5807,Labels and badges of textiles,58,Special woven fabrics,0,Textiles
5808,Braids in piece,58,Special woven fabrics,0,Textiles
5809,Woven fabric incorporating metal threads,58,Special woven fabrics,0,Textiles
5810,Embroidery in the piece,58,Special woven fabrics,0,Textiles
5811,Quilted textile products,58,Special woven fabrics,0,Textiles
5901,Stiffened textiles,59,"Impregnated, coated or laminated textile fabrics",0,Textiles
5902,Tire cord fabric,59,"Impregnated, coated or laminated textile fabrics",0,Textiles
5903,Textile fabrics impregnated with plastics,59,"Impregnated, coated or laminated textile fabrics",0,Textiles
5904,Linoleum,59,"Impregnated, coated or laminated textile fabrics",0,Textiles
5905,Textile wall coverings,59,"Impregnated, coated or laminated textile fabrics",0,Textiles
5906,Rubberized textile fabrics,59,"Impregnated, coated or laminated textile fabrics",0,Textiles
5907,"Other textile fabrics impregnated, coated or covered",59,"Impregnated, coated or laminated textile fabrics",0,Textiles
5908,Textile wicks,59,"Impregnated, coated or laminated textile fabrics",0,Textiles
5909,Textile hosepiping and similar tubing,59,"Impregnated, coated or laminated textile fabrics",0,Textiles
5910,"Transmission belts or belting, of textile material",59,"Impregnated, coated or laminated textile fabrics",0,Textiles
5911,Textile articles for technical use,59,"Impregnated, coated or laminated textile fabrics",0,Textiles
6001,"Pile fabrics, knit",60,Knitted fabrics,0,Textiles
6002,Other knitted fabrics,60,Knitted fabrics,0,Textiles
6101,"Men's overcoats, knit",61,"Apparel, knit",0,Textiles
6102,"Women's overcoats, knit",61,"Apparel, knit",0,Textiles
6103,"Men's suits, knit",61,"Apparel, knit",0,Textiles
6104,"Women's suits, knit",61,"Apparel, knit",0,Textiles
6105,"Men's shirts, knit",61,"Apparel, knit",0,Textiles
6106,"Women's shirts, knit",61,"Apparel, knit",0,Textiles
6107,"Men's undergarments, knit",61,"Apparel, knit",0,Textiles
6108,"Women's undergarments, knit",61,"Apparel, knit",0,Textiles
6109,"T-shirts, knit",61,"Apparel, knit",0,Textiles
6110,"Sweaters, pullovers, sweatshirts etc., knit",61,"Apparel, knit",0,Textiles
6111,"Babies' garments, knit",61,"Apparel, knit",0,Textiles
6112,"Activewear, knit",61,"Apparel, knit",0,Textiles
6113,Garments knit with impregnated fibers,61,"Apparel, knit",0,Textiles
6114,"Other garments, knit",61,"Apparel, knit",0,Textiles
6115,"Socks, stockings, etc., knit",61,"Apparel, knit",0,Textiles
6116,"Gloves, knit",61,"Apparel, knit",0,Textiles
6117,"Other clothing accesories, knit",61,"Apparel, knit",0,Textiles
6201,"Men's overcoats, not knit",62,"Apparel, not knit",0,Textiles
6202,"Womens overcoats, not knit",62,"Apparel, not knit",0,Textiles
6203,Men's suits and pants,62,"Apparel, not knit",0,Textiles
6204,Women's suits and pants,62,"Apparel, not knit",0,Textiles
6205,Men's shirts,62,"Apparel, not knit",0,Textiles
6206,Women's shirts,62,"Apparel, not knit",0,Textiles
6207,Men's undergarments,62,"Apparel, not knit",0,Textiles
6208,Women's undergarments,62,"Apparel, not knit",0,Textiles
6209,Babies' garments,62,"Apparel, not knit",0,Textiles
6210,Garments made of textile felts and nonwoven fabric,62,"Apparel, not knit",0,Textiles
6211,Activewear,62,"Apparel, not knit",0,Textiles
6212,Brassieres,62,"Apparel, not knit",0,Textiles
6213,Handkerchiefs,62,"Apparel, not knit",0,Textiles
6214,"Shawls, scarves, etc.",62,"Apparel, not knit",0,Textiles
6215,"Ties, bow ties and cravats",62,"Apparel, not knit",0,Textiles
6216,Gloves,62,"Apparel, not knit",0,Textiles
6217,Other clothing accesories,62,"Apparel, not knit",0,Textiles
6301,Blankets,63,Other made up textile articles,0,Textiles
6302,House linen,63,Other made up textile articles,0,Textiles
6303,Curtains,63,Other made up textile articles,0,Textiles
6304,Other furnishing articles,63,Other made up textile articles,0,Textiles
6305,Bags for packing goods,63,Other made up textile articles,0,Textiles
6306,"Tents, tarpaulins, etc.",63,Other made up textile articles,0,Textiles
6307,Other made up articles,63,Other made up textile articles,0,Textiles
6308,Needlecraft sets of woven fabric and yarn,63,Other made up textile articles,0,Textiles
6309,Used clothes and textiles,63,Other made up textile articles,0,Textiles
6310,Used or new rags textile scraps,63,Other made up textile articles,0,Textiles
6401,Waterproof footwear,64,Footwear,0,Textiles
6402,Other footwear of rubber or plastics,64,Footwear,0,Textiles
6403,Leather footwear,64,Footwear,0,Textiles
6404,Textile footwear,64,Footwear,0,Textiles
6405,Other footwear,64,Footwear,0,Textiles
6406,Parts of footwear,64,Footwear,0,Textiles
6501,Hat forms,65,Headgear,0,Textiles
6502,Hat shapes,65,Headgear,0,Textiles
6503,Felt hats,65,Headgear,0,Textiles
6504,Hats,65,Headgear,0,Textiles
6505,"Hats, knit",65,Headgear,0,Textiles
6506,Other headgear,65,Headgear,0,Textiles
6507,Headbands,65,Headgear,0,Textiles
6601,Umbrellas,66,Umbrellas and walking-sticks,0,Textiles
6602,Walking sticks,66,Umbrellas and walking-sticks,0,Textiles
6603,Parts of umbrellas or walking sticks,66,Umbrellas and walking-sticks,0,Textiles
6701,Feathers or down,67,Feathers and down,0,Textiles
6702,Artificial flowers,67,Feathers and down,0,Textiles
6703,Human animal hair prepared for use in wigs,67,Feathers and down,0,Textiles
6704,Wigs,67,Feathers and down,0,Textiles
6801,"Flagstones, of natural stone",68,"Articles of stone, plaster, cement, etc.",2,Stone
6802,Worked building stone,68,"Articles of stone, plaster, cement, etc.",2,Stone
6803,Worked slate,68,"Articles of stone, plaster, cement, etc.",2,Stone
6804,Grindstones,68,"Articles of stone, plaster, cement, etc.",2,Stone
6805,Natural or artificial abrasive powder,68,"Articles of stone, plaster, cement, etc.",2,Stone
6806,Mineral wools and insulating materials,68,"Articles of stone, plaster, cement, etc.",2,Stone
6807,Asphalt,68,"Articles of stone, plaster, cement, etc.",2,Stone
6808,Panels of vegetable fibers,68,"Articles of stone, plaster, cement, etc.",2,Stone
6809,Plaster articles,68,"Articles of stone, plaster, cement, etc.",2,Stone
6810,"Articles of cement, of concrete or of artificial stone",68,"Articles of stone, plaster, cement, etc.",2,Stone
6811,Asbestos-cement or cellulose fiber-cement,68,"Articles of stone, plaster, cement, etc.",2,Stone
6812,Asbestos fibres,68,"Articles of stone, plaster, cement, etc.",2,Stone
6813,Friction material and articles thereof,68,"Articles of stone, plaster, cement, etc.",2,Stone
6814,Mica articles,68,"Articles of stone, plaster, cement, etc.",2,Stone
6815,Articles of stone or of other mineral substances,68,"Articles of stone, plaster, cement, etc.",2,Stone
6901,"Bricks, blocks, and other ceramic goods",69,Ceramic products,2,Stone
6902,"Bricks, tiles and similar refractory ceramic constructional goods",69,Ceramic products,2,Stone
6903,Other refractory ceramic goods,69,Ceramic products,2,Stone
6904,Ceramic building bricks,69,Ceramic products,2,Stone
6905,Architectural ceramic ornaments,69,Ceramic products,2,Stone
6906,Ceramic pipes,69,Ceramic products,2,Stone
6907,Unglazed ceramic flags and pavers,69,Ceramic products,2,Stone
6908,Glazed ceramic flags and pavers,69,Ceramic products,2,Stone
6909,Ceramic wares for technical ware,69,Ceramic products,2,Stone
6910,"Ceramic sinks, washbasins, and similar sanitary fixtures",69,Ceramic products,2,Stone
6911,Porcelain or china household articles,69,Ceramic products,2,Stone
6912,Ceramic household articles,69,Ceramic products,2,Stone
6913,Ornamental ceramic articles,69,Ceramic products,2,Stone
6914,Other ceramic articles,69,Ceramic products,2,Stone
7001,Cullet and other scraps of glass,70,Glass and glassware,2,Stone
7002,Glass balls,70,Glass and glassware,2,Stone
7003,"Glass, cast or rolled",70,Glass and glassware,2,Stone
7004,Drawn and blown glass,70,Glass and glassware,2,Stone
7005,Float glass,70,Glass and glassware,2,Stone
7006,Worked glass,70,Glass and glassware,2,Stone
7007,Safety glass,70,Glass and glassware,2,Stone
7008,Multiple-walled insulating glass,70,Glass and glassware,2,Stone
7009,Glass mirrors,70,Glass and glassware,2,Stone
7010,Glass containers for conveyance,70,Glass and glassware,2,Stone
7011,Glass envelopes,70,Glass and glassware,2,Stone
7012,Glass inners for vacuum flasks,70,Glass and glassware,2,Stone
7013,Glassware for interior decorative use,70,Glass and glassware,2,Stone
7014,Signaling glassware,70,Glass and glassware,2,Stone
7015,Clock or watch glasses and similar glasses,70,Glass and glassware,2,Stone
7016,Glass paving blocks or other molded products,70,Glass and glassware,2,Stone
7017,"Laboratory, hygienic or pharmaceutical glassware",70,Glass and glassware,2,Stone
7018,Glass beads,70,Glass and glassware,2,Stone
7019,Glass fibers,70,Glass and glassware,2,Stone
7020,Other articles of glass,70,Glass and glassware,2,Stone
7101,Pearls,71,Precious metals and stones,2,Stone
7102,Diamonds,71,Precious metals and stones,2,Stone
7103,Precious stones,71,Precious metals and stones,2,Stone
7104,Synthetic precious stones,71,Precious metals and stones,2,Stone
7105,Diamond dust,71,Precious metals and stones,2,Stone
7106,Silver,71,Precious metals and stones,2,Stone
7107,Silver clad metals,71,Precious metals and stones,2,Stone
7108,Gold,71,Precious metals and stones,2,Stone
7109,Gold clad metals,71,Precious metals and stones,2,Stone
7110,Platinum,71,Precious metals and stones,2,Stone
7111,Platinum clad metals,71,Precious metals and stones,2,Stone
7112,Scrap of precious metal,71,Precious metals and stones,2,Stone
7113,Jewelry of precious metal,71,Precious metals and stones,2,Stone
7114,Goldsmith and silversmith wares,71,Precious metals and stones,2,Stone
7115,Other articles of precious metals,71,Precious metals and stones,2,Stone
7116,Articles of precious stones,71,Precious metals and stones,2,Stone
7117,Imitation jewelry,71,Precious metals and stones,2,Stone
7118,Coin,71,Precious metals and stones,2,Stone
7201,Pig iron,72,Iron and steel,4,Metals
7202,Ferroalloys,72,Iron and steel,4,Metals
7203,Ferrous products from the reduction of iron ore,72,Iron and steel,4,Metals
7204,Ferrous waste and scrap,72,Iron and steel,4,Metals
7205,Powders of iron or steel,72,Iron and steel,4,Metals
7206,Iron and nonalloy steel,72,Iron and steel,4,Metals
7207,Semifinished products of iron or nonalloy steel,72,Iron and steel,4,Metals
7208,"Flat-rolled iron, width > 600mm, hot-rolled, not clad",72,Iron and steel,4,Metals
7209,"Flat-rolled iron, width > 600mm, cold-rolled, not clad",72,Iron and steel,4,Metals
7210,"Flat rolled iron, width > 600mm, clad",72,Iron and steel,4,Metals
7211,"Flat-rolled iron, width < 600mm, not clad",72,Iron and steel,4,Metals
7212,"Flat-rolled iron, width < 600mm, clad",72,Iron and steel,4,Metals
7213,Hot rolled bars of iron,72,Iron and steel,4,Metals
7214,"Other bars of iron, not further worked than forged",72,Iron and steel,4,Metals
7215,Other bars and rods of iron or nonalloy steel,72,Iron and steel,4,Metals
7216,Angles of iron or nonalloy steel,72,Iron and steel,4,Metals
7217,Wire of iron or nonalloy steel,72,Iron and steel,4,Metals
7218,Stainless steel in ingots,72,Iron and steel,4,Metals
7219,Flat-rolled products of stainless steel of a width > 600 mm,72,Iron and steel,4,Metals
7220,Flat-rolled products of stainless steel of a width < 600 mm,72,Iron and steel,4,Metals
7221,"Bars of stainless steel, hot-rolled",72,Iron and steel,4,Metals
7222,Other bars and rods of stainless steel,72,Iron and steel,4,Metals
7223,Wire of stainless steel,72,Iron and steel,4,Metals
7224,Other alloy steel in primary form,72,Iron and steel,4,Metals
7225,"Flat-rolled products of other alloy steel, width > 600 mm",72,Iron and steel,4,Metals
7226,"Flat-rolled products of other alloy steel, width < 600 mm",72,Iron and steel,4,Metals
7227,Bars of other alloy steel,72,Iron and steel,4,Metals
7228,Other bars and rods of other alloy steel,72,Iron and steel,4,Metals
7229,Wire of other alloy steel,72,Iron and steel,4,Metals
7301,Sheet piling of iron or steel,73,Articles of iron or steel,4,Metals
7302,Railway construction material of iron or steel,73,Articles of iron or steel,4,Metals
7303,Tubes of cast iron,73,Articles of iron or steel,4,Metals
7304,"Tubes, seamless, of iron or steel",73,Articles of iron or steel,4,Metals
7305,"Other tubes and pipes, diameter > 406.4 mm, of iron or steel",73,Articles of iron or steel,4,Metals
7306,"Other tubes, pipes and hollow profiles of iron or steel",73,Articles of iron or steel,4,Metals
7307,Tube or pipe fittings of iron or steel,73,Articles of iron or steel,4,Metals
7308,"Structures and their parts, of iron or steel",73,Articles of iron or steel,4,Metals
7309,"Tanks etc. > 300 liters, iron or steel",73,Articles of iron or steel,4,Metals
7310,"Tanks etc. < 300 liters, iron or steel",73,Articles of iron or steel,4,Metals
7311,Containers for compressed or liquified gas,73,Articles of iron or steel,4,Metals
7312,"Wire of iron or steel, not insulated",73,Articles of iron or steel,4,Metals
7313,Barbed wire of iron or steel,73,Articles of iron or steel,4,Metals
7314,Cloth of iron or steel wire,73,Articles of iron or steel,4,Metals
7315,Chain of iron or steel,73,Articles of iron or steel,4,Metals
7316,Anchors of iron or steel,73,Articles of iron or steel,4,Metals
7317,Nails and similar articles of iron or steel,73,Articles of iron or steel,4,Metals
7318,Screws and similar articles of iron or steel,73,Articles of iron or steel,4,Metals
7319,Articles for sewing of iron or steel,73,Articles of iron or steel,4,Metals
7320,Springs of iron or steel,73,Articles of iron or steel,4,Metals
7321,Stoves and similar non-electric appliances of iron or steel,73,Articles of iron or steel,4,Metals
7322,Radiators for central heating of iron or steel,73,Articles of iron or steel,4,Metals
7323,Household articles of iron or steel,73,Articles of iron or steel,4,Metals
7324,Sanitary ware and parts of iron or steel,73,Articles of iron or steel,4,Metals
7325,Other cast articles of iron or steel,73,Articles of iron or steel,4,Metals
7326,Other articles of iron or steel,73,Articles of iron or steel,4,Metals
7401,Copper mattes,74,Copper,4,Metals
7402,Unrefined copper,74,Copper,4,Metals
7403,Refined copper and copper alloys,74,Copper,4,Metals
7404,Copper waste and scrap,74,Copper,4,Metals
7405,Master alloys of copper,74,Copper,4,Metals
7406,Copper powders and flakes,74,Copper,4,Metals
7407,"Copper bars, rods and profiles",74,Copper,4,Metals
7408,Copper wire,74,Copper,4,Metals
7409,"Copper plates, sheets and strip > 0.15 mm",74,Copper,4,Metals
7410,Copper foil < 0.15 mm thick,74,Copper,4,Metals
7411,Copper tubes and pipes,74,Copper,4,Metals
7412,Copper tube or pipe fittings,74,Copper,4,Metals
7413,"Copper wire, uninsulated",74,Copper,4,Metals
7414,Endless bands of copper wire for machinery,74,Copper,4,Metals
7415,Screws and similar articles of copper,74,Copper,4,Metals
7416,Copper springs,74,Copper,4,Metals
7417,Copper cooking products,74,Copper,4,Metals
7418,Household articles of copper,74,Copper,4,Metals
7419,Other articles of copper,74,Copper,4,Metals
7501,Nickel mattes,75,Nickel,4,Metals
7502,Nickel unwrought,75,Nickel,4,Metals
7503,Nickel waste and scrap,75,Nickel,4,Metals
7504,Nickel powders,75,Nickel,4,Metals
7505,"Nickel bars, wire etc.",75,Nickel,4,Metals
7506,Nickel plates,75,Nickel,4,Metals
7507,Nickel tubes and pipes,75,Nickel,4,Metals
7508,Other articles of nickel,75,Nickel,4,Metals
7601,Unwrought aluminum,76,Aluminium,4,Metals
7602,"Waste or scrap, aluminium",76,Aluminium,4,Metals
7603,Aluminum powders,76,Aluminium,4,Metals
7604,Aluminum bars,76,Aluminium,4,Metals
7605,Aluminum wire,76,Aluminium,4,Metals
7606,Aluminum plates > 0.2 mm,76,Aluminium,4,Metals
7607,Aluminum foil < 0.2 mm,76,Aluminium,4,Metals
7608,Aluminum tubes and pipes,76,Aluminium,4,Metals
7609,Aluminum tube or pipe fittings,76,Aluminium,4,Metals
7610,"Aluminum structures (bridges, towers etc)",76,Aluminium,4,Metals
7611,"Aluminum containers, >300 liters",76,Aluminium,4,Metals
7612,"Aluminum containers, <300 liters",76,Aluminium,4,Metals
7613,Aluminum containers for compressed or liquefied gas,76,Aluminium,4,Metals
7614,"Aluminum wire, not insulated",76,Aluminium,4,Metals
7615,Household articles of aluminum,76,Aluminium,4,Metals
7616,Other articles of aluminum,76,Aluminium,4,Metals
7801,Lead refined unwrought,78,Lead,4,Metals
7802,Lead waste or scrap,78,Lead,4,Metals
7803,"Lead bars, rods, profiles and wire",78,Lead,4,Metals
7804,Lead foil <2mm,78,Lead,4,Metals
7805,"Lead tubes, pipes and fittings",78,Lead,4,Metals
7806,Other articles of lead,78,Lead,4,Metals
7901,Unwrought zinc,79,Zinc,4,Metals
7902,Zinc waste and scrap,79,Zinc,4,Metals
7903,Zinc powders,79,Zinc,4,Metals
7904,Zinx bars and wire,79,Zinc,4,Metals
7905,Zinc plates and foil,79,Zinc,4,Metals
7906,"Zinc tubes, pipes and tube or pipe fittings",79,Zinc,4,Metals
7907,Other articles of zinc,79,Zinc,4,Metals
8001,Unwrought tin,80,Tin,4,Metals
8002,Tin waste and scrap,80,Tin,4,Metals
8003,Tin bars and wire,80,Tin,4,Metals
8004,"Tin plates, sheets and strips, thickness > 0.2 mm",80,Tin,4,Metals
8005,"Tin foil, thickness < 0.2 mm",80,Tin,4,Metals
8006,Tin pipes or tubes and pipe fittings,80,Tin,4,Metals
8007,Other articles of tin,80,Tin,4,Metals
8101,Tungsten (wolfram),81,Other base metals,4,Metals
8102,Molybdenum,81,Other base metals,4,Metals
8103,Tantalum,81,Other base metals,4,Metals
8104,Magnesium,81,Other base metals,4,Metals
8105,Cobalt,81,Other base metals,4,Metals
8106,Bismuth,81,Other base metals,4,Metals
8107,Cadmium,81,Other base metals,4,Metals
8108,Titanium,81,Other base metals,4,Metals
8109,Zirconium,81,Other base metals,4,Metals
8110,Antimony,81,Other base metals,4,Metals
8111,Manganese,81,Other base metals,4,Metals
8112,Other metals,81,Other base metals,4,Metals
8113,Cermets,81,Other base metals,4,Metals
8201,Handtools for gardening,82,Metal tools and tableware,4,Metals
8202,Handsaws,82,Metal tools and tableware,4,Metals
8203,"Pliers, pincers and other metal handtools",82,Metal tools and tableware,4,Metals
8204,Wrenches,82,Metal tools and tableware,4,Metals
8205,Hand tools n.e.c.,82,Metal tools and tableware,4,Metals
8206,Retail tool sets,82,Metal tools and tableware,4,Metals
8207,Interchangeable tools for hand tools,82,Metal tools and tableware,4,Metals
8208,Knives and blades for machines,82,Metal tools and tableware,4,Metals
8209,"Articles for utensils, of cermet",82,Metal tools and tableware,4,Metals
8210,"Hand-operated appliances, food preparation, <10kg",82,Metal tools and tableware,4,Metals
8211,Knife sets,82,Metal tools and tableware,4,Metals
8212,Razors,82,Metal tools and tableware,4,Metals
8213,Scissors,82,Metal tools and tableware,4,Metals
8214,Other cutlery,82,Metal tools and tableware,4,Metals
8215,Cutlery,82,Metal tools and tableware,4,Metals
8301,Padlocks and locks,83,Miscellaneous articles of base metal,4,Metals
8302,"Base metal mountings, fittings and similar articles",83,Miscellaneous articles of base metal,4,Metals
8303,Safes,83,Miscellaneous articles of base metal,4,Metals
