"hs","weight","naics","naics_original"
"270900",0.181818181818182,"2111","211130"
"271111",0.181818181818182,"2111","211130"
"271000",0.0909090909090909,"2111","211130"
"271112",0.0909090909090909,"2111","211130"
"271113",0.0909090909090909,"2111","211130"
"271119",0.0909090909090909,"2111","211130"
"271121",0.0909090909090909,"2111","211130"
"271129",0.0909090909090909,"2111","211130"
"271410",0.0909090909090909,"2111","211130"
"270900",0.181818181818182,"2111","211120"
"271111",0.181818181818182,"2111","211120"
"271000",0.0909090909090909,"2111","211120"
"271112",0.0909090909090909,"2111","211120"
"271113",0.0909090909090909,"2111","211120"
"271119",0.0909090909090909,"2111","211120"
"271121",0.0909090909090909,"2111","211120"
"271129",0.0909090909090909,"2111","211120"
"271410",0.0909090909090909,"2111","211120"
"190220",0.333333333333333,"311412","311412"
"190230",0.333333333333333,"311412","311412"
"190590",0.333333333333333,"311412","311412"
"190120",0.25,"311824","311824"
"190211",0.25,"311824","311824"
"190219",0.25,"311824","311824"
"190240",0.25,"311824","311824"
"160210",0.125,"311422","311422"
"190220",0.125,"311422","311422"
"190230",0.125,"311422","311422"
"200510",0.125,"311422","311422"
"200551",0.125,"311422","311422"
"200710",0.125,"311422","311422"
"210410",0.125,"311422","311422"
"210420",0.125,"311422","311422"
"050590",0.0769230769230769,"311613","311613"
"051191",0.0769230769230769,"311613","311613"
"051199",0.0769230769230769,"311613","311613"
"150100",0.0769230769230769,"311613","311613"
"150120",0.0769230769230769,"311613","311613"
"150190",0.0769230769230769,"311613","311613"
"150200",0.0769230769230769,"311613","311613"
"150210",0.0769230769230769,"311613","311613"
"150290",0.0769230769230769,"311613","311613"
"150300",0.0769230769230769,"311613","311613"
"150600",0.0769230769230769,"311613","311613"
"151800",0.0769230769230769,"311613","311613"
"230110",0.0769230769230769,"311613","311613"
"020710",0.0212765957446809,"311615","311615"
"020711",0.0212765957446809,"311615","311615"
"020712",0.0212765957446809,"311615","311615"
"020713",0.0212765957446809,"311615","311615"
"020714",0.0212765957446809,"311615","311615"
"020721",0.0212765957446809,"311615","311615"
"020722",0.0212765957446809,"311615","311615"
"020723",0.0212765957446809,"311615","311615"
"020724",0.0212765957446809,"311615","311615"
"020725",0.0212765957446809,"311615","311615"
"020726",0.0212765957446809,"311615","311615"
"020727",0.0212765957446809,"311615","311615"
"020731",0.0212765957446809,"311615","311615"
"020732",0.0212765957446809,"311615","311615"
"020733",0.0212765957446809,"311615","311615"
"020734",0.0212765957446809,"311615","311615"
"020735",0.0212765957446809,"311615","311615"
"020736",0.0212765957446809,"311615","311615"
"020739",0.0212765957446809,"311615","311615"
"020741",0.0212765957446809,"311615","311615"
"020742",0.0212765957446809,"311615","311615"
"020743",0.0212765957446809,"311615","311615"
"020744",0.0212765957446809,"311615","311615"
"020745",0.0212765957446809,"311615","311615"
"020750",0.0212765957446809,"311615","311615"
"020751",0.0212765957446809,"311615","311615"
"020752",0.0212765957446809,"311615","311615"
"020753",0.0212765957446809,"311615","311615"
"020754",0.0212765957446809,"311615","311615"
"020755",0.0212765957446809,"311615","311615"
"020760",0.0212765957446809,"311615","311615"
"020810",0.0212765957446809,"311615","311615"
"020820",0.0212765957446809,"311615","311615"
"020830",0.0212765957446809,"311615","311615"
"020840",0.0212765957446809,"311615","311615"
"020850",0.0212765957446809,"311615","311615"
"020860",0.0212765957446809,"311615","311615"
"020890",0.0212765957446809,"311615","311615"
"020990",0.0212765957446809,"311615","311615"
"021090",0.0212765957446809,"311615","311615"
"021099",0.0212765957446809,"311615","311615"
"160100",0.0212765957446809,"311615","311615"
"160220",0.0212765957446809,"311615","311615"
"160231",0.0212765957446809,"311615","311615"
"160232",0.0212765957446809,"311615","311615"
"160239",0.0212765957446809,"311615","311615"
"160290",0.0212765957446809,"311615","311615"
"020110",0.0112359550561798,"311611","311611"
"020120",0.0112359550561798,"311611","311611"
"020130",0.0112359550561798,"311611","311611"
"020210",0.0112359550561798,"311611","311611"
"020220",0.0112359550561798,"311611","311611"
"020230",0.0112359550561798,"311611","311611"
"020311",0.0112359550561798,"311611","311611"
"020312",0.0112359550561798,"311611","311611"
"020319",0.0112359550561798,"311611","311611"
"020321",0.0112359550561798,"311611","311611"
"020322",0.0112359550561798,"311611","311611"
"020329",0.0112359550561798,"311611","311611"
"020410",0.0112359550561798,"311611","311611"
"020421",0.0112359550561798,"311611","311611"
"020422",0.0112359550561798,"311611","311611"
"020423",0.0112359550561798,"311611","311611"
"020430",0.0112359550561798,"311611","311611"
"020441",0.0112359550561798,"311611","311611"
"020442",0.0112359550561798,"311611","311611"
"020443",0.0112359550561798,"311611","311611"
"020450",0.0112359550561798,"311611","311611"
"020500",0.0112359550561798,"311611","311611"
"020610",0.0112359550561798,"311611","311611"
"020621",0.0112359550561798,"311611","311611"
"020622",0.0112359550561798,"311611","311611"
"020629",0.0112359550561798,"311611","311611"
"020630",0.0112359550561798,"311611","311611"
"020641",0.0112359550561798,"311611","311611"
"020649",0.0112359550561798,"311611","311611"
"020680",0.0112359550561798,"311611","311611"
"020690",0.0112359550561798,"311611","311611"
"020830",0.0112359550561798,"311611","311611"
"020840",0.0112359550561798,"311611","311611"
"020850",0.0112359550561798,"311611","311611"
"020860",0.0112359550561798,"311611","311611"
"020890",0.0112359550561798,"311611","311611"
"020900",0.0112359550561798,"311611","311611"
"020910",0.0112359550561798,"311611","311611"
"020990",0.0112359550561798,"311611","311611"
"021011",0.0112359550561798,"311611","311611"
"021012",0.0112359550561798,"311611","311611"
"021019",0.0112359550561798,"311611","311611"
"021020",0.0112359550561798,"311611","311611"
"021090",0.0112359550561798,"311611","311611"
"021091",0.0112359550561798,"311611","311611"
"021092",0.0112359550561798,"311611","311611"
"021093",0.0112359550561798,"311611","311611"
"021099",0.0112359550561798,"311611","311611"
"050210",0.0112359550561798,"311611","311611"
"050400",0.0112359550561798,"311611","311611"
"050610",0.0112359550561798,"311611","311611"
"050690",0.0112359550561798,"311611","311611"
"051000",0.0112359550561798,"311611","311611"
"051199",0.0112359550561798,"311611","311611"
"150100",0.0112359550561798,"311611","311611"
"150110",0.0112359550561798,"311611","311611"
"150200",0.0112359550561798,"311611","311611"
"150210",0.0112359550561798,"311611","311611"
"150290",0.0112359550561798,"311611","311611"
"160100",0.0112359550561798,"311611","311611"
"160210",0.0112359550561798,"311611","311611"
"160220",0.0112359550561798,"311611","311611"
"160241",0.0112359550561798,"311611","311611"
"160242",0.0112359550561798,"311611","311611"
"160249",0.0112359550561798,"311611","311611"
"160250",0.0112359550561798,"311611","311611"
"160290",0.0112359550561798,"311611","311611"
"160300",0.0112359550561798,"311611","311611"
"391710",0.0112359550561798,"311611","311611"
"410110",0.0112359550561798,"311611","311611"
"410120",0.0112359550561798,"311611","311611"
"410121",0.0112359550561798,"311611","311611"
"410122",0.0112359550561798,"311611","311611"
"410129",0.0112359550561798,"311611","311611"
"410130",0.0112359550561798,"311611","311611"
"410140",0.0112359550561798,"311611","311611"
"410150",0.0112359550561798,"311611","311611"
"410190",0.0112359550561798,"311611","311611"
"410210",0.0112359550561798,"311611","311611"
"410221",0.0112359550561798,"311611","311611"
"410229",0.0112359550561798,"311611","311611"
"410310",0.0112359550561798,"311611","311611"
"410320",0.0112359550561798,"311611","311611"
"410330",0.0112359550561798,"311611","311611"
"410390",0.0112359550561798,"311611","311611"
"411320",0.0112359550561798,"311611","311611"
"411330",0.0112359550561798,"311611","311611"
"411390",0.0112359550561798,"311611","311611"
"510119",0.0112359550561798,"311611","311611"
"180310",0.0714285714285714,"3113","311352"
"180320",0.0714285714285714,"3113","311352"
"180400",0.0714285714285714,"3113","311352"
"180500",0.0714285714285714,"3113","311352"
"180610",0.0714285714285714,"3113","311352"
"180620",0.0714285714285714,"3113","311352"
"180631",0.0714285714285714,"3113","311352"
"180632",0.0714285714285714,"3113","311352"
"180690",0.0714285714285714,"3113","311352"
"170111",0.0238095238095238,"3113","311352"
"170112",0.0238095238095238,"3113","311352"
"170113",0.0238095238095238,"3113","311352"
"170114",0.0238095238095238,"3113","311352"
"170191",0.0238095238095238,"3113","311352"
"170199",0.0238095238095238,"3113","311352"
"170290",0.0238095238095238,"3113","311352"
"170310",0.0238095238095238,"3113","311352"
"170390",0.0238095238095238,"3113","311352"
"170410",0.0238095238095238,"3113","311352"
"170490",0.0238095238095238,"3113","311352"
"200600",0.0238095238095238,"3113","311352"
"200830",0.0238095238095238,"3113","311352"
"210690",0.0238095238095238,"3113","311352"
"230320",0.0238095238095238,"3113","311352"
"170410",0.2,"311340","311340"
"170490",0.2,"311340","311340"
"200600",0.2,"311340","311340"
"200830",0.2,"311340","311340"
"210690",0.2,"311340","311340"
"180310",0.111111111111111,"311351","311351"
"180320",0.111111111111111,"311351","311351"
"180400",0.111111111111111,"311351","311351"
"180500",0.111111111111111,"311351","311351"
"180610",0.111111111111111,"311351","311351"
"180620",0.111111111111111,"311351","311351"
"180631",0.111111111111111,"311351","311351"
"180632",0.111111111111111,"311351","311351"
"180690",0.111111111111111,"311351","311351"
"230910",1,"311111","311111"
"121410",0.25,"311119","311119"
"230800",0.25,"311119","311119"
"230890",0.25,"311119","311119"
"230990",0.25,"311119","311119"
"220410",0.0909090909090909,"312130","312130"
"220421",0.0909090909090909,"312130","312130"
"220422",0.0909090909090909,"312130","312130"
"220429",0.0909090909090909,"312130","312130"
"220430",0.0909090909090909,"312130","312130"
"220510",0.0909090909090909,"312130","312130"
"220590",0.0909090909090909,"312130","312130"
"220600",0.0909090909090909,"312130","312130"
"220820",0.0909090909090909,"312130","312130"
"220890",0.0909090909090909,"312130","312130"
"230700",0.0909090909090909,"312130","312130"
"440130",0.0204081632653061,"321999","321999"
"440131",0.0204081632653061,"321999","321999"
"440139",0.0204081632653061,"321999","321999"
"440500",0.0204081632653061,"321999","321999"
"440910",0.0204081632653061,"321999","321999"
"440920",0.0204081632653061,"321999","321999"
"440921",0.0204081632653061,"321999","321999"
"440922",0.0204081632653061,"321999","321999"
"440929",0.0204081632653061,"321999","321999"
"441700",0.0204081632653061,"321999","321999"
"441900",0.0204081632653061,"321999","321999"
"441911",0.0204081632653061,"321999","321999"
"441912",0.0204081632653061,"321999","321999"
"441919",0.0204081632653061,"321999","321999"
"441990",0.0204081632653061,"321999","321999"
"442010",0.0204081632653061,"321999","321999"
"442090",0.0204081632653061,"321999","321999"
"442110",0.0204081632653061,"321999","321999"
"442190",0.0204081632653061,"321999","321999"
"442191",0.0204081632653061,"321999","321999"
"442199",0.0204081632653061,"321999","321999"
"450110",0.0204081632653061,"321999","321999"
"450190",0.0204081632653061,"321999","321999"
"450200",0.0204081632653061,"321999","321999"
"450310",0.0204081632653061,"321999","321999"
"450390",0.0204081632653061,"321999","321999"
"450410",0.0204081632653061,"321999","321999"
"450490",0.0204081632653061,"321999","321999"
"460110",0.0204081632653061,"321999","321999"
"460120",0.0204081632653061,"321999","321999"
"460121",0.0204081632653061,"321999","321999"
"460122",0.0204081632653061,"321999","321999"
"460129",0.0204081632653061,"321999","321999"
"460191",0.0204081632653061,"321999","321999"
"460192",0.0204081632653061,"321999","321999"
"460193",0.0204081632653061,"321999","321999"
"460194",0.0204081632653061,"321999","321999"
"460199",0.0204081632653061,"321999","321999"
"460210",0.0204081632653061,"321999","321999"
"460211",0.0204081632653061,"321999","321999"
"460212",0.0204081632653061,"321999","321999"
"460219",0.0204081632653061,"321999","321999"
"460290",0.0204081632653061,"321999","321999"
"640690",0.0204081632653061,"321999","321999"
"845290",0.0204081632653061,"321999","321999"
"961400",0.0204081632653061,"321999","321999"
"961410",0.0204081632653061,"321999","321999"
"961420",0.0204081632653061,"321999","321999"
"962000",0.0204081632653061,"321999","321999"
"440310",0.333333333333333,"321114","321114"
"440690",0.333333333333333,"321114","321114"
"440710",0.333333333333333,"321114","321114"
"440121",0.0344827586206897,"321113","321113"
"440122",0.0344827586206897,"321113","321113"
"440610",0.0344827586206897,"321113","321113"
"440710",0.0344827586206897,"321113","321113"
"440721",0.0344827586206897,"321113","321113"
"440722",0.0344827586206897,"321113","321113"
"440723",0.0344827586206897,"321113","321113"
"440724",0.0344827586206897,"321113","321113"
"440725",0.0344827586206897,"321113","321113"
"440726",0.0344827586206897,"321113","321113"
"440727",0.0344827586206897,"321113","321113"
"440728",0.0344827586206897,"321113","321113"
"440729",0.0344827586206897,"321113","321113"
"440791",0.0344827586206897,"321113","321113"
"440792",0.0344827586206897,"321113","321113"
"440793",0.0344827586206897,"321113","321113"
"440794",0.0344827586206897,"321113","321113"
"440795",0.0344827586206897,"321113","321113"
"440799",0.0344827586206897,"321113","321113"
"440910",0.0344827586206897,"321113","321113"
"440920",0.0344827586206897,"321113","321113"
"440922",0.0344827586206897,"321113","321113"
"440929",0.0344827586206897,"321113","321113"
"441300",0.0344827586206897,"321113","321113"
"441850",0.0344827586206897,"321113","321113"
"441890",0.0344827586206897,"321113","321113"
"441891",0.0344827586206897,"321113","321113"
"441899",0.0344827586206897,"321113","321113"
"442190",0.0344827586206897,"321113","321113"
"441890",0.2,"321992","321992"
"441891",0.2,"321992","321992"
"441899",0.2,"321992","321992"
"940600",0.2,"321992","321992"
"940610",0.2,"321992","321992"
"440910",0.05,"321918","321918"
"440920",0.05,"321918","321918"
"440921",0.05,"321918","321918"
"440922",0.05,"321918","321918"
"440929",0.05,"321918","321918"
"441231",0.05,"321918","321918"
"441294",0.05,"321918","321918"
"441830",0.05,"321918","321918"
"441871",0.05,"321918","321918"
"441872",0.05,"321918","321918"
"441873",0.05,"321918","321918"
"441874",0.05,"321918","321918"
"441875",0.05,"321918","321918"
"441879",0.05,"321918","321918"
"441890",0.05,"321918","321918"
"441891",0.05,"321918","321918"
"441899",0.05,"321918","321918"
"442190",0.05,"321918","321918"
"442191",0.05,"321918","321918"
"442199",0.05,"321918","321918"
"940190",0.333333333333333,"337215","337215"
"940320",0.333333333333333,"337215","337215"
"940390",0.333333333333333,"337215","337215"
"441890",0.333333333333333,"321214","321214"
"441891",0.333333333333333,"321214","321214"
"441899",0.333333333333333,"321214","321214"
"440920",0.0909090909090909,"321213","321213"
"440921",0.0909090909090909,"321213","321213"
"440929",0.0909090909090909,"321213","321213"
"441840",0.0909090909090909,"321213","321213"
"441860",0.0909090909090909,"321213","321213"
"441890",0.0909090909090909,"321213","321213"
"441891",0.0909090909090909,"321213","321213"
"441899",0.0909090909090909,"321213","321213"
"442190",0.0909090909090909,"321213","321213"
"442191",0.0909090909090909,"321213","321213"
"442199",0.0909090909090909,"321213","321213"
"441810",0.5,"321911","321911"
"441820",0.5,"321911","321911"
"761090",0.5,"321991","321991"
"871610",0.5,"321991","321991"
"480210",0.142857142857143,"322230","322230"
"481022",0.142857142857143,"322230","322230"
"481710",0.142857142857143,"322230","322230"
"481720",0.142857142857143,"322230","322230"
"481730",0.142857142857143,"322230","322230"
"482010",0.142857142857143,"322230","322230"
"482020",0.142857142857143,"322230","322230"
"480258",0.032258064516129,"322130","322130"
"480411",0.032258064516129,"322130","322130"
"480419",0.032258064516129,"322130","322130"
"480439",0.032258064516129,"322130","322130"
"480441",0.032258064516129,"322130","322130"
"480442",0.032258064516129,"322130","322130"
"480449",0.032258064516129,"322130","322130"
"480451",0.032258064516129,"322130","322130"
"480452",0.032258064516129,"322130","322130"
"480459",0.032258064516129,"322130","322130"
"480510",0.032258064516129,"322130","322130"
"480511",0.032258064516129,"322130","322130"
"480512",0.032258064516129,"322130","322130"
"480519",0.032258064516129,"322130","322130"
"480524",0.032258064516129,"322130","322130"
"480525",0.032258064516129,"322130","322130"
"480591",0.032258064516129,"322130","322130"
"480592",0.032258064516129,"322130","322130"
"480593",0.032258064516129,"322130","322130"
"480700",0.032258064516129,"322130","322130"
"481013",0.032258064516129,"322130","322130"
"481014",0.032258064516129,"322130","322130"
"481019",0.032258064516129,"322130","322130"
"481031",0.032258064516129,"322130","322130"
"481032",0.032258064516129,"322130","322130"
"481039",0.032258064516129,"322130","322130"
"481092",0.032258064516129,"322130","322130"
"481099",0.032258064516129,"322130","322130"
"481110",0.032258064516129,"322130","322130"
"481151",0.032258064516129,"322130","322130"
"481159",0.032258064516129,"322130","322130"
"380400",0.0555555555555556,"322110","322110"
"470100",0.0555555555555556,"322110","322110"
"470200",0.0555555555555556,"322110","322110"
"470311",0.0555555555555556,"322110","322110"
"470319",0.0555555555555556,"322110","322110"
"470321",0.0555555555555556,"322110","322110"
"470329",0.0555555555555556,"322110","322110"
"470411",0.0555555555555556,"322110","322110"
"470419",0.0555555555555556,"322110","322110"
"470421",0.0555555555555556,"322110","322110"
"470429",0.0555555555555556,"322110","322110"
"470500",0.0555555555555556,"322110","322110"
"470610",0.0555555555555556,"322110","322110"
"470620",0.0555555555555556,"322110","322110"
"470630",0.0555555555555556,"322110","322110"
"470691",0.0555555555555556,"322110","322110"
"470692",0.0555555555555556,"322110","322110"
"470693",0.0555555555555556,"322110","322110"
"480100",0.166666666666667,"322122","322122"
"480240",0.166666666666667,"322122","322122"
"480260",0.166666666666667,"322122","322122"
"480261",0.166666666666667,"322122","322122"
"480262",0.166666666666667,"322122","322122"
"480269",0.166666666666667,"322122","322122"
"481910",0.142857142857143,"322219","322219"
"481950",0.142857142857143,"322219","322219"
"481960",0.142857142857143,"322219","322219"
"482210",0.142857142857143,"322219","322219"
"482290",0.142857142857143,"322219","322219"
"482361",0.142857142857143,"322219","322219"
"482369",0.142857142857143,"322219","322219"
"480220",0.0120481927710843,"322121","322121"
"480230",0.0120481927710843,"322121","322121"
"480251",0.0120481927710843,"322121","322121"
"480252",0.0120481927710843,"322121","322121"
"480253",0.0120481927710843,"322121","322121"
"480254",0.0120481927710843,"322121","322121"
"480255",0.0120481927710843,"322121","322121"
"480256",0.0120481927710843,"322121","322121"
"480257",0.0120481927710843,"322121","322121"
"480258",0.0120481927710843,"322121","322121"
"480261",0.0120481927710843,"322121","322121"
"480262",0.0120481927710843,"322121","322121"
"480300",0.0120481927710843,"322121","322121"
"480411",0.0120481927710843,"322121","322121"
"480419",0.0120481927710843,"322121","322121"
"480421",0.0120481927710843,"322121","322121"
"480429",0.0120481927710843,"322121","322121"
"480431",0.0120481927710843,"322121","322121"
"480439",0.0120481927710843,"322121","322121"
"480441",0.0120481927710843,"322121","322121"
"480442",0.0120481927710843,"322121","322121"
"480449",0.0120481927710843,"322121","322121"
"480451",0.0120481927710843,"322121","322121"
"480452",0.0120481927710843,"322121","322121"
"480459",0.0120481927710843,"322121","322121"
"480512",0.0120481927710843,"322121","322121"
"480519",0.0120481927710843,"322121","322121"
"480521",0.0120481927710843,"322121","322121"
"480522",0.0120481927710843,"322121","322121"
"480523",0.0120481927710843,"322121","322121"
"480524",0.0120481927710843,"322121","322121"
"480525",0.0120481927710843,"322121","322121"
"480529",0.0120481927710843,"322121","322121"
"480530",0.0120481927710843,"322121","322121"
"480540",0.0120481927710843,"322121","322121"
"480550",0.0120481927710843,"322121","322121"
"480560",0.0120481927710843,"322121","322121"
"480570",0.0120481927710843,"322121","322121"
"480580",0.0120481927710843,"322121","322121"
"480591",0.0120481927710843,"322121","322121"
"480592",0.0120481927710843,"322121","322121"
"480593",0.0120481927710843,"322121","322121"
"480610",0.0120481927710843,"322121","322121"
"480620",0.0120481927710843,"322121","322121"
"480630",0.0120481927710843,"322121","322121"
"480640",0.0120481927710843,"322121","322121"
"480700",0.0120481927710843,"322121","322121"
"480710",0.0120481927710843,"322121","322121"
"480790",0.0120481927710843,"322121","322121"
"480791",0.0120481927710843,"322121","322121"
"480799",0.0120481927710843,"322121","322121"
"480820",0.0120481927710843,"322121","322121"
"480830",0.0120481927710843,"322121","322121"
"480840",0.0120481927710843,"322121","322121"
"480890",0.0120481927710843,"322121","322121"
"480920",0.0120481927710843,"322121","322121"
"481011",0.0120481927710843,"322121","322121"
"481012",0.0120481927710843,"322121","322121"
"481013",0.0120481927710843,"322121","322121"
"481014",0.0120481927710843,"322121","322121"
"481019",0.0120481927710843,"322121","322121"
"481021",0.0120481927710843,"322121","322121"
"481022",0.0120481927710843,"322121","322121"
"481029",0.0120481927710843,"322121","322121"
"481031",0.0120481927710843,"322121","322121"
"481032",0.0120481927710843,"322121","322121"
"481039",0.0120481927710843,"322121","322121"
"481091",0.0120481927710843,"322121","322121"
"481092",0.0120481927710843,"322121","322121"
"481099",0.0120481927710843,"322121","322121"
"481110",0.0120481927710843,"322121","322121"
"481131",0.0120481927710843,"322121","322121"
"481139",0.0120481927710843,"322121","322121"
"481140",0.0120481927710843,"322121","322121"
"481151",0.0120481927710843,"322121","322121"
"481159",0.0120481927710843,"322121","322121"
"481160",0.0120481927710843,"322121","322121"
"481190",0.0120481927710843,"322121","322121"
"481200",0.0120481927710843,"322121","322121"
"481320",0.0120481927710843,"322121","322121"
"481390",0.0120481927710843,"322121","322121"
"482359",0.0120481927710843,"322121","322121"
"640590",0.0120481927710843,"322121","322121"
"930610",0.2,"332992","332992"
"930621",0.2,"332992","332992"
"930629",0.2,"332992","332992"
"930630",0.2,"332992","332992"
"930690",0.2,"332992","332992"
"480810",0.333333333333333,"322211","322211"
"481910",0.333333333333333,"322211","322211"
"481950",0.333333333333333,"322211","322211"
"481810",0.142857142857143,"322291","322291"
"481820",0.142857142857143,"322291","322291"
"481830",0.142857142857143,"322291","322291"
"481840",0.142857142857143,"322291","322291"
"481890",0.142857142857143,"322291","322291"
"621010",0.142857142857143,"322291","322291"
"961900",0.142857142857143,"322291","322291"
"481920",0.333333333333333,"322212","322212"
