"hs","weight","naics","naics_original"
"481950",0.333333333333333,"322212","322212"
"481960",0.333333333333333,"322212","322212"
"480254",0.04,"322299","322299"
"480255",0.04,"322299","322299"
"480256",0.04,"322299","322299"
"480258",0.04,"322299","322299"
"480261",0.04,"322299","322299"
"480262",0.04,"322299","322299"
"480540",0.04,"322299","322299"
"481013",0.04,"322299","322299"
"481014",0.04,"322299","322299"
"481022",0.04,"322299","322299"
"481029",0.04,"322299","322299"
"481031",0.04,"322299","322299"
"481032",0.04,"322299","322299"
"481039",0.04,"322299","322299"
"481092",0.04,"322299","322299"
"481099",0.04,"322299","322299"
"481310",0.04,"322299","322299"
"481950",0.04,"322299","322299"
"482190",0.04,"322299","322299"
"482320",0.04,"322299","322299"
"482330",0.04,"322299","322299"
"482351",0.04,"322299","322299"
"482370",0.04,"322299","322299"
"482390",0.04,"322299","322299"
"950590",0.04,"322299","322299"
"391810",0.0454545454545455,"322220","322220"
"391890",0.0454545454545455,"322220","322220"
"391910",0.0454545454545455,"322220","322220"
"391990",0.0454545454545455,"322220","322220"
"392321",0.0454545454545455,"322220","322220"
"392329",0.0454545454545455,"322220","322220"
"480530",0.0454545454545455,"322220","322220"
"480591",0.0454545454545455,"322220","322220"
"481099",0.0454545454545455,"322220","322220"
"481110",0.0454545454545455,"322220","322220"
"481141",0.0454545454545455,"322220","322220"
"481149",0.0454545454545455,"322220","322220"
"481151",0.0454545454545455,"322220","322220"
"481159",0.0454545454545455,"322220","322220"
"481160",0.0454545454545455,"322220","322220"
"481190",0.0454545454545455,"322220","322220"
"481420",0.0454545454545455,"322220","322220"
"481490",0.0454545454545455,"322220","322220"
"481930",0.0454545454545455,"322220","322220"
"481940",0.0454545454545455,"322220","322220"
"482190",0.0454545454545455,"322220","322220"
"590500",0.0454545454545455,"322220","322220"
"490110",0.333333333333333,"323120","323120"
"490199",0.333333333333333,"323120","323120"
"844250",0.333333333333333,"323120","323120"
"280800",0.0588235294117647,"325311","325311"
"281410",0.0588235294117647,"325311","325311"
"281420",0.0588235294117647,"325311","325311"
"283610",0.0588235294117647,"325311","325311"
"283699",0.0588235294117647,"325311","325311"
"310000",0.0588235294117647,"325311","325311"
"310100",0.0588235294117647,"325311","325311"
"310210",0.0588235294117647,"325311","325311"
"310221",0.0588235294117647,"325311","325311"
"310229",0.0588235294117647,"325311","325311"
"310230",0.0588235294117647,"325311","325311"
"310240",0.0588235294117647,"325311","325311"
"310250",0.0588235294117647,"325311","325311"
"310260",0.0588235294117647,"325311","325311"
"310270",0.0588235294117647,"325311","325311"
"310280",0.0588235294117647,"325311","325311"
"310290",0.0588235294117647,"325311","325311"
"310000",0.0392156862745098,"3253","325314"
"280800",0.0196078431372549,"3253","325314"
"280920",0.0196078431372549,"3253","325314"
"281410",0.0196078431372549,"3253","325314"
"281420",0.0196078431372549,"3253","325314"
"283529",0.0196078431372549,"3253","325314"
"283610",0.0196078431372549,"3253","325314"
"283699",0.0196078431372549,"3253","325314"
"292630",0.0196078431372549,"3253","325314"
"292690",0.0196078431372549,"3253","325314"
"310100",0.0196078431372549,"3253","325314"
"310210",0.0196078431372549,"3253","325314"
"310221",0.0196078431372549,"3253","325314"
"310229",0.0196078431372549,"3253","325314"
"310230",0.0196078431372549,"3253","325314"
"310240",0.0196078431372549,"3253","325314"
"310250",0.0196078431372549,"3253","325314"
"310260",0.0196078431372549,"3253","325314"
"310270",0.0196078431372549,"3253","325314"
"310280",0.0196078431372549,"3253","325314"
"310290",0.0196078431372549,"3253","325314"
"310310",0.0196078431372549,"3253","325314"
"310311",0.0196078431372549,"3253","325314"
"310319",0.0196078431372549,"3253","325314"
"310390",0.0196078431372549,"3253","325314"
"310420",0.0196078431372549,"3253","325314"
"310430",0.0196078431372549,"3253","325314"
"310490",0.0196078431372549,"3253","325314"
"310510",0.0196078431372549,"3253","325314"
"310520",0.0196078431372549,"3253","325314"
"310530",0.0196078431372549,"3253","325314"
"310540",0.0196078431372549,"3253","325314"
"310551",0.0196078431372549,"3253","325314"
"310559",0.0196078431372549,"3253","325314"
"310560",0.0196078431372549,"3253","325314"
"310590",0.0196078431372549,"3253","325314"
"380810",0.0196078431372549,"3253","325314"
"380820",0.0196078431372549,"3253","325314"
"380830",0.0196078431372549,"3253","325314"
"380850",0.0196078431372549,"3253","325314"
"380852",0.0196078431372549,"3253","325314"
"380859",0.0196078431372549,"3253","325314"
"380861",0.0196078431372549,"3253","325314"
"380862",0.0196078431372549,"3253","325314"
"380869",0.0196078431372549,"3253","325314"
"380890",0.0196078431372549,"3253","325314"
"380891",0.0196078431372549,"3253","325314"
"380892",0.0196078431372549,"3253","325314"
"380893",0.0196078431372549,"3253","325314"
"380899",0.0196078431372549,"3253","325314"
"280920",0.0588235294117647,"325312","325312"
"283529",0.0588235294117647,"325312","325312"
"310310",0.0588235294117647,"325312","325312"
"310311",0.0588235294117647,"325312","325312"
"310319",0.0588235294117647,"325312","325312"
"310390",0.0588235294117647,"325312","325312"
"310420",0.0588235294117647,"325312","325312"
"310430",0.0588235294117647,"325312","325312"
"310490",0.0588235294117647,"325312","325312"
"310510",0.0588235294117647,"325312","325312"
"310520",0.0588235294117647,"325312","325312"
"310530",0.0588235294117647,"325312","325312"
"310540",0.0588235294117647,"325312","325312"
"310551",0.0588235294117647,"325312","325312"
"310559",0.0588235294117647,"325312","325312"
"310560",0.0588235294117647,"325312","325312"
"310590",0.0588235294117647,"325312","325312"
"250300",0.0062111801242236,"325180","325180"
"280110",0.0062111801242236,"325180","325180"
"280120",0.0062111801242236,"325180","325180"
"280130",0.0062111801242236,"325180","325180"
"280200",0.0062111801242236,"325180","325180"
"280300",0.0062111801242236,"325180","325180"
"280470",0.0062111801242236,"325180","325180"
"280480",0.0062111801242236,"325180","325180"
"280511",0.0062111801242236,"325180","325180"
"280512",0.0062111801242236,"325180","325180"
"280519",0.0062111801242236,"325180","325180"
"280530",0.0062111801242236,"325180","325180"
"280540",0.0062111801242236,"325180","325180"
"280610",0.0062111801242236,"325180","325180"
"280620",0.0062111801242236,"325180","325180"
"280700",0.0062111801242236,"325180","325180"
"280800",0.0062111801242236,"325180","325180"
"280910",0.0062111801242236,"325180","325180"
"281000",0.0062111801242236,"325180","325180"
"281111",0.0062111801242236,"325180","325180"
"281112",0.0062111801242236,"325180","325180"
"281119",0.0062111801242236,"325180","325180"
"281122",0.0062111801242236,"325180","325180"
"281129",0.0062111801242236,"325180","325180"
"281210",0.0062111801242236,"325180","325180"
"281211",0.0062111801242236,"325180","325180"
"281212",0.0062111801242236,"325180","325180"
"281213",0.0062111801242236,"325180","325180"
"281214",0.0062111801242236,"325180","325180"
"281215",0.0062111801242236,"325180","325180"
"281216",0.0062111801242236,"325180","325180"
"281217",0.0062111801242236,"325180","325180"
"281219",0.0062111801242236,"325180","325180"
"281290",0.0062111801242236,"325180","325180"
"281310",0.0062111801242236,"325180","325180"
"281390",0.0062111801242236,"325180","325180"
"281511",0.0062111801242236,"325180","325180"
"281512",0.0062111801242236,"325180","325180"
"281520",0.0062111801242236,"325180","325180"
"281530",0.0062111801242236,"325180","325180"
"281610",0.0062111801242236,"325180","325180"
"281640",0.0062111801242236,"325180","325180"
"281700",0.0062111801242236,"325180","325180"
"281830",0.0062111801242236,"325180","325180"
"281910",0.0062111801242236,"325180","325180"
"281990",0.0062111801242236,"325180","325180"
"282010",0.0062111801242236,"325180","325180"
"282090",0.0062111801242236,"325180","325180"
"282110",0.0062111801242236,"325180","325180"
"282200",0.0062111801242236,"325180","325180"
"282510",0.0062111801242236,"325180","325180"
"282520",0.0062111801242236,"325180","325180"
"282530",0.0062111801242236,"325180","325180"
"282540",0.0062111801242236,"325180","325180"
"282550",0.0062111801242236,"325180","325180"
"282560",0.0062111801242236,"325180","325180"
"282570",0.0062111801242236,"325180","325180"
"282590",0.0062111801242236,"325180","325180"
"282612",0.0062111801242236,"325180","325180"
"282619",0.0062111801242236,"325180","325180"
"282630",0.0062111801242236,"325180","325180"
"282690",0.0062111801242236,"325180","325180"
"282710",0.0062111801242236,"325180","325180"
"282720",0.0062111801242236,"325180","325180"
"282731",0.0062111801242236,"325180","325180"
"282732",0.0062111801242236,"325180","325180"
"282735",0.0062111801242236,"325180","325180"
"282739",0.0062111801242236,"325180","325180"
"282741",0.0062111801242236,"325180","325180"
"282749",0.0062111801242236,"325180","325180"
"282751",0.0062111801242236,"325180","325180"
"282759",0.0062111801242236,"325180","325180"
"282760",0.0062111801242236,"325180","325180"
"282810",0.0062111801242236,"325180","325180"
"282890",0.0062111801242236,"325180","325180"
"282911",0.0062111801242236,"325180","325180"
"282919",0.0062111801242236,"325180","325180"
"282990",0.0062111801242236,"325180","325180"
"283010",0.0062111801242236,"325180","325180"
"283090",0.0062111801242236,"325180","325180"
"283110",0.0062111801242236,"325180","325180"
"283190",0.0062111801242236,"325180","325180"
"283210",0.0062111801242236,"325180","325180"
"283220",0.0062111801242236,"325180","325180"
"283230",0.0062111801242236,"325180","325180"
"283311",0.0062111801242236,"325180","325180"
"283319",0.0062111801242236,"325180","325180"
"283321",0.0062111801242236,"325180","325180"
"283322",0.0062111801242236,"325180","325180"
"283324",0.0062111801242236,"325180","325180"
"283325",0.0062111801242236,"325180","325180"
"283327",0.0062111801242236,"325180","325180"
"283329",0.0062111801242236,"325180","325180"
"283330",0.0062111801242236,"325180","325180"
"283340",0.0062111801242236,"325180","325180"
"283410",0.0062111801242236,"325180","325180"
"283421",0.0062111801242236,"325180","325180"
"283429",0.0062111801242236,"325180","325180"
"283510",0.0062111801242236,"325180","325180"
"283522",0.0062111801242236,"325180","325180"
"283524",0.0062111801242236,"325180","325180"
"283525",0.0062111801242236,"325180","325180"
"283526",0.0062111801242236,"325180","325180"
"283529",0.0062111801242236,"325180","325180"
"283531",0.0062111801242236,"325180","325180"
"283539",0.0062111801242236,"325180","325180"
"283620",0.0062111801242236,"325180","325180"
"283630",0.0062111801242236,"325180","325180"
"283640",0.0062111801242236,"325180","325180"
"283650",0.0062111801242236,"325180","325180"
"283660",0.0062111801242236,"325180","325180"
"283691",0.0062111801242236,"325180","325180"
"283692",0.0062111801242236,"325180","325180"
"283699",0.0062111801242236,"325180","325180"
"283711",0.0062111801242236,"325180","325180"
"283719",0.0062111801242236,"325180","325180"
"283720",0.0062111801242236,"325180","325180"
"283911",0.0062111801242236,"325180","325180"
"283919",0.0062111801242236,"325180","325180"
"283990",0.0062111801242236,"325180","325180"
"284011",0.0062111801242236,"325180","325180"
"284019",0.0062111801242236,"325180","325180"
"284020",0.0062111801242236,"325180","325180"
"284030",0.0062111801242236,"325180","325180"
"284130",0.0062111801242236,"325180","325180"
"284150",0.0062111801242236,"325180","325180"
"284161",0.0062111801242236,"325180","325180"
"284169",0.0062111801242236,"325180","325180"
"284170",0.0062111801242236,"325180","325180"
"284180",0.0062111801242236,"325180","325180"
"284190",0.0062111801242236,"325180","325180"
"284210",0.0062111801242236,"325180","325180"
"284290",0.0062111801242236,"325180","325180"
"284310",0.0062111801242236,"325180","325180"
"284321",0.0062111801242236,"325180","325180"
"284329",0.0062111801242236,"325180","325180"
"284330",0.0062111801242236,"325180","325180"
"284390",0.0062111801242236,"325180","325180"
"284410",0.0062111801242236,"325180","325180"
"284420",0.0062111801242236,"325180","325180"
"284430",0.0062111801242236,"325180","325180"
"284440",0.0062111801242236,"325180","325180"
"284450",0.0062111801242236,"325180","325180"
"284510",0.0062111801242236,"325180","325180"
"284590",0.0062111801242236,"325180","325180"
"284610",0.0062111801242236,"325180","325180"
"284690",0.0062111801242236,"325180","325180"
"284700",0.0062111801242236,"325180","325180"
"284800",0.0062111801242236,"325180","325180"
"284910",0.0062111801242236,"325180","325180"
"285000",0.0062111801242236,"325180","325180"
"285210",0.0062111801242236,"325180","325180"
"285290",0.0062111801242236,"325180","325180"
"285300",0.0062111801242236,"325180","325180"
"285310",0.0062111801242236,"325180","325180"
"285390",0.0062111801242236,"325180","325180"
"290331",0.0062111801242236,"325180","325180"
"381511",0.0062111801242236,"325180","325180"
"381512",0.0062111801242236,"325180","325180"
"381519",0.0062111801242236,"325180","325180"
"381590",0.0062111801242236,"325180","325180"
"930690",1,"332993","332993"
"360100",0.25,"325920","325920"
"360200",0.25,"325920","325920"
"360300",0.25,"325920","325920"
"391220",0.25,"325920","325920"
"321410",0.125,"325520","325520"
"321490",0.125,"325520","325520"
"350190",0.125,"325520","325520"
"350300",0.125,"325520","325520"
"350520",0.125,"325520","325520"
"350610",0.125,"325520","325520"
"350691",0.125,"325520","325520"
"350699",0.125,"325520","325520"
"152200",0.0555555555555556,"325613","325613"
"320210",0.0555555555555556,"325613","325613"
"320290",0.0555555555555556,"325613","325613"
"340130",0.0555555555555556,"325613","325613"
"340211",0.0555555555555556,"325613","325613"
"340212",0.0555555555555556,"325613","325613"
"340213",0.0555555555555556,"325613","325613"
"340219",0.0555555555555556,"325613","325613"
"340220",0.0555555555555556,"325613","325613"
"340290",0.0555555555555556,"325613","325613"
"340311",0.0555555555555556,"325613","325613"
"340319",0.0555555555555556,"325613","325613"
"340391",0.0555555555555556,"325613","325613"
"340399",0.0555555555555556,"325613","325613"
"380910",0.0555555555555556,"325613","325613"
"380991",0.0555555555555556,"325613","325613"
"380993",0.0555555555555556,"325613","325613"
"380999",0.0555555555555556,"325613","325613"
"152190",0.0909090909090909,"325612","325612"
"340410",0.0909090909090909,"325612","325612"
"340420",0.0909090909090909,"325612","325612"
"340490",0.0909090909090909,"325612","325612"
"340510",0.0909090909090909,"325612","325612"
"340520",0.0909090909090909,"325612","325612"
"340530",0.0909090909090909,"325612","325612"
"340590",0.0909090909090909,"325612","325612"
"380850",0.0909090909090909,"325612","325612"
"380859",0.0909090909090909,"325612","325612"
"380894",0.0909090909090909,"325612","325612"
"820110",0.0217391304347826,"332216","332216"
"820130",0.0217391304347826,"332216","332216"
"820140",0.0217391304347826,"332216","332216"
"820150",0.0217391304347826,"332216","332216"
"820160",0.0217391304347826,"332216","332216"
"820190",0.0217391304347826,"332216","332216"
"820210",0.0217391304347826,"332216","332216"
"820220",0.0217391304347826,"332216","332216"
"820231",0.0217391304347826,"332216","332216"
"820239",0.0217391304347826,"332216","332216"
"820240",0.0217391304347826,"332216","332216"
"820291",0.0217391304347826,"332216","332216"
"820299",0.0217391304347826,"332216","332216"
"820310",0.0217391304347826,"332216","332216"
"820320",0.0217391304347826,"332216","332216"
"820330",0.0217391304347826,"332216","332216"
"820340",0.0217391304347826,"332216","332216"
"820411",0.0217391304347826,"332216","332216"
"820412",0.0217391304347826,"332216","332216"
"820420",0.0217391304347826,"332216","332216"
"820510",0.0217391304347826,"332216","332216"
"820520",0.0217391304347826,"332216","332216"
"820530",0.0217391304347826,"332216","332216"
"820540",0.0217391304347826,"332216","332216"
"820551",0.0217391304347826,"332216","332216"
"820559",0.0217391304347826,"332216","332216"
"820560",0.0217391304347826,"332216","332216"
"820570",0.0217391304347826,"332216","332216"
"820590",0.0217391304347826,"332216","332216"
"820600",0.0217391304347826,"332216","332216"
"820730",0.0217391304347826,"332216","332216"
"820750",0.0217391304347826,"332216","332216"
"820770",0.0217391304347826,"332216","332216"
"820790",0.0217391304347826,"332216","332216"
"820820",0.0217391304347826,"332216","332216"
"820830",0.0217391304347826,"332216","332216"
"820840",0.0217391304347826,"332216","332216"
"820890",0.0217391304347826,"332216","332216"
"821000",0.0217391304347826,"332216","332216"
"846591",0.0217391304347826,"332216","332216"
"851511",0.0217391304347826,"332216","332216"
"901730",0.0217391304347826,"332216","332216"
"901780",0.0217391304347826,"332216","332216"
"901790",0.0217391304347826,"332216","332216"
"903149",0.0217391304347826,"332216","332216"
"981000",0.0217391304347826,"332216","332216"
"820559",0.0526315789473684,"333991","333991"
"820750",0.0526315789473684,"333991","333991"
"841990",0.0526315789473684,"333991","333991"
"842430",0.0526315789473684,"333991","333991"
"846711",0.0526315789473684,"333991","333991"
"846719",0.0526315789473684,"333991","333991"
"846721",0.0526315789473684,"333991","333991"
"846722",0.0526315789473684,"333991","333991"
"846729",0.0526315789473684,"333991","333991"
"846781",0.0526315789473684,"333991","333991"
"846789",0.0526315789473684,"333991","333991"
"846791",0.0526315789473684,"333991","333991"
"846792",0.0526315789473684,"333991","333991"
"846799",0.0526315789473684,"333991","333991"
"850810",0.0526315789473684,"333991","333991"
"850820",0.0526315789473684,"333991","333991"
"850880",0.0526315789473684,"333991","333991"
"850890",0.0526315789473684,"333991","333991"
"851490",0.0526315789473684,"333991","333991"
"870321",0.0666666666666667,"336111","336111"
"870322",0.0666666666666667,"336111","336111"
"870323",0.0666666666666667,"336111","336111"
"870324",0.0666666666666667,"336111","336111"
"870331",0.0666666666666667,"336111","336111"
"870332",0.0666666666666667,"336111","336111"
"870333",0.0666666666666667,"336111","336111"
"870340",0.0666666666666667,"336111","336111"
"870350",0.0666666666666667,"336111","336111"
"870360",0.0666666666666667,"336111","336111"
"870370",0.0666666666666667,"336111","336111"
"870380",0.0666666666666667,"336111","336111"
"870390",0.0666666666666667,"336111","336111"
"870600",0.0666666666666667,"336111","336111"
"870710",0.0666666666666667,"336111","336111"
"848110",0.2,"332911","332911"
"848130",0.2,"332911","332911"
"848140",0.2,"332911","332911"
"848180",0.2,"332911","332911"
"848190",0.2,"332911","332911"
"820711",0.0666666666666667,"333131","333131"
"820712",0.0666666666666667,"333131","333131"
"820713",0.0666666666666667,"333131","333131"
"820719",0.0666666666666667,"333131","333131"
"842850",0.0666666666666667,"333131","333131"
"842890",0.0666666666666667,"333131","333131"
"843031",0.0666666666666667,"333131","333131"
"843039",0.0666666666666667,"333131","333131"
"843041",0.0666666666666667,"333131","333131"
"843049",0.0666666666666667,"333131","333131"
"843149",0.0666666666666667,"333131","333131"
"846711",0.0666666666666667,"333131","333131"
"847410",0.0666666666666667,"333131","333131"
"847420",0.0666666666666667,"333131","333131"
"847490",0.0666666666666667,"333131","333131"
"820740",0.0909090909090909,"333515","333515"
"820750",0.0909090909090909,"333515","333515"
"820760",0.0909090909090909,"333515","333515"
"820770",0.0909090909090909,"333515","333515"
"820780",0.0909090909090909,"333515","333515"
"820790",0.0909090909090909,"333515","333515"
"820810",0.0909090909090909,"333515","333515"
"820900",0.0909090909090909,"333515","333515"
"846610",0.0909090909090909,"333515","333515"
"846620",0.0909090909090909,"333515","333515"
"846630",0.0909090909090909,"333515","333515"
"841430",0.0476190476190476,"336390","336390"
"841520",0.0476190476190476,"336390","336390"
"841590",0.0476190476190476,"336390","336390"
"842123",0.0476190476190476,"336390","336390"
"842131",0.0476190476190476,"336390","336390"
"842139",0.0476190476190476,"336390","336390"
"848350",0.0476190476190476,"336390","336390"
"851230",0.0476190476190476,"336390","336390"
"870810",0.0476190476190476,"336390","336390"
"870829",0.0476190476190476,"336390","336390"
"870840",0.0476190476190476,"336390","336390"
"870850",0.0476190476190476,"336390","336390"
"870870",0.0476190476190476,"336390","336390"
"870880",0.0476190476190476,"336390","336390"
"870891",0.0476190476190476,"336390","336390"
"870892",0.0476190476190476,"336390","336390"
"870894",0.0476190476190476,"336390","336390"
"870895",0.0476190476190476,"336390","336390"
"870899",0.0476190476190476,"336390","336390"
"871680",0.0476190476190476,"336390","336390"
"871690",0.0476190476190476,"336390","336390"
"841229",0.0144927536231884,"3339","333914"
"841290",0.0144927536231884,"3339","333914"
"841239",0.00966183574879227,"3339","333914"
"841350",0.00966183574879227,"3339","333914"
"841360",0.00966183574879227,"3339","333914"
"841391",0.00966183574879227,"3339","333914"
"841990",0.00966183574879227,"3339","333914"
"842489",0.00966183574879227,"3339","333914"
"842490",0.00966183574879227,"3339","333914"
"842541",0.00966183574879227,"3339","333914"
"842720",0.00966183574879227,"3339","333914"
"842790",0.00966183574879227,"3339","333914"
"842820",0.00966183574879227,"3339","333914"
"842890",0.00966183574879227,"3339","333914"
"843131",0.00966183574879227,"3339","333914"
"846719",0.00966183574879227,"3339","333914"
"846792",0.00966183574879227,"3339","333914"
"847989",0.00966183574879227,"3339","333914"
"851490",0.00966183574879227,"3339","333914"
"851580",0.00966183574879227,"3339","333914"
"903190",0.00966183574879227,"3339","333914"
"820559",0.00483091787439614,"3339","333914"
"820750",0.00483091787439614,"3339","333914"
"830230",0.00483091787439614,"3339","333914"
"830242",0.00483091787439614,"3339","333914"
"830249",0.00483091787439614,"3339","333914"
"831110",0.00483091787439614,"3339","333914"
"831120",0.00483091787439614,"3339","333914"
"831130",0.00483091787439614,"3339","333914"
"831190",0.00483091787439614,"3339","333914"
"840120",0.00483091787439614,"3339","333914"
"840130",0.00483091787439614,"3339","333914"
"840510",0.00483091787439614,"3339","333914"
"840590",0.00483091787439614,"3339","333914"
"841221",0.00483091787439614,"3339","333914"
"841231",0.00483091787439614,"3339","333914"
"841280",0.00483091787439614,"3339","333914"
"841311",0.00483091787439614,"3339","333914"
"841319",0.00483091787439614,"3339","333914"
"841320",0.00483091787439614,"3339","333914"
"841370",0.00483091787439614,"3339","333914"
"841381",0.00483091787439614,"3339","333914"
"841382",0.00483091787439614,"3339","333914"
"841392",0.00483091787439614,"3339","333914"
"841410",0.00483091787439614,"3339","333914"
"841420",0.00483091787439614,"3339","333914"
"841440",0.00483091787439614,"3339","333914"
"841480",0.00483091787439614,"3339","333914"
"841490",0.00483091787439614,"3339","333914"
"841710",0.00483091787439614,"3339","333914"
"841780",0.00483091787439614,"3339","333914"
"841790",0.00483091787439614,"3339","333914"
"841932",0.00483091787439614,"3339","333914"
"841939",0.00483091787439614,"3339","333914"
"841940",0.00483091787439614,"3339","333914"
"841960",0.00483091787439614,"3339","333914"
"841989",0.00483091787439614,"3339","333914"
