"hs","weight","naics","naics_original"
"842010",0.00483091787439614,"3339","333914"
"842119",0.00483091787439614,"3339","333914"
"842121",0.00483091787439614,"3339","333914"
"842122",0.00483091787439614,"3339","333914"
"842129",0.00483091787439614,"3339","333914"
"842139",0.00483091787439614,"3339","333914"
"842191",0.00483091787439614,"3339","333914"
"842199",0.00483091787439614,"3339","333914"
"842220",0.00483091787439614,"3339","333914"
"842230",0.00483091787439614,"3339","333914"
"842240",0.00483091787439614,"3339","333914"
"842290",0.00483091787439614,"3339","333914"
"842310",0.00483091787439614,"3339","333914"
"842320",0.00483091787439614,"3339","333914"
"842330",0.00483091787439614,"3339","333914"
"842381",0.00483091787439614,"3339","333914"
"842382",0.00483091787439614,"3339","333914"
"842389",0.00483091787439614,"3339","333914"
"842390",0.00483091787439614,"3339","333914"
"842420",0.00483091787439614,"3339","333914"
"842430",0.00483091787439614,"3339","333914"
"842511",0.00483091787439614,"3339","333914"
"842519",0.00483091787439614,"3339","333914"
"842520",0.00483091787439614,"3339","333914"
"842531",0.00483091787439614,"3339","333914"
"842539",0.00483091787439614,"3339","333914"
"842542",0.00483091787439614,"3339","333914"
"842549",0.00483091787439614,"3339","333914"
"842611",0.00483091787439614,"3339","333914"
"842612",0.00483091787439614,"3339","333914"
"842619",0.00483091787439614,"3339","333914"
"842641",0.00483091787439614,"3339","333914"
"842710",0.00483091787439614,"3339","333914"
"842810",0.00483091787439614,"3339","333914"
"842831",0.00483091787439614,"3339","333914"
"842832",0.00483091787439614,"3339","333914"
"842833",0.00483091787439614,"3339","333914"
"842839",0.00483091787439614,"3339","333914"
"842840",0.00483091787439614,"3339","333914"
"842860",0.00483091787439614,"3339","333914"
"843110",0.00483091787439614,"3339","333914"
"843120",0.00483091787439614,"3339","333914"
"843139",0.00483091787439614,"3339","333914"
"843149",0.00483091787439614,"3339","333914"
"843850",0.00483091787439614,"3339","333914"
"844339",0.00483091787439614,"3339","333914"
"844399",0.00483091787439614,"3339","333914"
"845210",0.00483091787439614,"3339","333914"
"845221",0.00483091787439614,"3339","333914"
"845229",0.00483091787439614,"3339","333914"
"845290",0.00483091787439614,"3339","333914"
"845310",0.00483091787439614,"3339","333914"
"845320",0.00483091787439614,"3339","333914"
"845380",0.00483091787439614,"3339","333914"
"845390",0.00483091787439614,"3339","333914"
"845630",0.00483091787439614,"3339","333914"
"845690",0.00483091787439614,"3339","333914"
"845699",0.00483091787439614,"3339","333914"
"846410",0.00483091787439614,"3339","333914"
"846420",0.00483091787439614,"3339","333914"
"846490",0.00483091787439614,"3339","333914"
"846510",0.00483091787439614,"3339","333914"
"846591",0.00483091787439614,"3339","333914"
"846592",0.00483091787439614,"3339","333914"
"846593",0.00483091787439614,"3339","333914"
"846594",0.00483091787439614,"3339","333914"
"846595",0.00483091787439614,"3339","333914"
"846596",0.00483091787439614,"3339","333914"
"846599",0.00483091787439614,"3339","333914"
"846691",0.00483091787439614,"3339","333914"
"846692",0.00483091787439614,"3339","333914"
"846693",0.00483091787439614,"3339","333914"
"846711",0.00483091787439614,"3339","333914"
"846721",0.00483091787439614,"3339","333914"
"846722",0.00483091787439614,"3339","333914"
"846729",0.00483091787439614,"3339","333914"
"846781",0.00483091787439614,"3339","333914"
"846789",0.00483091787439614,"3339","333914"
"846791",0.00483091787439614,"3339","333914"
"846799",0.00483091787439614,"3339","333914"
"846810",0.00483091787439614,"3339","333914"
"846820",0.00483091787439614,"3339","333914"
"846880",0.00483091787439614,"3339","333914"
"846890",0.00483091787439614,"3339","333914"
"847439",0.00483091787439614,"3339","333914"
"847480",0.00483091787439614,"3339","333914"
"847490",0.00483091787439614,"3339","333914"
"847510",0.00483091787439614,"3339","333914"
"847520",0.00483091787439614,"3339","333914"
"847521",0.00483091787439614,"3339","333914"
"847529",0.00483091787439614,"3339","333914"
"847590",0.00483091787439614,"3339","333914"
"847810",0.00483091787439614,"3339","333914"
"847890",0.00483091787439614,"3339","333914"
"847950",0.00483091787439614,"3339","333914"
"847982",0.00483091787439614,"3339","333914"
"847990",0.00483091787439614,"3339","333914"
"848180",0.00483091787439614,"3339","333914"
"848510",0.00483091787439614,"3339","333914"
"848590",0.00483091787439614,"3339","333914"
"848710",0.00483091787439614,"3339","333914"
"848790",0.00483091787439614,"3339","333914"
"850810",0.00483091787439614,"3339","333914"
"850820",0.00483091787439614,"3339","333914"
"850880",0.00483091787439614,"3339","333914"
"850890",0.00483091787439614,"3339","333914"
"851410",0.00483091787439614,"3339","333914"
"851420",0.00483091787439614,"3339","333914"
"851430",0.00483091787439614,"3339","333914"
"851440",0.00483091787439614,"3339","333914"
"851519",0.00483091787439614,"3339","333914"
"851521",0.00483091787439614,"3339","333914"
"851529",0.00483091787439614,"3339","333914"
"851531",0.00483091787439614,"3339","333914"
"851539",0.00483091787439614,"3339","333914"
"851590",0.00483091787439614,"3339","333914"
"854330",0.00483091787439614,"3339","333914"
"854370",0.00483091787439614,"3339","333914"
"854390",0.00483091787439614,"3339","333914"
"870510",0.00483091787439614,"3339","333914"
"870911",0.00483091787439614,"3339","333914"
"870919",0.00483091787439614,"3339","333914"
"870990",0.00483091787439614,"3339","333914"
"871639",0.00483091787439614,"3339","333914"
"871680",0.00483091787439614,"3339","333914"
"901600",0.00483091787439614,"3339","333914"
"903110",0.00483091787439614,"3339","333914"
"721710",0.0434782608695652,"331222","331222"
"721711",0.0434782608695652,"331222","331222"
"721712",0.0434782608695652,"331222","331222"
"721713",0.0434782608695652,"331222","331222"
"721719",0.0434782608695652,"331222","331222"
"721720",0.0434782608695652,"331222","331222"
"721721",0.0434782608695652,"331222","331222"
"721722",0.0434782608695652,"331222","331222"
"721723",0.0434782608695652,"331222","331222"
"721729",0.0434782608695652,"331222","331222"
"721730",0.0434782608695652,"331222","331222"
"721731",0.0434782608695652,"331222","331222"
"721732",0.0434782608695652,"331222","331222"
"721733",0.0434782608695652,"331222","331222"
"721739",0.0434782608695652,"331222","331222"
"721790",0.0434782608695652,"331222","331222"
"722300",0.0434782608695652,"331222","331222"
"722910",0.0434782608695652,"331222","331222"
"722920",0.0434782608695652,"331222","331222"
"722990",0.0434782608695652,"331222","331222"
"731700",0.0434782608695652,"331222","331222"
"732690",0.0434782608695652,"331222","331222"
"830520",0.0434782608695652,"331222","331222"
"870323",0.142857142857143,"336213","336213"
"870324",0.142857142857143,"336213","336213"
"870333",0.142857142857143,"336213","336213"
"870340",0.142857142857143,"336213","336213"
"870350",0.142857142857143,"336213","336213"
"870360",0.142857142857143,"336213","336213"
"870370",0.142857142857143,"336213","336213"
"841932",0.0344827586206897,"333243","333243"
"841989",0.0344827586206897,"333243","333243"
"841990",0.0344827586206897,"333243","333243"
"842010",0.0344827586206897,"333243","333243"
"842091",0.0344827586206897,"333243","333243"
"842099",0.0344827586206897,"333243","333243"
"843910",0.0344827586206897,"333243","333243"
"843920",0.0344827586206897,"333243","333243"
"843930",0.0344827586206897,"333243","333243"
"843991",0.0344827586206897,"333243","333243"
"843999",0.0344827586206897,"333243","333243"
"844110",0.0344827586206897,"333243","333243"
"844120",0.0344827586206897,"333243","333243"
"844130",0.0344827586206897,"333243","333243"
"844140",0.0344827586206897,"333243","333243"
"844180",0.0344827586206897,"333243","333243"
"844190",0.0344827586206897,"333243","333243"
"846510",0.0344827586206897,"333243","333243"
"846591",0.0344827586206897,"333243","333243"
"846592",0.0344827586206897,"333243","333243"
"846593",0.0344827586206897,"333243","333243"
"846594",0.0344827586206897,"333243","333243"
"846595",0.0344827586206897,"333243","333243"
"846596",0.0344827586206897,"333243","333243"
"846599",0.0344827586206897,"333243","333243"
"846630",0.0344827586206897,"333243","333243"
"846692",0.0344827586206897,"333243","333243"
"847930",0.0344827586206897,"333243","333243"
"847990",0.0344827586206897,"333243","333243"
"842890",0.166666666666667,"333132","333132"
"843049",0.166666666666667,"333132","333132"
"843139",0.166666666666667,"333132","333132"
"843143",0.166666666666667,"333132","333132"
"847989",0.166666666666667,"333132","333132"
"870520",0.166666666666667,"333132","333132"
"400912",0.0714285714285714,"336340","336340"
"400922",0.0714285714285714,"336340","336340"
"400932",0.0714285714285714,"336340","336340"
"400942",0.0714285714285714,"336340","336340"
"400950",0.0714285714285714,"336340","336340"
"681310",0.0714285714285714,"336340","336340"
"681320",0.0714285714285714,"336340","336340"
"681381",0.0714285714285714,"336340","336340"
"681389",0.0714285714285714,"336340","336340"
"681390",0.0714285714285714,"336340","336340"
"870830",0.0714285714285714,"336340","336340"
"870831",0.0714285714285714,"336340","336340"
"870839",0.0714285714285714,"336340","336340"
"870899",0.0714285714285714,"336340","336340"
"870310",0.333333333333333,"336999","336999"
"870321",0.333333333333333,"336999","336999"
"871680",0.333333333333333,"336999","336999"
"870840",0.25,"336330","336330"
"870880",0.25,"336330","336330"
"870894",0.25,"336330","336330"
"870899",0.25,"336330","336330"
"841280",0.0136986301369863,"333111","333111"
"841290",0.0136986301369863,"333111","333111"
"841931",0.0136986301369863,"333111","333111"
"842111",0.0136986301369863,"333111","333111"
"842441",0.0136986301369863,"333111","333111"
"842449",0.0136986301369863,"333111","333111"
"842481",0.0136986301369863,"333111","333111"
"842482",0.0136986301369863,"333111","333111"
"843020",0.0136986301369863,"333111","333111"
"843210",0.0136986301369863,"333111","333111"
"843221",0.0136986301369863,"333111","333111"
"843229",0.0136986301369863,"333111","333111"
"843230",0.0136986301369863,"333111","333111"
"843231",0.0136986301369863,"333111","333111"
"843239",0.0136986301369863,"333111","333111"
"843240",0.0136986301369863,"333111","333111"
"843241",0.0136986301369863,"333111","333111"
"843242",0.0136986301369863,"333111","333111"
"843280",0.0136986301369863,"333111","333111"
"843290",0.0136986301369863,"333111","333111"
"843311",0.0136986301369863,"333111","333111"
"843319",0.0136986301369863,"333111","333111"
"843320",0.0136986301369863,"333111","333111"
"843330",0.0136986301369863,"333111","333111"
"843340",0.0136986301369863,"333111","333111"
"843351",0.0136986301369863,"333111","333111"
"843352",0.0136986301369863,"333111","333111"
"843353",0.0136986301369863,"333111","333111"
"843359",0.0136986301369863,"333111","333111"
"843360",0.0136986301369863,"333111","333111"
"843390",0.0136986301369863,"333111","333111"
"843410",0.0136986301369863,"333111","333111"
"843490",0.0136986301369863,"333111","333111"
"843610",0.0136986301369863,"333111","333111"
"843621",0.0136986301369863,"333111","333111"
"843629",0.0136986301369863,"333111","333111"
"843680",0.0136986301369863,"333111","333111"
"843691",0.0136986301369863,"333111","333111"
"843699",0.0136986301369863,"333111","333111"
"844519",0.0136986301369863,"333111","333111"
"844832",0.0136986301369863,"333111","333111"
"846729",0.0136986301369863,"333111","333111"
"846789",0.0136986301369863,"333111","333111"
"846799",0.0136986301369863,"333111","333111"
"850880",0.0136986301369863,"333111","333111"
"851020",0.0136986301369863,"333111","333111"
"851090",0.0136986301369863,"333111","333111"
"870110",0.0136986301369863,"333111","333111"
"870190",0.0136986301369863,"333111","333111"
"870191",0.0136986301369863,"333111","333111"
"870192",0.0136986301369863,"333111","333111"
"870193",0.0136986301369863,"333111","333111"
"870194",0.0136986301369863,"333111","333111"
"870195",0.0136986301369863,"333111","333111"
"870600",0.0136986301369863,"333111","333111"
"870790",0.0136986301369863,"333111","333111"
"870830",0.0136986301369863,"333111","333111"
"870831",0.0136986301369863,"333111","333111"
"870839",0.0136986301369863,"333111","333111"
"870840",0.0136986301369863,"333111","333111"
"870850",0.0136986301369863,"333111","333111"
"870860",0.0136986301369863,"333111","333111"
"870870",0.0136986301369863,"333111","333111"
"870880",0.0136986301369863,"333111","333111"
"870891",0.0136986301369863,"333111","333111"
"870892",0.0136986301369863,"333111","333111"
"870893",0.0136986301369863,"333111","333111"
"870894",0.0136986301369863,"333111","333111"
"870895",0.0136986301369863,"333111","333111"
"870899",0.0136986301369863,"333111","333111"
"871680",0.0136986301369863,"333111","333111"
"871690",0.0136986301369863,"333111","333111"
"981700",0.0136986301369863,"333111","333111"
"830110",0.0555555555555556,"332510","332510"
"830120",0.0555555555555556,"332510","332510"
"830130",0.0555555555555556,"332510","332510"
"830140",0.0555555555555556,"332510","332510"
"830150",0.0555555555555556,"332510","332510"
"830160",0.0555555555555556,"332510","332510"
"830170",0.0555555555555556,"332510","332510"
"830210",0.0555555555555556,"332510","332510"
"830220",0.0555555555555556,"332510","332510"
"830230",0.0555555555555556,"332510","332510"
"830241",0.0555555555555556,"332510","332510"
"830242",0.0555555555555556,"332510","332510"
"830249",0.0555555555555556,"332510","332510"
"830260",0.0555555555555556,"332510","332510"
"848350",0.0555555555555556,"332510","332510"
"871690",0.0555555555555556,"332510","332510"
"901380",0.0555555555555556,"332510","332510"
"910690",0.0555555555555556,"332510","332510"
"870324",0.111111111111111,"336112","336112"
"870333",0.111111111111111,"336112","336112"
"870340",0.111111111111111,"336112","336112"
"870350",0.111111111111111,"336112","336112"
"870360",0.111111111111111,"336112","336112"
"870370",0.111111111111111,"336112","336112"
"870421",0.111111111111111,"336112","336112"
"870431",0.111111111111111,"336112","336112"
"870600",0.111111111111111,"336112","336112"
"842541",0.166666666666667,"333921","333921"
"842810",0.166666666666667,"333921","333921"
"842820",0.166666666666667,"333921","333921"
"842840",0.166666666666667,"333921","333921"
"842860",0.166666666666667,"333921","333921"
"843131",0.166666666666667,"333921","333921"
"870600",0.2,"336211","336211"
"870710",0.2,"336211","336211"
"870790",0.2,"336211","336211"
"870829",0.2,"336211","336211"
"870870",0.2,"336211","336211"
"870120",0.0666666666666667,"336120","336120"
"870210",0.0666666666666667,"336120","336120"
"870220",0.0666666666666667,"336120","336120"
"870230",0.0666666666666667,"336120","336120"
"870240",0.0666666666666667,"336120","336120"
"870290",0.0666666666666667,"336120","336120"
"870421",0.0666666666666667,"336120","336120"
"870422",0.0666666666666667,"336120","336120"
"870431",0.0666666666666667,"336120","336120"
"870432",0.0666666666666667,"336120","336120"
"870490",0.0666666666666667,"336120","336120"
"870530",0.0666666666666667,"336120","336120"
"870540",0.0666666666666667,"336120","336120"
"870590",0.0666666666666667,"336120","336120"
"870600",0.0666666666666667,"336120","336120"
"842820",0.166666666666667,"333922","333922"
"842831",0.166666666666667,"333922","333922"
"842832",0.166666666666667,"333922","333922"
"842833",0.166666666666667,"333922","333922"
"842839",0.166666666666667,"333922","333922"
"843139",0.166666666666667,"333922","333922"
"845420",0.0833333333333333,"333511","333511"
"845610",0.0833333333333333,"333511","333511"
"845611",0.0833333333333333,"333511","333511"
"845612",0.0833333333333333,"333511","333511"
"848010",0.0833333333333333,"333511","333511"
"848020",0.0833333333333333,"333511","333511"
"848041",0.0833333333333333,"333511","333511"
"848049",0.0833333333333333,"333511","333511"
"848050",0.0833333333333333,"333511","333511"
"848060",0.0833333333333333,"333511","333511"
"848071",0.0833333333333333,"333511","333511"
"848079",0.0833333333333333,"333511","333511"
"840732",0.0909090909090909,"336310","336310"
"840733",0.0909090909090909,"336310","336310"
"840734",0.0909090909090909,"336310","336310"
"840991",0.0909090909090909,"336310","336310"
"841330",0.0909090909090909,"336310","336310"
"841391",0.0909090909090909,"336310","336310"
"841459",0.0909090909090909,"336310","336310"
"841480",0.0909090909090909,"336310","336310"
"848310",0.0909090909090909,"336310","336310"
"848330",0.0909090909090909,"336310","336310"
"848350",0.0909090909090909,"336310","336310"
"841340",0.0153846153846154,"333120","333120"
"842620",0.0153846153846154,"333120","333120"
"842630",0.0153846153846154,"333120","333120"
"842641",0.0153846153846154,"333120","333120"
"842649",0.0153846153846154,"333120","333120"
"842691",0.0153846153846154,"333120","333120"
"842699",0.0153846153846154,"333120","333120"
"842890",0.0153846153846154,"333120","333120"
"842911",0.0153846153846154,"333120","333120"
"842919",0.0153846153846154,"333120","333120"
"842920",0.0153846153846154,"333120","333120"
"842930",0.0153846153846154,"333120","333120"
"842940",0.0153846153846154,"333120","333120"
"842951",0.0153846153846154,"333120","333120"
"842952",0.0153846153846154,"333120","333120"
"842959",0.0153846153846154,"333120","333120"
"843010",0.0153846153846154,"333120","333120"
"843020",0.0153846153846154,"333120","333120"
"843049",0.0153846153846154,"333120","333120"
"843050",0.0153846153846154,"333120","333120"
"843061",0.0153846153846154,"333120","333120"
"843062",0.0153846153846154,"333120","333120"
"843069",0.0153846153846154,"333120","333120"
"843110",0.0153846153846154,"333120","333120"
"843139",0.0153846153846154,"333120","333120"
"843141",0.0153846153846154,"333120","333120"
"843142",0.0153846153846154,"333120","333120"
"843143",0.0153846153846154,"333120","333120"
"843149",0.0153846153846154,"333120","333120"
"843680",0.0153846153846154,"333120","333120"
"843699",0.0153846153846154,"333120","333120"
"846719",0.0153846153846154,"333120","333120"
"847410",0.0153846153846154,"333120","333120"
"847420",0.0153846153846154,"333120","333120"
"847431",0.0153846153846154,"333120","333120"
"847432",0.0153846153846154,"333120","333120"
"847439",0.0153846153846154,"333120","333120"
"847490",0.0153846153846154,"333120","333120"
"847910",0.0153846153846154,"333120","333120"
"847971",0.0153846153846154,"333120","333120"
"847979",0.0153846153846154,"333120","333120"
"847989",0.0153846153846154,"333120","333120"
"847990",0.0153846153846154,"333120","333120"
"870130",0.0153846153846154,"333120","333120"
"870190",0.0153846153846154,"333120","333120"
"870191",0.0153846153846154,"333120","333120"
"870192",0.0153846153846154,"333120","333120"
"870193",0.0153846153846154,"333120","333120"
"870194",0.0153846153846154,"333120","333120"
"870195",0.0153846153846154,"333120","333120"
"870410",0.0153846153846154,"333120","333120"
"870423",0.0153846153846154,"333120","333120"
"870510",0.0153846153846154,"333120","333120"
"870600",0.0153846153846154,"333120","333120"
"870790",0.0153846153846154,"333120","333120"
"870840",0.0153846153846154,"333120","333120"
"870850",0.0153846153846154,"333120","333120"
"870860",0.0153846153846154,"333120","333120"
"870870",0.0153846153846154,"333120","333120"
"870880",0.0153846153846154,"333120","333120"
"870891",0.0153846153846154,"333120","333120"
"870892",0.0153846153846154,"333120","333120"
"870894",0.0153846153846154,"333120","333120"
"870895",0.0153846153846154,"333120","333120"
"870899",0.0153846153846154,"333120","333120"
"841459",0.0588235294117647,"336320","336320"
"851110",0.0588235294117647,"336320","336320"
"851120",0.0588235294117647,"336320","336320"
"851130",0.0588235294117647,"336320","336320"
"851140",0.0588235294117647,"336320","336320"
"851150",0.0588235294117647,"336320","336320"
"851180",0.0588235294117647,"336320","336320"
"851190",0.0588235294117647,"336320","336320"
"851210",0.0588235294117647,"336320","336320"
"851220",0.0588235294117647,"336320","336320"
"851240",0.0588235294117647,"336320","336320"
"851290",0.0588235294117647,"336320","336320"
"853641",0.0588235294117647,"336320","336320"
"853910",0.0588235294117647,"336320","336320"
"854430",0.0588235294117647,"336320","336320"
"903289",0.0588235294117647,"336320","336320"
"903290",0.0588235294117647,"336320","336320"
"843020",0.142857142857143,"333112","333112"
"843311",0.142857142857143,"333112","333112"
"843319",0.142857142857143,"333112","333112"
"843390",0.142857142857143,"333112","333112"
"846729",0.142857142857143,"333112","333112"
"846789",0.142857142857143,"333112","333112"
"846799",0.142857142857143,"333112","333112"
"842612",0.0769230769230769,"333924","333924"
"842641",0.0769230769230769,"333924","333924"
"842710",0.0769230769230769,"333924","333924"
"842720",0.0769230769230769,"333924","333924"
"842790",0.0769230769230769,"333924","333924"
"843120",0.0769230769230769,"333924","333924"
"843149",0.0769230769230769,"333924","333924"
"870510",0.0769230769230769,"333924","333924"
"870911",0.0769230769230769,"333924","333924"
"870919",0.0769230769230769,"333924","333924"
"870990",0.0769230769230769,"333924","333924"
"871639",0.0769230769230769,"333924","333924"
"871680",0.0769230769230769,"333924","333924"
"830910",0.285714285714286,"3321","332117"
"830990",0.285714285714286,"3321","332117"
"761699",0.142857142857143,"3321","332117"
"820590",0.142857142857143,"3321","332117"
"870840",0.142857142857143,"3321","332117"
"761699",1,"332112","332112"
"830910",0.285714285714286,"3321","332114"
"830990",0.285714285714286,"3321","332114"
"761699",0.142857142857143,"3321","332114"
"820590",0.142857142857143,"3321","332114"
"870840",0.142857142857143,"3321","332114"
"820590",0.5,"332111","332111"
"870840",0.5,"332111","332111"
"870810",0.5,"336370","336370"
"870829",0.5,"336370","336370"
"732090",0.0144927536231884,"334519","334519"
"901510",0.0144927536231884,"334519","334519"
"901520",0.0144927536231884,"334519","334519"
"901530",0.0144927536231884,"334519","334519"
"901540",0.0144927536231884,"334519","334519"
"901580",0.0144927536231884,"334519","334519"
"901590",0.0144927536231884,"334519","334519"
"901600",0.0144927536231884,"334519","334519"
"901710",0.0144927536231884,"334519","334519"
"901720",0.0144927536231884,"334519","334519"
"901790",0.0144927536231884,"334519","334519"
"902410",0.0144927536231884,"334519","334519"
"902480",0.0144927536231884,"334519","334519"
"902490",0.0144927536231884,"334519","334519"
"902511",0.0144927536231884,"334519","334519"
"902520",0.0144927536231884,"334519","334519"
"902580",0.0144927536231884,"334519","334519"
"902590",0.0144927536231884,"334519","334519"
"902780",0.0144927536231884,"334519","334519"
"902790",0.0144927536231884,"334519","334519"
"903010",0.0144927536231884,"334519","334519"
"903090",0.0144927536231884,"334519","334519"
"910111",0.0144927536231884,"334519","334519"
"910119",0.0144927536231884,"334519","334519"
"910121",0.0144927536231884,"334519","334519"
"910129",0.0144927536231884,"334519","334519"
"910191",0.0144927536231884,"334519","334519"
"910199",0.0144927536231884,"334519","334519"
"910211",0.0144927536231884,"334519","334519"
"910212",0.0144927536231884,"334519","334519"
"910219",0.0144927536231884,"334519","334519"
"910221",0.0144927536231884,"334519","334519"
"910229",0.0144927536231884,"334519","334519"
"910291",0.0144927536231884,"334519","334519"
"910299",0.0144927536231884,"334519","334519"
